2025-04-22 00:30:48,017 [INFO ]  Creating naive ensemble.
2025-04-22 00:32:36,684 [DEBUG]  		found 1 col clusters (in 2.18945 secs)
2025-04-22 00:32:36,685 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (395, 11) (remaining tasks 53)
2025-04-22 00:32:38,792 [DEBUG]  		found 1 col clusters (in 2.10665 secs)
2025-04-22 00:32:38,792 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (324, 11) (remaining tasks 53)
2025-04-22 00:32:40,666 [DEBUG]  		found 1 col clusters (in 1.87369 secs)
2025-04-22 00:32:40,666 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 11) (remaining tasks 53)
2025-04-22 00:32:41,013 [DEBUG]  		found 1 col clusters (in 0.34593 secs)
2025-04-22 00:32:41,013 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (256, 11) (remaining tasks 53)
2025-04-22 00:32:42,780 [DEBUG]  		found 1 col clusters (in 1.76707 secs)
2025-04-22 00:32:42,781 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 11) (remaining tasks 53)
2025-04-22 00:32:43,209 [DEBUG]  		found 1 col clusters (in 0.42763 secs)
2025-04-22 00:32:43,209 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (342, 11) (remaining tasks 53)
2025-04-22 00:32:45,471 [DEBUG]  		found 1 col clusters (in 2.26185 secs)
2025-04-22 00:32:45,471 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (253, 11) (remaining tasks 53)
2025-04-22 00:32:47,323 [DEBUG]  		found 1 col clusters (in 1.85179 secs)
2025-04-22 00:32:47,324 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (208, 11) (remaining tasks 53)
2025-04-22 00:32:48,834 [DEBUG]  		found 1 col clusters (in 1.50960 secs)
2025-04-22 00:32:48,834 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 53)
2025-04-22 00:32:49,149 [DEBUG]  		found 1 col clusters (in 0.31415 secs)
2025-04-22 00:32:49,149 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 11) (remaining tasks 53)
2025-04-22 00:32:49,467 [DEBUG]  		found 1 col clusters (in 0.31790 secs)
2025-04-22 00:32:49,468 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 53)
2025-04-22 00:32:49,475 [DEBUG]  		naive factorization 11 columns (in 0.00702 secs)
2025-04-22 00:32:49,475 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 52)
2025-04-22 00:32:49,720 [DEBUG]  		found 1 col clusters (in 0.24415 secs)
2025-04-22 00:32:49,720 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 11) (remaining tasks 52)
2025-04-22 00:32:50,042 [DEBUG]  		found 1 col clusters (in 0.32133 secs)
2025-04-22 00:32:50,042 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (185, 11) (remaining tasks 52)
2025-04-22 00:32:50,403 [DEBUG]  		found 1 col clusters (in 0.36094 secs)
2025-04-22 00:32:50,404 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (121, 11) (remaining tasks 52)
2025-04-22 00:32:50,689 [DEBUG]  		found 1 col clusters (in 0.28549 secs)
2025-04-22 00:32:50,690 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 52)
2025-04-22 00:32:50,695 [DEBUG]  		naive factorization 11 columns (in 0.00452 secs)
2025-04-22 00:32:50,695 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 51)
2025-04-22 00:32:50,699 [DEBUG]  		naive factorization 11 columns (in 0.00380 secs)
2025-04-22 00:32:50,699 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 50)
2025-04-22 00:32:50,703 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-22 00:32:50,704 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 49)
2025-04-22 00:32:50,708 [DEBUG]  		naive factorization 11 columns (in 0.00385 secs)
2025-04-22 00:32:50,708 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 11) (remaining tasks 48)
2025-04-22 00:32:50,932 [DEBUG]  		found 1 col clusters (in 0.22310 secs)
2025-04-22 00:32:50,932 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 48)
2025-04-22 00:32:50,936 [DEBUG]  		naive factorization 11 columns (in 0.00368 secs)
2025-04-22 00:32:50,936 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 47)
2025-04-22 00:32:50,940 [DEBUG]  		naive factorization 11 columns (in 0.00374 secs)
2025-04-22 00:32:50,940 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 46)
2025-04-22 00:32:50,944 [DEBUG]  		naive factorization 11 columns (in 0.00387 secs)
2025-04-22 00:32:50,945 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (244, 11) (remaining tasks 45)
2025-04-22 00:32:52,548 [DEBUG]  		found 1 col clusters (in 1.60320 secs)
2025-04-22 00:32:52,548 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 11) (remaining tasks 45)
2025-04-22 00:32:52,968 [DEBUG]  		found 1 col clusters (in 0.41989 secs)
2025-04-22 00:32:52,969 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 45)
2025-04-22 00:32:52,974 [DEBUG]  		naive factorization 11 columns (in 0.00490 secs)
2025-04-22 00:32:52,974 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 44)
2025-04-22 00:32:52,980 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-22 00:32:52,980 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (209, 11) (remaining tasks 43)
2025-04-22 00:32:54,243 [DEBUG]  		found 1 col clusters (in 1.26299 secs)
2025-04-22 00:32:54,244 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (200, 11) (remaining tasks 43)
2025-04-22 00:32:55,765 [DEBUG]  		found 1 col clusters (in 1.52098 secs)
2025-04-22 00:32:55,765 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 43)
2025-04-22 00:32:55,775 [DEBUG]  		naive factorization 11 columns (in 0.00898 secs)
2025-04-22 00:32:55,775 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 42)
2025-04-22 00:32:55,787 [DEBUG]  		naive factorization 11 columns (in 0.01191 secs)
2025-04-22 00:32:55,788 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 41)
2025-04-22 00:32:55,794 [DEBUG]  		naive factorization 11 columns (in 0.00667 secs)
2025-04-22 00:32:55,795 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 40)
2025-04-22 00:32:55,801 [DEBUG]  		naive factorization 11 columns (in 0.00565 secs)
2025-04-22 00:32:55,801 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 11) (remaining tasks 39)
2025-04-22 00:32:56,042 [DEBUG]  		found 1 col clusters (in 0.24069 secs)
2025-04-22 00:32:56,043 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 39)
2025-04-22 00:32:56,047 [DEBUG]  		naive factorization 11 columns (in 0.00419 secs)
2025-04-22 00:32:56,048 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 11) (remaining tasks 38)
2025-04-22 00:32:56,051 [DEBUG]  		naive factorization 11 columns (in 0.00322 secs)
2025-04-22 00:32:56,051 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 11) (remaining tasks 37)
2025-04-22 00:32:56,270 [DEBUG]  		found 1 col clusters (in 0.21878 secs)
2025-04-22 00:32:56,271 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 37)
2025-04-22 00:32:56,275 [DEBUG]  		naive factorization 11 columns (in 0.00410 secs)
2025-04-22 00:32:56,276 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 11) (remaining tasks 36)
2025-04-22 00:32:56,279 [DEBUG]  		naive factorization 11 columns (in 0.00355 secs)
2025-04-22 00:32:56,280 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 35)
2025-04-22 00:32:56,285 [DEBUG]  		naive factorization 11 columns (in 0.00436 secs)
2025-04-22 00:32:56,285 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 11) (remaining tasks 34)
2025-04-22 00:32:56,289 [DEBUG]  		naive factorization 11 columns (in 0.00390 secs)
2025-04-22 00:32:56,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 33)
2025-04-22 00:32:56,512 [DEBUG]  		found 1 col clusters (in 0.22172 secs)
2025-04-22 00:32:56,512 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 11) (remaining tasks 33)
2025-04-22 00:32:56,744 [DEBUG]  		found 1 col clusters (in 0.23121 secs)
2025-04-22 00:32:56,744 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 33)
2025-04-22 00:32:56,749 [DEBUG]  		naive factorization 11 columns (in 0.00441 secs)
2025-04-22 00:32:56,749 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 32)
2025-04-22 00:32:56,753 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-22 00:32:56,754 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 31)
2025-04-22 00:32:56,758 [DEBUG]  		naive factorization 11 columns (in 0.00372 secs)
2025-04-22 00:32:56,758 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 30)
2025-04-22 00:32:56,762 [DEBUG]  		naive factorization 11 columns (in 0.00370 secs)
2025-04-22 00:32:56,763 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (314, 11) (remaining tasks 29)
2025-04-22 00:32:56,829 [DEBUG]  		found 2 row clusters (in 0.06612 secs)
2025-04-22 00:32:56,830 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 30)
2025-04-22 00:32:56,854 [DEBUG]  		found 2 row clusters (in 0.02399 secs)
2025-04-22 00:32:56,854 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 31)
2025-04-22 00:32:56,878 [DEBUG]  		found 2 row clusters (in 0.02403 secs)
2025-04-22 00:32:56,878 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 11) (remaining tasks 32)
2025-04-22 00:32:56,902 [DEBUG]  		found 2 row clusters (in 0.02357 secs)
2025-04-22 00:32:56,902 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (257, 11) (remaining tasks 33)
2025-04-22 00:32:56,916 [DEBUG]  		found 2 row clusters (in 0.01379 secs)
2025-04-22 00:32:56,916 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (288, 11) (remaining tasks 34)
2025-04-22 00:32:56,942 [DEBUG]  		found 2 row clusters (in 0.02565 secs)
2025-04-22 00:32:56,942 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (380, 11) (remaining tasks 35)
2025-04-22 00:32:56,970 [DEBUG]  		found 2 row clusters (in 0.02758 secs)
2025-04-22 00:32:56,970 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (395, 11) (remaining tasks 36)
2025-04-22 00:32:56,996 [DEBUG]  		found 2 row clusters (in 0.02561 secs)
2025-04-22 00:32:56,996 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (324, 11) (remaining tasks 37)
2025-04-22 00:32:57,023 [DEBUG]  		found 2 row clusters (in 0.02686 secs)
2025-04-22 00:32:57,023 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 11) (remaining tasks 38)
2025-04-22 00:32:57,046 [DEBUG]  		found 2 row clusters (in 0.02228 secs)
2025-04-22 00:32:57,046 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (256, 11) (remaining tasks 39)
2025-04-22 00:32:57,079 [DEBUG]  		found 2 row clusters (in 0.03350 secs)
2025-04-22 00:32:57,080 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 11) (remaining tasks 40)
2025-04-22 00:32:57,099 [DEBUG]  		found 2 row clusters (in 0.01923 secs)
2025-04-22 00:32:57,099 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (342, 11) (remaining tasks 41)
2025-04-22 00:32:57,124 [DEBUG]  		found 2 row clusters (in 0.02517 secs)
2025-04-22 00:32:57,124 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (253, 11) (remaining tasks 42)
2025-04-22 00:32:57,149 [DEBUG]  		found 2 row clusters (in 0.02441 secs)
2025-04-22 00:32:57,149 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (208, 11) (remaining tasks 43)
2025-04-22 00:32:57,166 [DEBUG]  		found 2 row clusters (in 0.01714 secs)
2025-04-22 00:32:57,167 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 44)
2025-04-22 00:32:57,184 [DEBUG]  		found 2 row clusters (in 0.01773 secs)
2025-04-22 00:32:57,185 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 11) (remaining tasks 45)
2025-04-22 00:32:57,209 [DEBUG]  		found 2 row clusters (in 0.02435 secs)
2025-04-22 00:32:57,209 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 46)
2025-04-22 00:32:57,231 [DEBUG]  		found 2 row clusters (in 0.02190 secs)
2025-04-22 00:32:57,231 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 11) (remaining tasks 47)
2025-04-22 00:32:57,256 [DEBUG]  		found 2 row clusters (in 0.02489 secs)
2025-04-22 00:32:57,256 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (185, 11) (remaining tasks 48)
2025-04-22 00:32:57,279 [DEBUG]  		found 2 row clusters (in 0.02217 secs)
2025-04-22 00:32:57,279 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (121, 11) (remaining tasks 49)
2025-04-22 00:32:57,300 [DEBUG]  		found 2 row clusters (in 0.02137 secs)
2025-04-22 00:32:57,301 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 11) (remaining tasks 50)
2025-04-22 00:32:57,317 [DEBUG]  		found 2 row clusters (in 0.01687 secs)
2025-04-22 00:32:57,318 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (244, 11) (remaining tasks 51)
2025-04-22 00:32:57,341 [DEBUG]  		found 2 row clusters (in 0.02335 secs)
2025-04-22 00:32:57,341 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (159, 11) (remaining tasks 52)
2025-04-22 00:32:57,366 [DEBUG]  		found 2 row clusters (in 0.02485 secs)
2025-04-22 00:32:57,366 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (209, 11) (remaining tasks 53)
2025-04-22 00:32:57,390 [DEBUG]  		found 2 row clusters (in 0.02370 secs)
2025-04-22 00:32:57,390 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (200, 11) (remaining tasks 54)
2025-04-22 00:32:57,411 [DEBUG]  		found 2 row clusters (in 0.02092 secs)
2025-04-22 00:32:57,412 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 11) (remaining tasks 55)
2025-04-22 00:32:57,426 [DEBUG]  		found 2 row clusters (in 0.01436 secs)
2025-04-22 00:32:57,426 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 11) (remaining tasks 56)
2025-04-22 00:32:57,444 [DEBUG]  		found 2 row clusters (in 0.01793 secs)
2025-04-22 00:32:57,444 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 57)
2025-04-22 00:32:57,461 [DEBUG]  		found 2 row clusters (in 0.01693 secs)
2025-04-22 00:32:57,462 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 11) (remaining tasks 58)
2025-04-22 00:32:57,482 [DEBUG]  		found 2 row clusters (in 0.02056 secs)
2025-04-22 00:32:57,482 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 59)
2025-04-22 00:32:57,486 [DEBUG]  		naive factorization 11 columns (in 0.00372 secs)
2025-04-22 00:32:57,486 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (299, 11) (remaining tasks 58)
2025-04-22 00:32:59,201 [DEBUG]  		found 1 col clusters (in 1.71405 secs)
2025-04-22 00:32:59,201 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 58)
2025-04-22 00:32:59,213 [DEBUG]  		naive factorization 11 columns (in 0.01106 secs)
2025-04-22 00:32:59,213 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 11) (remaining tasks 57)
2025-04-22 00:32:59,219 [DEBUG]  		naive factorization 11 columns (in 0.00610 secs)
2025-04-22 00:32:59,220 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 11) (remaining tasks 56)
2025-04-22 00:32:59,524 [DEBUG]  		found 1 col clusters (in 0.30433 secs)
2025-04-22 00:32:59,525 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 56)
2025-04-22 00:32:59,529 [DEBUG]  		naive factorization 11 columns (in 0.00391 secs)
2025-04-22 00:32:59,529 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 55)
2025-04-22 00:32:59,533 [DEBUG]  		naive factorization 11 columns (in 0.00384 secs)
2025-04-22 00:32:59,534 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 54)
2025-04-22 00:32:59,759 [DEBUG]  		found 1 col clusters (in 0.22488 secs)
2025-04-22 00:32:59,760 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 54)
2025-04-22 00:32:59,763 [DEBUG]  		naive factorization 11 columns (in 0.00363 secs)
2025-04-22 00:32:59,764 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (226, 11) (remaining tasks 53)
2025-04-22 00:33:01,462 [DEBUG]  		found 1 col clusters (in 1.69773 secs)
2025-04-22 00:33:01,462 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 53)
2025-04-22 00:33:01,735 [DEBUG]  		found 1 col clusters (in 0.27232 secs)
2025-04-22 00:33:01,735 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 11) (remaining tasks 53)
2025-04-22 00:33:02,067 [DEBUG]  		found 1 col clusters (in 0.33129 secs)
2025-04-22 00:33:02,067 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (210, 11) (remaining tasks 53)
2025-04-22 00:33:03,680 [DEBUG]  		found 1 col clusters (in 1.61285 secs)
2025-04-22 00:33:03,681 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (170, 11) (remaining tasks 53)
2025-04-22 00:33:04,140 [DEBUG]  		found 1 col clusters (in 0.45927 secs)
2025-04-22 00:33:04,141 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (237, 11) (remaining tasks 53)
2025-04-22 00:33:05,644 [DEBUG]  		found 1 col clusters (in 1.50329 secs)
2025-04-22 00:33:05,644 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 11) (remaining tasks 53)
2025-04-22 00:33:05,970 [DEBUG]  		found 1 col clusters (in 0.32556 secs)
2025-04-22 00:33:05,971 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 11) (remaining tasks 53)
2025-04-22 00:33:06,274 [DEBUG]  		found 1 col clusters (in 0.30282 secs)
2025-04-22 00:33:06,274 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (202, 11) (remaining tasks 53)
2025-04-22 00:33:07,659 [DEBUG]  		found 1 col clusters (in 1.38487 secs)
2025-04-22 00:33:07,660 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 53)
2025-04-22 00:33:07,933 [DEBUG]  		found 1 col clusters (in 0.27245 secs)
2025-04-22 00:33:07,933 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 53)
2025-04-22 00:33:07,937 [DEBUG]  		naive factorization 11 columns (in 0.00393 secs)
2025-04-22 00:33:07,938 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 52)
2025-04-22 00:33:08,258 [DEBUG]  		found 1 col clusters (in 0.31980 secs)
2025-04-22 00:33:08,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 52)
2025-04-22 00:33:08,492 [DEBUG]  		found 1 col clusters (in 0.23341 secs)
2025-04-22 00:33:08,492 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 52)
2025-04-22 00:33:08,497 [DEBUG]  		naive factorization 11 columns (in 0.00423 secs)
2025-04-22 00:33:08,497 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 11) (remaining tasks 51)
2025-04-22 00:33:08,727 [DEBUG]  		found 1 col clusters (in 0.22924 secs)
2025-04-22 00:33:08,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 11) (remaining tasks 51)
2025-04-22 00:33:09,046 [DEBUG]  		found 1 col clusters (in 0.31879 secs)
2025-04-22 00:33:09,047 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 11) (remaining tasks 51)
2025-04-22 00:33:09,450 [DEBUG]  		found 1 col clusters (in 0.40309 secs)
2025-04-22 00:33:09,451 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (192, 11) (remaining tasks 51)
2025-04-22 00:33:11,132 [DEBUG]  		found 1 col clusters (in 1.68073 secs)
2025-04-22 00:33:11,132 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 51)
2025-04-22 00:33:11,138 [DEBUG]  		naive factorization 11 columns (in 0.00610 secs)
2025-04-22 00:33:11,139 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 11) (remaining tasks 50)
2025-04-22 00:33:11,577 [DEBUG]  		found 1 col clusters (in 0.43800 secs)
2025-04-22 00:33:11,577 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 50)
2025-04-22 00:33:11,581 [DEBUG]  		naive factorization 11 columns (in 0.00311 secs)
2025-04-22 00:33:11,581 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 49)
2025-04-22 00:33:11,585 [DEBUG]  		naive factorization 11 columns (in 0.00365 secs)
2025-04-22 00:33:11,585 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 48)
2025-04-22 00:33:11,594 [DEBUG]  		naive factorization 11 columns (in 0.00820 secs)
2025-04-22 00:33:11,594 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 47)
2025-04-22 00:33:11,599 [DEBUG]  		naive factorization 11 columns (in 0.00497 secs)
2025-04-22 00:33:11,600 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 46)
2025-04-22 00:33:11,854 [DEBUG]  		found 1 col clusters (in 0.25425 secs)
2025-04-22 00:33:11,854 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 46)
2025-04-22 00:33:11,859 [DEBUG]  		naive factorization 11 columns (in 0.00420 secs)
2025-04-22 00:33:11,859 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 45)
2025-04-22 00:33:12,075 [DEBUG]  		found 1 col clusters (in 0.21588 secs)
2025-04-22 00:33:12,075 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 45)
2025-04-22 00:33:12,080 [DEBUG]  		naive factorization 11 columns (in 0.00388 secs)
2025-04-22 00:33:12,080 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 11) (remaining tasks 44)
2025-04-22 00:33:12,396 [DEBUG]  		found 1 col clusters (in 0.31597 secs)
2025-04-22 00:33:12,397 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 44)
2025-04-22 00:33:12,401 [DEBUG]  		naive factorization 11 columns (in 0.00426 secs)
2025-04-22 00:33:12,401 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 43)
2025-04-22 00:33:12,636 [DEBUG]  		found 1 col clusters (in 0.23457 secs)
2025-04-22 00:33:12,637 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 43)
2025-04-22 00:33:12,852 [DEBUG]  		found 1 col clusters (in 0.21492 secs)
2025-04-22 00:33:12,852 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 43)
2025-04-22 00:33:12,856 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-22 00:33:12,857 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 42)
2025-04-22 00:33:12,860 [DEBUG]  		naive factorization 11 columns (in 0.00315 secs)
2025-04-22 00:33:12,861 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 41)
2025-04-22 00:33:12,866 [DEBUG]  		naive factorization 11 columns (in 0.00537 secs)
2025-04-22 00:33:12,867 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 40)
2025-04-22 00:33:13,086 [DEBUG]  		found 1 col clusters (in 0.21867 secs)
2025-04-22 00:33:13,087 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 11) (remaining tasks 40)
2025-04-22 00:33:13,404 [DEBUG]  		found 1 col clusters (in 0.31755 secs)
2025-04-22 00:33:13,405 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 40)
2025-04-22 00:33:13,667 [DEBUG]  		found 1 col clusters (in 0.26185 secs)
2025-04-22 00:33:13,667 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 40)
2025-04-22 00:33:13,671 [DEBUG]  		naive factorization 11 columns (in 0.00358 secs)
2025-04-22 00:33:13,671 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 39)
2025-04-22 00:33:13,896 [DEBUG]  		found 1 col clusters (in 0.22410 secs)
2025-04-22 00:33:13,896 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 11) (remaining tasks 39)
2025-04-22 00:33:14,114 [DEBUG]  		found 1 col clusters (in 0.21626 secs)
2025-04-22 00:33:14,115 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 39)
2025-04-22 00:33:14,334 [DEBUG]  		found 1 col clusters (in 0.21858 secs)
2025-04-22 00:33:14,334 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 11) (remaining tasks 39)
2025-04-22 00:33:14,560 [DEBUG]  		found 1 col clusters (in 0.22588 secs)
2025-04-22 00:33:14,561 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 11) (remaining tasks 39)
2025-04-22 00:33:14,565 [DEBUG]  		naive factorization 11 columns (in 0.00362 secs)
