2025-04-22 00:57:27,896 [INFO ]  Creating naive ensemble.
2025-04-22 00:58:37,050 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (226, 6) (remaining tasks 27)
2025-04-22 00:58:37,381 [DEBUG]  		found 1 col clusters (in 0.33039 secs)
2025-04-22 00:58:37,381 [DEBUG]  OP: Operation.CREATE_LEAF on slice (226, 1) (remaining tasks 27)
2025-04-22 00:58:37,382 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00033 secs)
2025-04-22 00:58:37,382 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (485, 7) (remaining tasks 26)
2025-04-22 00:58:37,455 [DEBUG]  		found 2 row clusters (in 0.07261 secs)
2025-04-22 00:58:37,455 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (476, 7) (remaining tasks 27)
2025-04-22 00:58:37,497 [DEBUG]  		found 2 row clusters (in 0.04124 secs)
2025-04-22 00:58:37,497 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (547, 7) (remaining tasks 28)
2025-04-22 00:58:37,517 [DEBUG]  		found 2 row clusters (in 0.02020 secs)
2025-04-22 00:58:37,517 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (442, 7) (remaining tasks 29)
2025-04-22 00:58:37,541 [DEBUG]  		found 2 row clusters (in 0.02390 secs)
2025-04-22 00:58:37,542 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1170, 6) (remaining tasks 30)
2025-04-22 00:58:38,507 [DEBUG]  		found 1 col clusters (in 0.96525 secs)
2025-04-22 00:58:38,507 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (151, 6) (remaining tasks 30)
2025-04-22 00:58:38,720 [DEBUG]  		found 1 col clusters (in 0.21288 secs)
2025-04-22 00:58:38,721 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (212, 6) (remaining tasks 30)
2025-04-22 00:58:39,230 [DEBUG]  		found 1 col clusters (in 0.50914 secs)
2025-04-22 00:58:39,230 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (382, 6) (remaining tasks 30)
2025-04-22 00:58:39,662 [DEBUG]  		found 2 col clusters (in 0.43147 secs)
2025-04-22 00:58:39,663 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (486, 5) (remaining tasks 31)
2025-04-22 00:58:39,756 [DEBUG]  		found 2 row clusters (in 0.09302 secs)
2025-04-22 00:58:39,756 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 6) (remaining tasks 32)
2025-04-22 00:58:39,863 [DEBUG]  		found 1 col clusters (in 0.10619 secs)
2025-04-22 00:58:39,863 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 32)
2025-04-22 00:58:39,864 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00055 secs)
2025-04-22 00:58:39,864 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 7) (remaining tasks 31)
2025-04-22 00:58:39,907 [DEBUG]  		found 2 row clusters (in 0.04269 secs)
2025-04-22 00:58:39,907 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 7) (remaining tasks 32)
2025-04-22 00:58:39,944 [DEBUG]  		found 2 row clusters (in 0.03675 secs)
2025-04-22 00:58:39,945 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (99, 7) (remaining tasks 33)
2025-04-22 00:58:39,986 [DEBUG]  		found 2 row clusters (in 0.04147 secs)
2025-04-22 00:58:39,986 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (391, 6) (remaining tasks 34)
2025-04-22 00:58:40,457 [DEBUG]  		found 3 col clusters (in 0.47079 secs)
2025-04-22 00:58:40,458 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 6) (remaining tasks 36)
2025-04-22 00:58:40,653 [DEBUG]  		found 2 col clusters (in 0.19487 secs)
2025-04-22 00:58:40,653 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (423, 8) (remaining tasks 37)
2025-04-22 00:58:41,789 [DEBUG]  		found 2 col clusters (in 1.13590 secs)
2025-04-22 00:58:41,790 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 8) (remaining tasks 38)
2025-04-22 00:58:41,993 [DEBUG]  		found 1 col clusters (in 0.20242 secs)
2025-04-22 00:58:41,993 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 9) (remaining tasks 38)
2025-04-22 00:58:42,027 [DEBUG]  		found 2 row clusters (in 0.03351 secs)
2025-04-22 00:58:42,027 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 9) (remaining tasks 39)
2025-04-22 00:58:42,058 [DEBUG]  		found 2 row clusters (in 0.03082 secs)
2025-04-22 00:58:42,058 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (167, 6) (remaining tasks 40)
2025-04-22 00:58:42,168 [DEBUG]  		found 1 col clusters (in 0.10924 secs)
2025-04-22 00:58:42,168 [DEBUG]  OP: Operation.CREATE_LEAF on slice (167, 1) (remaining tasks 40)
2025-04-22 00:58:42,168 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00037 secs)
2025-04-22 00:58:42,169 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 9) (remaining tasks 39)
2025-04-22 00:58:42,475 [DEBUG]  		found 2 col clusters (in 0.30666 secs)
2025-04-22 00:58:42,476 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 9) (remaining tasks 40)
2025-04-22 00:58:42,479 [DEBUG]  		naive factorization 9 columns (in 0.00240 secs)
2025-04-22 00:58:42,479 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (142, 8) (remaining tasks 39)
2025-04-22 00:58:42,543 [DEBUG]  		found 2 row clusters (in 0.06423 secs)
2025-04-22 00:58:42,543 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 8) (remaining tasks 40)
2025-04-22 00:58:42,560 [DEBUG]  		found 2 row clusters (in 0.01623 secs)
2025-04-22 00:58:42,560 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (226, 6) (remaining tasks 41)
2025-04-22 00:58:42,577 [DEBUG]  		found 2 row clusters (in 0.01712 secs)
2025-04-22 00:58:42,577 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (461, 7) (remaining tasks 42)
2025-04-22 00:58:43,511 [DEBUG]  		found 2 col clusters (in 0.93376 secs)
2025-04-22 00:58:43,512 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 7) (remaining tasks 43)
2025-04-22 00:58:43,515 [DEBUG]  		naive factorization 7 columns (in 0.00349 secs)
2025-04-22 00:58:43,516 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (266, 7) (remaining tasks 42)
2025-04-22 00:58:44,201 [DEBUG]  		found 2 col clusters (in 0.68506 secs)
2025-04-22 00:58:44,202 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (210, 7) (remaining tasks 43)
2025-04-22 00:58:44,958 [DEBUG]  		found 2 col clusters (in 0.75604 secs)
2025-04-22 00:58:44,958 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (500, 7) (remaining tasks 44)
2025-04-22 00:58:45,506 [DEBUG]  		found 1 col clusters (in 0.54790 secs)
2025-04-22 00:58:45,507 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 7) (remaining tasks 44)
2025-04-22 00:58:45,516 [DEBUG]  		naive factorization 7 columns (in 0.00861 secs)
2025-04-22 00:58:45,516 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (429, 7) (remaining tasks 43)
2025-04-22 00:58:46,197 [DEBUG]  		found 2 col clusters (in 0.68047 secs)
2025-04-22 00:58:46,197 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 7) (remaining tasks 44)
2025-04-22 00:58:46,201 [DEBUG]  		naive factorization 7 columns (in 0.00354 secs)
2025-04-22 00:58:46,202 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1170, 6) (remaining tasks 43)
2025-04-22 00:58:46,326 [DEBUG]  		found 2 row clusters (in 0.12404 secs)
2025-04-22 00:58:46,326 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (151, 6) (remaining tasks 44)
2025-04-22 00:58:46,353 [DEBUG]  		found 2 row clusters (in 0.02722 secs)
2025-04-22 00:58:46,354 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (212, 6) (remaining tasks 45)
2025-04-22 00:58:46,379 [DEBUG]  		found 2 row clusters (in 0.02522 secs)
2025-04-22 00:58:46,379 [DEBUG]  OP: Operation.CREATE_LEAF on slice (382, 1) (remaining tasks 46)
2025-04-22 00:58:46,380 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00043 secs)
2025-04-22 00:58:46,380 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (382, 5) (remaining tasks 45)
2025-04-22 00:58:46,588 [DEBUG]  		found 1 col clusters (in 0.20804 secs)
2025-04-22 00:58:46,588 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (334, 5) (remaining tasks 45)
2025-04-22 00:58:46,872 [DEBUG]  		found 1 col clusters (in 0.28367 secs)
2025-04-22 00:58:46,873 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (152, 5) (remaining tasks 45)
2025-04-22 00:58:47,057 [DEBUG]  		found 1 col clusters (in 0.18442 secs)
2025-04-22 00:58:47,057 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 6) (remaining tasks 45)
2025-04-22 00:58:47,080 [DEBUG]  		found 2 row clusters (in 0.02302 secs)
2025-04-22 00:58:47,081 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 7) (remaining tasks 46)
2025-04-22 00:58:47,084 [DEBUG]  		naive factorization 7 columns (in 0.00354 secs)
2025-04-22 00:58:47,085 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 7) (remaining tasks 45)
2025-04-22 00:58:47,191 [DEBUG]  		found 2 col clusters (in 0.10591 secs)
2025-04-22 00:58:47,191 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 7) (remaining tasks 46)
2025-04-22 00:58:47,296 [DEBUG]  		found 2 col clusters (in 0.10461 secs)
2025-04-22 00:58:47,296 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 7) (remaining tasks 47)
2025-04-22 00:58:47,409 [DEBUG]  		found 1 col clusters (in 0.11284 secs)
2025-04-22 00:58:47,410 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 7) (remaining tasks 47)
2025-04-22 00:58:47,413 [DEBUG]  		naive factorization 7 columns (in 0.00293 secs)
2025-04-22 00:58:47,413 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 7) (remaining tasks 46)
2025-04-22 00:58:47,417 [DEBUG]  		naive factorization 7 columns (in 0.00311 secs)
2025-04-22 00:58:47,417 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 45)
2025-04-22 00:58:47,418 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00081 secs)
2025-04-22 00:58:47,418 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (391, 4) (remaining tasks 44)
2025-04-22 00:58:47,639 [DEBUG]  		found 1 col clusters (in 0.22038 secs)
2025-04-22 00:58:47,639 [DEBUG]  OP: Operation.CREATE_LEAF on slice (391, 1) (remaining tasks 44)
2025-04-22 00:58:47,640 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00051 secs)
2025-04-22 00:58:47,640 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 2) (remaining tasks 43)
2025-04-22 00:58:47,823 [DEBUG]  		found 1 col clusters (in 0.18243 secs)
2025-04-22 00:58:47,823 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 4) (remaining tasks 43)
2025-04-22 00:58:47,934 [DEBUG]  		found 1 col clusters (in 0.11041 secs)
2025-04-22 00:58:47,934 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (423, 7) (remaining tasks 43)
2025-04-22 00:58:48,762 [DEBUG]  		found 1 col clusters (in 0.82819 secs)
2025-04-22 00:58:48,763 [DEBUG]  OP: Operation.CREATE_LEAF on slice (423, 1) (remaining tasks 43)
2025-04-22 00:58:48,763 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00054 secs)
2025-04-22 00:58:48,764 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 8) (remaining tasks 42)
2025-04-22 00:58:48,853 [DEBUG]  		found 2 row clusters (in 0.08951 secs)
2025-04-22 00:58:48,854 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 9) (remaining tasks 43)
2025-04-22 00:58:48,878 [DEBUG]  		naive factorization 9 columns (in 0.02396 secs)
2025-04-22 00:58:48,878 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 9) (remaining tasks 42)
2025-04-22 00:58:48,884 [DEBUG]  		naive factorization 9 columns (in 0.00632 secs)
2025-04-22 00:58:48,885 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 9) (remaining tasks 41)
2025-04-22 00:58:49,000 [DEBUG]  		found 1 col clusters (in 0.11536 secs)
2025-04-22 00:58:49,001 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 9) (remaining tasks 41)
2025-04-22 00:58:49,004 [DEBUG]  		naive factorization 9 columns (in 0.00326 secs)
2025-04-22 00:58:49,004 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (167, 6) (remaining tasks 40)
2025-04-22 00:58:49,041 [DEBUG]  		found 2 row clusters (in 0.03604 secs)
2025-04-22 00:58:49,041 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 8) (remaining tasks 41)
2025-04-22 00:58:49,152 [DEBUG]  		found 1 col clusters (in 0.11128 secs)
2025-04-22 00:58:49,153 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 41)
2025-04-22 00:58:49,153 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00054 secs)
2025-04-22 00:58:49,154 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 8) (remaining tasks 40)
2025-04-22 00:58:49,157 [DEBUG]  		naive factorization 8 columns (in 0.00343 secs)
2025-04-22 00:58:49,158 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 8) (remaining tasks 39)
2025-04-22 00:58:49,271 [DEBUG]  		found 1 col clusters (in 0.11328 secs)
2025-04-22 00:58:49,272 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 8) (remaining tasks 39)
2025-04-22 00:58:49,275 [DEBUG]  		naive factorization 8 columns (in 0.00337 secs)
2025-04-22 00:58:49,276 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 8) (remaining tasks 38)
2025-04-22 00:58:49,280 [DEBUG]  		naive factorization 8 columns (in 0.00395 secs)
2025-04-22 00:58:49,281 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (185, 6) (remaining tasks 37)
2025-04-22 00:58:49,395 [DEBUG]  		found 1 col clusters (in 0.11467 secs)
2025-04-22 00:58:49,396 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 6) (remaining tasks 37)
2025-04-22 00:58:49,399 [DEBUG]  		naive factorization 6 columns (in 0.00330 secs)
2025-04-22 00:58:49,400 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (461, 6) (remaining tasks 36)
2025-04-22 00:58:49,880 [DEBUG]  		found 1 col clusters (in 0.48034 secs)
2025-04-22 00:58:49,881 [DEBUG]  OP: Operation.CREATE_LEAF on slice (461, 1) (remaining tasks 36)
2025-04-22 00:58:49,881 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00039 secs)
2025-04-22 00:58:49,881 [DEBUG]  OP: Operation.CREATE_LEAF on slice (266, 1) (remaining tasks 35)
2025-04-22 00:58:49,882 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00042 secs)
2025-04-22 00:58:49,882 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (266, 6) (remaining tasks 34)
2025-04-22 00:58:50,550 [DEBUG]  		found 1 col clusters (in 0.66712 secs)
2025-04-22 00:58:50,550 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (210, 6) (remaining tasks 34)
2025-04-22 00:58:50,990 [DEBUG]  		found 1 col clusters (in 0.43945 secs)
2025-04-22 00:58:50,990 [DEBUG]  OP: Operation.CREATE_LEAF on slice (210, 1) (remaining tasks 34)
2025-04-22 00:58:50,990 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00037 secs)
2025-04-22 00:58:50,991 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (500, 7) (remaining tasks 33)
2025-04-22 00:58:51,127 [DEBUG]  		found 2 row clusters (in 0.13634 secs)
2025-04-22 00:58:51,128 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (429, 6) (remaining tasks 34)
2025-04-22 00:58:51,346 [DEBUG]  		found 1 col clusters (in 0.21711 secs)
2025-04-22 00:58:51,346 [DEBUG]  OP: Operation.CREATE_LEAF on slice (429, 1) (remaining tasks 34)
2025-04-22 00:58:51,347 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00038 secs)
2025-04-22 00:58:51,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (730, 6) (remaining tasks 33)
2025-04-22 00:58:51,781 [DEBUG]  		found 3 col clusters (in 0.43378 secs)
2025-04-22 00:58:51,782 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (440, 6) (remaining tasks 35)
2025-04-22 00:58:52,400 [DEBUG]  		found 1 col clusters (in 0.61829 secs)
2025-04-22 00:58:52,401 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 6) (remaining tasks 35)
2025-04-22 00:58:52,572 [DEBUG]  		found 1 col clusters (in 0.17053 secs)
2025-04-22 00:58:52,572 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 6) (remaining tasks 35)
2025-04-22 00:58:52,575 [DEBUG]  		naive factorization 6 columns (in 0.00264 secs)
2025-04-22 00:58:52,575 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (170, 6) (remaining tasks 34)
2025-04-22 00:58:52,687 [DEBUG]  		found 1 col clusters (in 0.11188 secs)
2025-04-22 00:58:52,688 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 6) (remaining tasks 34)
2025-04-22 00:58:52,690 [DEBUG]  		naive factorization 6 columns (in 0.00227 secs)
2025-04-22 00:58:52,691 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (382, 5) (remaining tasks 33)
2025-04-22 00:58:52,749 [DEBUG]  		found 2 row clusters (in 0.05812 secs)
2025-04-22 00:58:52,750 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (334, 5) (remaining tasks 34)
2025-04-22 00:58:52,800 [DEBUG]  		found 2 row clusters (in 0.05013 secs)
2025-04-22 00:58:52,801 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (152, 5) (remaining tasks 35)
2025-04-22 00:58:52,822 [DEBUG]  		found 2 row clusters (in 0.02105 secs)
2025-04-22 00:58:52,822 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 6) (remaining tasks 36)
2025-04-22 00:58:52,928 [DEBUG]  		found 1 col clusters (in 0.10619 secs)
2025-04-22 00:58:52,929 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 6) (remaining tasks 36)
2025-04-22 00:58:52,931 [DEBUG]  		naive factorization 6 columns (in 0.00195 secs)
2025-04-22 00:58:52,932 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 6) (remaining tasks 35)
2025-04-22 00:58:53,041 [DEBUG]  		found 1 col clusters (in 0.10948 secs)
2025-04-22 00:58:53,041 [DEBUG]  OP: Operation.CREATE_LEAF on slice (79, 1) (remaining tasks 35)
2025-04-22 00:58:53,042 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00051 secs)
2025-04-22 00:58:53,043 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 6) (remaining tasks 34)
2025-04-22 00:58:53,154 [DEBUG]  		found 1 col clusters (in 0.11132 secs)
2025-04-22 00:58:53,154 [DEBUG]  OP: Operation.CREATE_LEAF on slice (85, 1) (remaining tasks 34)
2025-04-22 00:58:53,155 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00031 secs)
2025-04-22 00:58:53,155 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 7) (remaining tasks 33)
2025-04-22 00:58:53,177 [DEBUG]  		found 2 row clusters (in 0.02213 secs)
2025-04-22 00:58:53,177 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (391, 4) (remaining tasks 34)
2025-04-22 00:58:53,215 [DEBUG]  		found 2 row clusters (in 0.03719 secs)
2025-04-22 00:58:53,215 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 2) (remaining tasks 35)
2025-04-22 00:58:53,235 [DEBUG]  		found 2 row clusters (in 0.02023 secs)
2025-04-22 00:58:53,235 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 4) (remaining tasks 36)
2025-04-22 00:58:53,249 [DEBUG]  		found 2 row clusters (in 0.01347 secs)
2025-04-22 00:58:53,249 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (423, 7) (remaining tasks 37)
2025-04-22 00:58:53,271 [DEBUG]  		found 2 row clusters (in 0.02149 secs)
2025-04-22 00:58:53,271 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 8) (remaining tasks 38)
2025-04-22 00:58:53,274 [DEBUG]  		naive factorization 8 columns (in 0.00345 secs)
2025-04-22 00:58:53,274 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 8) (remaining tasks 37)
2025-04-22 00:58:53,277 [DEBUG]  		naive factorization 8 columns (in 0.00293 secs)
2025-04-22 00:58:53,278 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 9) (remaining tasks 36)
2025-04-22 00:58:53,292 [DEBUG]  		found 2 row clusters (in 0.01416 secs)
2025-04-22 00:58:53,292 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (97, 6) (remaining tasks 37)
2025-04-22 00:58:53,400 [DEBUG]  		found 1 col clusters (in 0.10771 secs)
2025-04-22 00:58:53,400 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 6) (remaining tasks 37)
2025-04-22 00:58:53,403 [DEBUG]  		naive factorization 6 columns (in 0.00303 secs)
2025-04-22 00:58:53,404 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 8) (remaining tasks 36)
2025-04-22 00:58:53,438 [DEBUG]  		found 2 row clusters (in 0.03430 secs)
2025-04-22 00:58:53,438 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (107, 8) (remaining tasks 37)
2025-04-22 00:58:53,468 [DEBUG]  		found 2 row clusters (in 0.02919 secs)
2025-04-22 00:58:53,468 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (185, 6) (remaining tasks 38)
2025-04-22 00:58:53,487 [DEBUG]  		found 2 row clusters (in 0.01930 secs)
2025-04-22 00:58:53,488 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (461, 6) (remaining tasks 39)
2025-04-22 00:58:53,518 [DEBUG]  		found 2 row clusters (in 0.02988 secs)
2025-04-22 00:58:53,518 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (266, 6) (remaining tasks 40)
2025-04-22 00:58:53,535 [DEBUG]  		found 2 row clusters (in 0.01737 secs)
2025-04-22 00:58:53,536 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (210, 6) (remaining tasks 41)
2025-04-22 00:58:53,557 [DEBUG]  		found 2 row clusters (in 0.02169 secs)
2025-04-22 00:58:53,557 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 7) (remaining tasks 42)
2025-04-22 00:58:53,561 [DEBUG]  		naive factorization 7 columns (in 0.00308 secs)
2025-04-22 00:58:53,561 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (462, 7) (remaining tasks 41)
2025-04-22 00:58:54,461 [DEBUG]  		found 3 col clusters (in 0.89960 secs)
2025-04-22 00:58:54,461 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (429, 6) (remaining tasks 43)
2025-04-22 00:58:54,549 [DEBUG]  		found 2 row clusters (in 0.08794 secs)
2025-04-22 00:58:54,549 [DEBUG]  OP: Operation.CREATE_LEAF on slice (730, 1) (remaining tasks 44)
2025-04-22 00:58:54,550 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00052 secs)
2025-04-22 00:58:54,550 [DEBUG]  OP: Operation.CREATE_LEAF on slice (730, 1) (remaining tasks 43)
2025-04-22 00:58:54,551 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00045 secs)
2025-04-22 00:58:54,551 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (730, 4) (remaining tasks 42)
2025-04-22 00:58:54,656 [DEBUG]  		found 1 col clusters (in 0.10509 secs)
2025-04-22 00:58:54,657 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (440, 6) (remaining tasks 42)
2025-04-22 00:58:54,764 [DEBUG]  		found 2 row clusters (in 0.10734 secs)
2025-04-22 00:58:54,764 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 6) (remaining tasks 43)
2025-04-22 00:58:54,826 [DEBUG]  		found 2 row clusters (in 0.06117 secs)
2025-04-22 00:58:54,826 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (170, 6) (remaining tasks 44)
2025-04-22 00:58:54,850 [DEBUG]  		found 2 row clusters (in 0.02387 secs)
2025-04-22 00:58:54,850 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (154, 5) (remaining tasks 45)
2025-04-22 00:58:54,954 [DEBUG]  		found 2 col clusters (in 0.10403 secs)
2025-04-22 00:58:54,955 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (228, 5) (remaining tasks 46)
2025-04-22 00:58:55,168 [DEBUG]  		found 1 col clusters (in 0.21345 secs)
2025-04-22 00:58:55,168 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (179, 5) (remaining tasks 46)
2025-04-22 00:58:55,336 [DEBUG]  		found 1 col clusters (in 0.16696 secs)
2025-04-22 00:58:55,336 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 5) (remaining tasks 46)
2025-04-22 00:58:55,542 [DEBUG]  		found 3 col clusters (in 0.20556 secs)
2025-04-22 00:58:55,542 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 5) (remaining tasks 48)
2025-04-22 00:58:55,648 [DEBUG]  		found 1 col clusters (in 0.10552 secs)
2025-04-22 00:58:55,648 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 5) (remaining tasks 48)
2025-04-22 00:58:55,653 [DEBUG]  		naive factorization 5 columns (in 0.00423 secs)
2025-04-22 00:58:55,653 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (77, 6) (remaining tasks 47)
2025-04-22 00:58:55,677 [DEBUG]  		found 2 row clusters (in 0.02417 secs)
2025-04-22 00:58:55,677 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 6) (remaining tasks 48)
2025-04-22 00:58:55,692 [DEBUG]  		found 2 row clusters (in 0.01478 secs)
2025-04-22 00:58:55,692 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 6) (remaining tasks 49)
