2025-04-22 01:03:00,013 [INFO ]  Creating naive ensemble.
2025-04-22 01:03:52,416 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (209, 3) (remaining tasks 30)
2025-04-22 01:03:52,431 [DEBUG]  		found 2 row clusters (in 0.01510 secs)
2025-04-22 01:03:52,431 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 2) (remaining tasks 31)
2025-04-22 01:03:52,536 [DEBUG]  		found 1 col clusters (in 0.10509 secs)
2025-04-22 01:03:52,536 [DEBUG]  OP: Operation.CREATE_LEAF on slice (153, 1) (remaining tasks 31)
2025-04-22 01:03:52,537 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00053 secs)
2025-04-22 01:03:52,537 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 3) (remaining tasks 30)
2025-04-22 01:03:52,576 [DEBUG]  		found 2 row clusters (in 0.03791 secs)
2025-04-22 01:03:52,576 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (866, 4) (remaining tasks 31)
2025-04-22 01:03:52,628 [DEBUG]  		found 2 row clusters (in 0.05186 secs)
2025-04-22 01:03:52,628 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (281, 6) (remaining tasks 32)
2025-04-22 01:03:52,975 [DEBUG]  		found 3 col clusters (in 0.34674 secs)
2025-04-22 01:03:52,975 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 6) (remaining tasks 34)
2025-04-22 01:03:52,983 [DEBUG]  		naive factorization 6 columns (in 0.00739 secs)
2025-04-22 01:03:52,983 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (989, 2) (remaining tasks 33)
2025-04-22 01:03:53,075 [DEBUG]  		found 2 row clusters (in 0.09133 secs)
2025-04-22 01:03:53,075 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (989, 4) (remaining tasks 34)
2025-04-22 01:03:53,149 [DEBUG]  		found 2 row clusters (in 0.07375 secs)
2025-04-22 01:03:53,149 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1321, 4) (remaining tasks 35)
2025-04-22 01:03:53,172 [DEBUG]  		found 2 row clusters (in 0.02235 secs)
2025-04-22 01:03:53,172 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 5) (remaining tasks 36)
2025-04-22 01:03:53,278 [DEBUG]  		found 1 col clusters (in 0.10603 secs)
2025-04-22 01:03:53,278 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (437, 5) (remaining tasks 36)
2025-04-22 01:03:53,486 [DEBUG]  		found 2 col clusters (in 0.20811 secs)
2025-04-22 01:03:53,487 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 2) (remaining tasks 37)
2025-04-22 01:03:53,726 [DEBUG]  		found 1 col clusters (in 0.23859 secs)
2025-04-22 01:03:53,726 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (146, 4) (remaining tasks 37)
2025-04-22 01:03:53,837 [DEBUG]  		found 1 col clusters (in 0.11063 secs)
2025-04-22 01:03:53,837 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 37)
2025-04-22 01:03:53,838 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00034 secs)
2025-04-22 01:03:53,838 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 36)
2025-04-22 01:03:53,838 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00029 secs)
2025-04-22 01:03:53,839 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 3) (remaining tasks 35)
2025-04-22 01:03:53,943 [DEBUG]  		found 1 col clusters (in 0.10466 secs)
2025-04-22 01:03:53,943 [DEBUG]  OP: Operation.CREATE_LEAF on slice (105, 1) (remaining tasks 35)
2025-04-22 01:03:53,944 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00024 secs)
2025-04-22 01:03:53,944 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (244, 5) (remaining tasks 34)
2025-04-22 01:03:54,169 [DEBUG]  		found 3 col clusters (in 0.22451 secs)
2025-04-22 01:03:54,169 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 5) (remaining tasks 36)
2025-04-22 01:03:54,173 [DEBUG]  		naive factorization 5 columns (in 0.00405 secs)
2025-04-22 01:03:54,173 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (447, 4) (remaining tasks 35)
2025-04-22 01:03:54,254 [DEBUG]  		found 2 row clusters (in 0.08009 secs)
2025-04-22 01:03:54,254 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (140, 6) (remaining tasks 36)
2025-04-22 01:03:54,298 [DEBUG]  		found 2 row clusters (in 0.04388 secs)
2025-04-22 01:03:54,298 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (280, 4) (remaining tasks 37)
2025-04-22 01:03:54,319 [DEBUG]  		found 2 row clusters (in 0.02094 secs)
2025-04-22 01:03:54,320 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (544, 3) (remaining tasks 38)
2025-04-22 01:03:54,348 [DEBUG]  		found 2 row clusters (in 0.02797 secs)
2025-04-22 01:03:54,348 [DEBUG]  OP: Operation.CREATE_LEAF on slice (486, 1) (remaining tasks 39)
2025-04-22 01:03:54,348 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00035 secs)
2025-04-22 01:03:54,348 [DEBUG]  OP: Operation.CREATE_LEAF on slice (486, 1) (remaining tasks 38)
2025-04-22 01:03:54,349 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00032 secs)
2025-04-22 01:03:54,349 [DEBUG]  OP: Operation.CREATE_LEAF on slice (486, 1) (remaining tasks 37)
2025-04-22 01:03:54,349 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00033 secs)
2025-04-22 01:03:54,349 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (814, 4) (remaining tasks 36)
2025-04-22 01:03:54,377 [DEBUG]  		found 2 row clusters (in 0.02766 secs)
2025-04-22 01:03:54,377 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (216, 4) (remaining tasks 37)
2025-04-22 01:03:54,392 [DEBUG]  		found 2 row clusters (in 0.01432 secs)
2025-04-22 01:03:54,392 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (286, 4) (remaining tasks 38)
2025-04-22 01:03:54,411 [DEBUG]  		found 2 row clusters (in 0.01884 secs)
2025-04-22 01:03:54,411 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 4) (remaining tasks 39)
2025-04-22 01:03:54,429 [DEBUG]  		found 2 row clusters (in 0.01863 secs)
2025-04-22 01:03:54,430 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 3) (remaining tasks 40)
2025-04-22 01:03:54,536 [DEBUG]  		found 3 col clusters (in 0.10658 secs)
2025-04-22 01:03:54,537 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 3) (remaining tasks 42)
2025-04-22 01:03:54,541 [DEBUG]  		naive factorization 3 columns (in 0.00385 secs)
2025-04-22 01:03:54,541 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (153, 2) (remaining tasks 41)
2025-04-22 01:03:54,564 [DEBUG]  		found 2 row clusters (in 0.02353 secs)
2025-04-22 01:03:54,565 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 3) (remaining tasks 42)
2025-04-22 01:03:54,671 [DEBUG]  		found 2 col clusters (in 0.10606 secs)
2025-04-22 01:03:54,671 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 3) (remaining tasks 43)
2025-04-22 01:03:54,674 [DEBUG]  		naive factorization 3 columns (in 0.00315 secs)
2025-04-22 01:03:54,675 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (356, 4) (remaining tasks 42)
2025-04-22 01:03:54,899 [DEBUG]  		found 1 col clusters (in 0.22397 secs)
2025-04-22 01:03:54,899 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (510, 4) (remaining tasks 42)
2025-04-22 01:03:55,102 [DEBUG]  		found 2 col clusters (in 0.20222 secs)
2025-04-22 01:03:55,102 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (281, 2) (remaining tasks 43)
2025-04-22 01:03:55,334 [DEBUG]  		found 1 col clusters (in 0.23108 secs)
2025-04-22 01:03:55,334 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (281, 3) (remaining tasks 43)
2025-04-22 01:03:55,439 [DEBUG]  		found 1 col clusters (in 0.10499 secs)
2025-04-22 01:03:55,439 [DEBUG]  OP: Operation.CREATE_LEAF on slice (281, 1) (remaining tasks 43)
2025-04-22 01:03:55,440 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00041 secs)
2025-04-22 01:03:55,440 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (498, 2) (remaining tasks 42)
2025-04-22 01:03:55,611 [DEBUG]  		found 2 col clusters (in 0.17122 secs)
2025-04-22 01:03:55,611 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (491, 2) (remaining tasks 43)
2025-04-22 01:03:55,716 [DEBUG]  		found 2 col clusters (in 0.10455 secs)
2025-04-22 01:03:55,716 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (399, 4) (remaining tasks 44)
2025-04-22 01:03:55,944 [DEBUG]  		found 1 col clusters (in 0.22730 secs)
2025-04-22 01:03:55,944 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (590, 4) (remaining tasks 44)
2025-04-22 01:03:56,186 [DEBUG]  		found 1 col clusters (in 0.24175 secs)
2025-04-22 01:03:56,187 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1177, 4) (remaining tasks 44)
2025-04-22 01:03:56,430 [DEBUG]  		found 2 col clusters (in 0.24274 secs)
2025-04-22 01:03:56,430 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (144, 4) (remaining tasks 45)
2025-04-22 01:03:56,709 [DEBUG]  		found 1 col clusters (in 0.27830 secs)
2025-04-22 01:03:56,709 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 5) (remaining tasks 45)
2025-04-22 01:03:56,744 [DEBUG]  		found 2 row clusters (in 0.03475 secs)
2025-04-22 01:03:56,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (437, 1) (remaining tasks 46)
2025-04-22 01:03:56,745 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00053 secs)
2025-04-22 01:03:56,745 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (437, 4) (remaining tasks 45)
2025-04-22 01:03:56,952 [DEBUG]  		found 1 col clusters (in 0.20690 secs)
2025-04-22 01:03:56,952 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 2) (remaining tasks 45)
2025-04-22 01:03:57,019 [DEBUG]  		found 2 row clusters (in 0.06656 secs)
2025-04-22 01:03:57,019 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 4) (remaining tasks 46)
2025-04-22 01:03:57,061 [DEBUG]  		found 2 row clusters (in 0.04098 secs)
2025-04-22 01:03:57,061 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (105, 3) (remaining tasks 47)
2025-04-22 01:03:57,076 [DEBUG]  		found 2 row clusters (in 0.01535 secs)
2025-04-22 01:03:57,076 [DEBUG]  OP: Operation.CREATE_LEAF on slice (244, 1) (remaining tasks 48)
2025-04-22 01:03:57,077 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00027 secs)
2025-04-22 01:03:57,077 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (244, 3) (remaining tasks 47)
2025-04-22 01:03:57,182 [DEBUG]  		found 1 col clusters (in 0.10475 secs)
2025-04-22 01:03:57,182 [DEBUG]  OP: Operation.CREATE_LEAF on slice (244, 1) (remaining tasks 47)
2025-04-22 01:03:57,182 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00039 secs)
2025-04-22 01:03:57,183 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (224, 4) (remaining tasks 46)
2025-04-22 01:03:57,389 [DEBUG]  		found 2 col clusters (in 0.20592 secs)
2025-04-22 01:03:57,389 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 4) (remaining tasks 47)
2025-04-22 01:03:57,596 [DEBUG]  		found 2 col clusters (in 0.20687 secs)
2025-04-22 01:03:57,596 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (108, 6) (remaining tasks 48)
2025-04-22 01:03:57,847 [DEBUG]  		found 1 col clusters (in 0.25022 secs)
2025-04-22 01:03:57,847 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 6) (remaining tasks 48)
2025-04-22 01:03:57,852 [DEBUG]  		naive factorization 6 columns (in 0.00457 secs)
2025-04-22 01:03:57,853 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (227, 4) (remaining tasks 47)
2025-04-22 01:03:58,064 [DEBUG]  		found 1 col clusters (in 0.21140 secs)
2025-04-22 01:03:58,064 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 4) (remaining tasks 47)
2025-04-22 01:03:58,068 [DEBUG]  		naive factorization 4 columns (in 0.00350 secs)
2025-04-22 01:03:58,069 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (252, 3) (remaining tasks 46)
2025-04-22 01:03:58,258 [DEBUG]  		found 3 col clusters (in 0.18897 secs)
2025-04-22 01:03:58,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (292, 3) (remaining tasks 48)
2025-04-22 01:03:58,468 [DEBUG]  		found 3 col clusters (in 0.20949 secs)
2025-04-22 01:03:58,468 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (383, 4) (remaining tasks 50)
2025-04-22 01:03:58,574 [DEBUG]  		found 2 col clusters (in 0.10570 secs)
2025-04-22 01:03:58,575 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (431, 4) (remaining tasks 51)
2025-04-22 01:03:58,778 [DEBUG]  		found 1 col clusters (in 0.20283 secs)
2025-04-22 01:03:58,778 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 4) (remaining tasks 51)
2025-04-22 01:03:58,982 [DEBUG]  		found 2 col clusters (in 0.20389 secs)
2025-04-22 01:03:58,982 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 4) (remaining tasks 52)
2025-04-22 01:03:59,088 [DEBUG]  		found 2 col clusters (in 0.10565 secs)
2025-04-22 01:03:59,089 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 4) (remaining tasks 53)
2025-04-22 01:03:59,094 [DEBUG]  		naive factorization 4 columns (in 0.00553 secs)
2025-04-22 01:03:59,094 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (217, 4) (remaining tasks 52)
2025-04-22 01:03:59,306 [DEBUG]  		found 4 col clusters (in 0.21172 secs)
2025-04-22 01:03:59,307 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 4) (remaining tasks 55)
2025-04-22 01:03:59,311 [DEBUG]  		naive factorization 4 columns (in 0.00405 secs)
2025-04-22 01:03:59,311 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 4) (remaining tasks 54)
2025-04-22 01:03:59,314 [DEBUG]  		naive factorization 4 columns (in 0.00216 secs)
2025-04-22 01:03:59,314 [DEBUG]  OP: Operation.CREATE_LEAF on slice (187, 1) (remaining tasks 53)
2025-04-22 01:03:59,314 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00039 secs)
2025-04-22 01:03:59,315 [DEBUG]  OP: Operation.CREATE_LEAF on slice (187, 1) (remaining tasks 52)
2025-04-22 01:03:59,315 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00035 secs)
2025-04-22 01:03:59,315 [DEBUG]  OP: Operation.CREATE_LEAF on slice (187, 1) (remaining tasks 51)
2025-04-22 01:03:59,316 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00034 secs)
2025-04-22 01:03:59,316 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (73, 2) (remaining tasks 50)
2025-04-22 01:03:59,480 [DEBUG]  		found 1 col clusters (in 0.16375 secs)
2025-04-22 01:03:59,480 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 2) (remaining tasks 50)
2025-04-22 01:03:59,590 [DEBUG]  		found 2 col clusters (in 0.10987 secs)
2025-04-22 01:03:59,591 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (74, 2) (remaining tasks 51)
2025-04-22 01:03:59,701 [DEBUG]  		found 1 col clusters (in 0.11029 secs)
2025-04-22 01:03:59,702 [DEBUG]  OP: Operation.CREATE_LEAF on slice (74, 1) (remaining tasks 51)
2025-04-22 01:03:59,703 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00066 secs)
2025-04-22 01:03:59,703 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (356, 4) (remaining tasks 50)
2025-04-22 01:03:59,746 [DEBUG]  		found 2 row clusters (in 0.04236 secs)
2025-04-22 01:03:59,746 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (510, 3) (remaining tasks 51)
2025-04-22 01:03:59,856 [DEBUG]  		found 1 col clusters (in 0.10972 secs)
2025-04-22 01:03:59,856 [DEBUG]  OP: Operation.CREATE_LEAF on slice (510, 1) (remaining tasks 51)
2025-04-22 01:03:59,857 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00045 secs)
2025-04-22 01:03:59,857 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (281, 2) (remaining tasks 50)
2025-04-22 01:03:59,937 [DEBUG]  		found 2 row clusters (in 0.07953 secs)
2025-04-22 01:03:59,937 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (281, 3) (remaining tasks 51)
2025-04-22 01:03:59,985 [DEBUG]  		found 2 row clusters (in 0.04846 secs)
2025-04-22 01:03:59,986 [DEBUG]  OP: Operation.CREATE_LEAF on slice (498, 1) (remaining tasks 52)
2025-04-22 01:03:59,986 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00043 secs)
2025-04-22 01:03:59,986 [DEBUG]  OP: Operation.CREATE_LEAF on slice (498, 1) (remaining tasks 51)
2025-04-22 01:03:59,987 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00038 secs)
2025-04-22 01:03:59,987 [DEBUG]  OP: Operation.CREATE_LEAF on slice (491, 1) (remaining tasks 50)
2025-04-22 01:03:59,987 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00040 secs)
2025-04-22 01:03:59,987 [DEBUG]  OP: Operation.CREATE_LEAF on slice (491, 1) (remaining tasks 49)
2025-04-22 01:03:59,988 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00040 secs)
2025-04-22 01:03:59,988 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (399, 4) (remaining tasks 48)
2025-04-22 01:04:00,006 [DEBUG]  		found 2 row clusters (in 0.01844 secs)
2025-04-22 01:04:00,007 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (590, 4) (remaining tasks 49)
2025-04-22 01:04:00,025 [DEBUG]  		found 2 row clusters (in 0.01863 secs)
2025-04-22 01:04:00,026 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1177, 3) (remaining tasks 50)
2025-04-22 01:04:00,133 [DEBUG]  		found 1 col clusters (in 0.10756 secs)
2025-04-22 01:04:00,133 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1177, 1) (remaining tasks 50)
2025-04-22 01:04:00,134 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00062 secs)
2025-04-22 01:04:00,134 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (144, 4) (remaining tasks 49)
2025-04-22 01:04:00,174 [DEBUG]  		found 2 row clusters (in 0.03945 secs)
2025-04-22 01:04:00,174 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 5) (remaining tasks 50)
2025-04-22 01:04:00,361 [DEBUG]  		found 1 col clusters (in 0.18630 secs)
2025-04-22 01:04:00,361 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 5) (remaining tasks 50)
2025-04-22 01:04:00,364 [DEBUG]  		naive factorization 5 columns (in 0.00276 secs)
2025-04-22 01:04:00,364 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (437, 4) (remaining tasks 49)
2025-04-22 01:04:00,424 [DEBUG]  		found 2 row clusters (in 0.05995 secs)
2025-04-22 01:04:00,425 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 2) (remaining tasks 50)
2025-04-22 01:04:00,426 [DEBUG]  		naive factorization 2 columns (in 0.00175 secs)
2025-04-22 01:04:00,427 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 2) (remaining tasks 49)
2025-04-22 01:04:00,535 [DEBUG]  		found 2 col clusters (in 0.10869 secs)
2025-04-22 01:04:00,536 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (77, 4) (remaining tasks 50)
2025-04-22 01:04:00,647 [DEBUG]  		found 2 col clusters (in 0.11104 secs)
2025-04-22 01:04:00,647 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 4) (remaining tasks 51)
2025-04-22 01:04:00,650 [DEBUG]  		naive factorization 4 columns (in 0.00256 secs)
2025-04-22 01:04:00,651 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (37, 3) (remaining tasks 50)
2025-04-22 01:04:00,653 [DEBUG]  		naive factorization 3 columns (in 0.00226 secs)
2025-04-22 01:04:00,653 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 3) (remaining tasks 49)
2025-04-22 01:04:00,656 [DEBUG]  		naive factorization 3 columns (in 0.00229 secs)
2025-04-22 01:04:00,656 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (244, 3) (remaining tasks 48)
2025-04-22 01:04:00,715 [DEBUG]  		found 2 row clusters (in 0.05847 secs)
2025-04-22 01:04:00,715 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (224, 3) (remaining tasks 49)
2025-04-22 01:04:00,825 [DEBUG]  		found 1 col clusters (in 0.10936 secs)
2025-04-22 01:04:00,825 [DEBUG]  OP: Operation.CREATE_LEAF on slice (224, 1) (remaining tasks 49)
2025-04-22 01:04:00,825 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00038 secs)
2025-04-22 01:04:00,825 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 3) (remaining tasks 48)
2025-04-22 01:04:01,030 [DEBUG]  		found 1 col clusters (in 0.20412 secs)
2025-04-22 01:04:01,030 [DEBUG]  OP: Operation.CREATE_LEAF on slice (223, 1) (remaining tasks 48)
2025-04-22 01:04:01,030 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00037 secs)
2025-04-22 01:04:01,031 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (108, 6) (remaining tasks 47)
2025-04-22 01:04:01,069 [DEBUG]  		found 2 row clusters (in 0.03860 secs)
2025-04-22 01:04:01,070 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (227, 4) (remaining tasks 48)
2025-04-22 01:04:01,130 [DEBUG]  		found 2 row clusters (in 0.06053 secs)
2025-04-22 01:04:01,130 [DEBUG]  OP: Operation.CREATE_LEAF on slice (252, 1) (remaining tasks 49)
2025-04-22 01:04:01,131 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00043 secs)
2025-04-22 01:04:01,131 [DEBUG]  OP: Operation.CREATE_LEAF on slice (252, 1) (remaining tasks 48)
2025-04-22 01:04:01,131 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00040 secs)
2025-04-22 01:04:01,132 [DEBUG]  OP: Operation.CREATE_LEAF on slice (252, 1) (remaining tasks 47)
2025-04-22 01:04:01,132 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00042 secs)
2025-04-22 01:04:01,132 [DEBUG]  OP: Operation.CREATE_LEAF on slice (292, 1) (remaining tasks 46)
2025-04-22 01:04:01,133 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00048 secs)
2025-04-22 01:04:01,133 [DEBUG]  OP: Operation.CREATE_LEAF on slice (292, 1) (remaining tasks 45)
2025-04-22 01:04:01,133 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00042 secs)
2025-04-22 01:04:01,134 [DEBUG]  OP: Operation.CREATE_LEAF on slice (292, 1) (remaining tasks 44)
2025-04-22 01:04:01,134 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00044 secs)
2025-04-22 01:04:01,134 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (383, 3) (remaining tasks 43)
2025-04-22 01:04:01,245 [DEBUG]  		found 1 col clusters (in 0.11043 secs)
2025-04-22 01:04:01,245 [DEBUG]  OP: Operation.CREATE_LEAF on slice (383, 1) (remaining tasks 43)
2025-04-22 01:04:01,246 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00043 secs)
2025-04-22 01:04:01,246 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (431, 4) (remaining tasks 42)
2025-04-22 01:04:01,304 [DEBUG]  		found 2 row clusters (in 0.05755 secs)
2025-04-22 01:04:01,304 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 3) (remaining tasks 43)
2025-04-22 01:04:01,454 [DEBUG]  		found 1 col clusters (in 0.15023 secs)
2025-04-22 01:04:01,454 [DEBUG]  OP: Operation.CREATE_LEAF on slice (117, 1) (remaining tasks 43)
2025-04-22 01:04:01,455 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00057 secs)
2025-04-22 01:04:01,456 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 3) (remaining tasks 42)
2025-04-22 01:04:01,566 [DEBUG]  		found 1 col clusters (in 0.11013 secs)
2025-04-22 01:04:01,566 [DEBUG]  OP: Operation.CREATE_LEAF on slice (99, 1) (remaining tasks 42)
2025-04-22 01:04:01,567 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00056 secs)
2025-04-22 01:04:01,567 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 41)
2025-04-22 01:04:01,568 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00058 secs)
2025-04-22 01:04:01,568 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 40)
2025-04-22 01:04:01,568 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00049 secs)
2025-04-22 01:04:01,569 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 39)
2025-04-22 01:04:01,569 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00056 secs)
2025-04-22 01:04:01,569 [DEBUG]  OP: Operation.CREATE_LEAF on slice (217, 1) (remaining tasks 38)
2025-04-22 01:04:01,570 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[8] (in 0.00054 secs)
2025-04-22 01:04:01,571 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 2) (remaining tasks 37)
2025-04-22 01:04:01,618 [DEBUG]  		found 2 row clusters (in 0.04714 secs)
2025-04-22 01:04:01,618 [DEBUG]  OP: Operation.CREATE_LEAF on slice (80, 1) (remaining tasks 38)
