2025-04-24 19:56:55,556 [INFO ]  Creating naive ensemble.
2025-04-24 20:01:59,034 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[48] (in 0.00059 secs)
2025-04-24 20:01:59,034 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 48)
2025-04-24 20:01:59,034 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[50] (in 0.00056 secs)
2025-04-24 20:01:59,035 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 47)
2025-04-24 20:01:59,035 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[52] (in 0.00057 secs)
2025-04-24 20:01:59,036 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 2) (remaining tasks 46)
2025-04-24 20:01:59,146 [DEBUG]  		found 1 col clusters (in 0.10987 secs)
2025-04-24 20:01:59,146 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 46)
2025-04-24 20:01:59,147 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[54] (in 0.00062 secs)
2025-04-24 20:01:59,147 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 45)
2025-04-24 20:01:59,148 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[55] (in 0.00060 secs)
2025-04-24 20:01:59,148 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 44)
2025-04-24 20:01:59,149 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[56] (in 0.00060 secs)
2025-04-24 20:01:59,149 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 43)
2025-04-24 20:01:59,150 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[57] (in 0.00064 secs)
2025-04-24 20:01:59,150 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 42)
2025-04-24 20:01:59,151 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[58] (in 0.00062 secs)
2025-04-24 20:01:59,151 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 41)
2025-04-24 20:01:59,152 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[59] (in 0.00060 secs)
2025-04-24 20:01:59,152 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 40)
2025-04-24 20:01:59,153 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[62] (in 0.00061 secs)
2025-04-24 20:01:59,153 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 39)
2025-04-24 20:01:59,154 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[63] (in 0.00070 secs)
2025-04-24 20:01:59,154 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 38)
2025-04-24 20:01:59,155 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[65] (in 0.00071 secs)
2025-04-24 20:01:59,156 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14608, 2) (remaining tasks 37)
2025-04-24 20:01:59,266 [DEBUG]  		found 1 col clusters (in 0.10987 secs)
2025-04-24 20:01:59,266 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 37)
2025-04-24 20:01:59,267 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[69] (in 0.00079 secs)
2025-04-24 20:01:59,267 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 36)
2025-04-24 20:01:59,268 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[70] (in 0.00059 secs)
2025-04-24 20:01:59,268 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 35)
2025-04-24 20:01:59,268 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[71] (in 0.00057 secs)
2025-04-24 20:01:59,268 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 34)
2025-04-24 20:01:59,269 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[73] (in 0.00072 secs)
2025-04-24 20:01:59,269 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 33)
2025-04-24 20:01:59,270 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[74] (in 0.00057 secs)
2025-04-24 20:01:59,270 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 32)
2025-04-24 20:01:59,271 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[75] (in 0.00060 secs)
2025-04-24 20:01:59,271 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 31)
2025-04-24 20:01:59,272 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[76] (in 0.00056 secs)
2025-04-24 20:01:59,272 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 30)
2025-04-24 20:01:59,272 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[77] (in 0.00056 secs)
2025-04-24 20:01:59,272 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 29)
2025-04-24 20:01:59,273 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[78] (in 0.00057 secs)
2025-04-24 20:01:59,273 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 28)
2025-04-24 20:01:59,274 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[81] (in 0.00062 secs)
2025-04-24 20:01:59,274 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 27)
2025-04-24 20:01:59,275 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[82] (in 0.00060 secs)
2025-04-24 20:01:59,275 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 26)
2025-04-24 20:01:59,276 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[84] (in 0.00057 secs)
2025-04-24 20:01:59,276 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14608, 1) (remaining tasks 25)
2025-04-24 20:01:59,276 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[86] (in 0.00056 secs)
2025-04-24 20:01:59,280 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14563, 15) (remaining tasks 24)
2025-04-24 20:01:59,280 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (161, 15) (remaining tasks 25)
2025-04-24 20:01:59,281 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (1754, 2) (remaining tasks 27)
2025-04-24 20:01:59,283 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (12970, 2) (remaining tasks 28)
2025-04-24 20:01:59,285 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14531, 2) (remaining tasks 29)
2025-04-24 20:01:59,395 [DEBUG]  		found 2 col clusters (in 0.10966 secs)
2025-04-24 20:01:59,395 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (193, 2) (remaining tasks 30)
2025-04-24 20:01:59,399 [DEBUG]  		naive factorization 2 columns (in 0.00325 secs)
2025-04-24 20:01:59,401 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14639, 2) (remaining tasks 29)
2025-04-24 20:01:59,511 [DEBUG]  		found 2 col clusters (in 0.11010 secs)
2025-04-24 20:01:59,512 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (85, 2) (remaining tasks 30)
2025-04-24 20:01:59,516 [DEBUG]  		naive factorization 2 columns (in 0.00383 secs)
2025-04-24 20:01:59,517 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (13177, 3) (remaining tasks 29)
2025-04-24 20:01:59,630 [DEBUG]  		found 3 col clusters (in 0.11243 secs)
2025-04-24 20:01:59,631 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1547, 3) (remaining tasks 31)
2025-04-24 20:01:59,822 [DEBUG]  		found 3 col clusters (in 0.19140 secs)
2025-04-24 20:01:59,824 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (13319, 2) (remaining tasks 33)
2025-04-24 20:02:00,053 [DEBUG]  		found 2 col clusters (in 0.22857 secs)
2025-04-24 20:02:00,054 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (1405, 2) (remaining tasks 34)
2025-04-24 20:02:00,058 [DEBUG]  		naive factorization 2 columns (in 0.00404 secs)
2025-04-24 20:02:00,061 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14515, 2) (remaining tasks 33)
2025-04-24 20:02:00,172 [DEBUG]  		found 2 col clusters (in 0.11096 secs)
2025-04-24 20:02:00,172 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (209, 2) (remaining tasks 34)
2025-04-24 20:02:00,176 [DEBUG]  		naive factorization 2 columns (in 0.00348 secs)
2025-04-24 20:02:00,177 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (3792, 2) (remaining tasks 33)
2025-04-24 20:02:00,283 [DEBUG]  		found 2 col clusters (in 0.10651 secs)
2025-04-24 20:02:00,285 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10932, 2) (remaining tasks 34)
2025-04-24 20:02:00,290 [DEBUG]  		naive factorization 2 columns (in 0.00476 secs)
2025-04-24 20:02:00,291 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14114, 2) (remaining tasks 33)
2025-04-24 20:02:00,401 [DEBUG]  		found 2 col clusters (in 0.10993 secs)
2025-04-24 20:02:00,402 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (610, 2) (remaining tasks 34)
2025-04-24 20:02:00,405 [DEBUG]  		naive factorization 2 columns (in 0.00332 secs)
2025-04-24 20:02:00,407 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 16) (remaining tasks 33)
2025-04-24 20:02:00,514 [DEBUG]  		found 2 row clusters (in 0.10721 secs)
2025-04-24 20:02:00,515 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 3) (remaining tasks 34)
2025-04-24 20:02:00,573 [DEBUG]  		found 2 row clusters (in 0.05787 secs)
2025-04-24 20:02:00,574 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 2) (remaining tasks 35)
2025-04-24 20:02:00,629 [DEBUG]  		found 2 row clusters (in 0.05510 secs)
2025-04-24 20:02:00,629 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 2) (remaining tasks 36)
2025-04-24 20:02:00,666 [DEBUG]  		found 2 row clusters (in 0.03686 secs)
2025-04-24 20:02:00,666 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 2) (remaining tasks 37)
2025-04-24 20:02:00,697 [DEBUG]  		found 2 row clusters (in 0.03068 secs)
2025-04-24 20:02:00,697 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 2) (remaining tasks 38)
2025-04-24 20:02:00,735 [DEBUG]  		found 2 row clusters (in 0.03784 secs)
2025-04-24 20:02:00,736 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (14608, 2) (remaining tasks 39)
2025-04-24 20:02:00,772 [DEBUG]  		found 2 row clusters (in 0.03620 secs)
2025-04-24 20:02:00,772 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 40)
2025-04-24 20:02:00,773 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[41] (in 0.00052 secs)
2025-04-24 20:02:00,774 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14563, 14) (remaining tasks 39)
2025-04-24 20:02:04,721 [DEBUG]  		found 9 col clusters (in 3.94704 secs)
2025-04-24 20:02:04,721 [DEBUG]  OP: Operation.CREATE_LEAF on slice (161, 1) (remaining tasks 47)
2025-04-24 20:02:04,721 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00028 secs)
2025-04-24 20:02:04,722 [DEBUG]  OP: Operation.CREATE_LEAF on slice (161, 1) (remaining tasks 46)
2025-04-24 20:02:04,722 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[79] (in 0.00022 secs)
2025-04-24 20:02:04,722 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (161, 13) (remaining tasks 45)
2025-04-24 20:02:04,732 [DEBUG]  		naive factorization 13 columns (in 0.00999 secs)
2025-04-24 20:02:04,733 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1754, 1) (remaining tasks 44)
2025-04-24 20:02:04,733 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00029 secs)
2025-04-24 20:02:04,733 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1754, 1) (remaining tasks 43)
2025-04-24 20:02:04,734 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00026 secs)
2025-04-24 20:02:04,734 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12970, 1) (remaining tasks 42)
2025-04-24 20:02:04,735 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00058 secs)
2025-04-24 20:02:04,735 [DEBUG]  OP: Operation.CREATE_LEAF on slice (12970, 1) (remaining tasks 41)
2025-04-24 20:02:04,736 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00052 secs)
2025-04-24 20:02:04,736 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14531, 1) (remaining tasks 40)
2025-04-24 20:02:04,737 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00059 secs)
2025-04-24 20:02:04,737 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14531, 1) (remaining tasks 39)
2025-04-24 20:02:04,737 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[28] (in 0.00058 secs)
2025-04-24 20:02:04,738 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14639, 1) (remaining tasks 38)
2025-04-24 20:02:04,738 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00056 secs)
2025-04-24 20:02:04,739 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14639, 1) (remaining tasks 37)
2025-04-24 20:02:04,739 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[35] (in 0.00058 secs)
2025-04-24 20:02:04,740 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13177, 1) (remaining tasks 36)
2025-04-24 20:02:04,740 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00056 secs)
2025-04-24 20:02:04,741 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13177, 1) (remaining tasks 35)
2025-04-24 20:02:04,741 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[44] (in 0.00056 secs)
2025-04-24 20:02:04,742 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13177, 1) (remaining tasks 34)
2025-04-24 20:02:04,742 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[84] (in 0.00056 secs)
2025-04-24 20:02:04,743 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1547, 1) (remaining tasks 33)
2025-04-24 20:02:04,743 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00025 secs)
2025-04-24 20:02:04,743 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1547, 1) (remaining tasks 32)
2025-04-24 20:02:04,744 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[44] (in 0.00025 secs)
2025-04-24 20:02:04,744 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1547, 1) (remaining tasks 31)
2025-04-24 20:02:04,744 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[84] (in 0.00025 secs)
2025-04-24 20:02:04,745 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13319, 1) (remaining tasks 30)
2025-04-24 20:02:04,745 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[39] (in 0.00057 secs)
2025-04-24 20:02:04,746 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13319, 1) (remaining tasks 29)
2025-04-24 20:02:04,746 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[86] (in 0.00056 secs)
2025-04-24 20:02:04,746 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14515, 1) (remaining tasks 28)
2025-04-24 20:02:04,747 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[43] (in 0.00058 secs)
2025-04-24 20:02:04,747 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14515, 1) (remaining tasks 27)
2025-04-24 20:02:04,748 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[64] (in 0.00058 secs)
2025-04-24 20:02:04,748 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3792, 1) (remaining tasks 26)
2025-04-24 20:02:04,749 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[53] (in 0.00033 secs)
2025-04-24 20:02:04,750 [DEBUG]  OP: Operation.CREATE_LEAF on slice (3792, 1) (remaining tasks 25)
2025-04-24 20:02:04,750 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[67] (in 0.00029 secs)
2025-04-24 20:02:04,751 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14114, 1) (remaining tasks 24)
2025-04-24 20:02:04,752 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[68] (in 0.00053 secs)
2025-04-24 20:02:04,752 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14114, 1) (remaining tasks 23)
2025-04-24 20:02:04,753 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[72] (in 0.00050 secs)
2025-04-24 20:02:04,757 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13855, 16) (remaining tasks 22)
2025-04-24 20:02:04,757 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (753, 16) (remaining tasks 30)
2025-04-24 20:02:04,759 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14555, 3) (remaining tasks 33)
2025-04-24 20:02:04,910 [DEBUG]  		found 3 col clusters (in 0.15034 secs)
2025-04-24 20:02:04,910 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (53, 3) (remaining tasks 35)
2025-04-24 20:02:04,911 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (6215, 2) (remaining tasks 36)
2025-04-24 20:02:04,913 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (8393, 2) (remaining tasks 37)
2025-04-24 20:02:04,915 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14082, 2) (remaining tasks 38)
2025-04-24 20:02:04,915 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (526, 2) (remaining tasks 39)
2025-04-24 20:02:04,918 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14432, 2) (remaining tasks 40)
2025-04-24 20:02:05,146 [DEBUG]  		found 2 col clusters (in 0.22816 secs)
2025-04-24 20:02:05,146 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (176, 2) (remaining tasks 41)
2025-04-24 20:02:05,150 [DEBUG]  		naive factorization 2 columns (in 0.00319 secs)
2025-04-24 20:02:05,150 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (2513, 2) (remaining tasks 40)
2025-04-24 20:02:05,257 [DEBUG]  		found 2 col clusters (in 0.10654 secs)
2025-04-24 20:02:05,259 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12095, 2) (remaining tasks 41)
2025-04-24 20:02:05,264 [DEBUG]  		naive factorization 2 columns (in 0.00498 secs)
2025-04-24 20:02:05,268 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (14198, 2) (remaining tasks 40)
2025-04-24 20:02:05,268 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (410, 2) (remaining tasks 41)
2025-04-24 20:02:05,269 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (14563, 6) (remaining tasks 42)
2025-04-24 20:02:06,270 [DEBUG]  		found 1 col clusters (in 1.00113 secs)
2025-04-24 20:02:06,271 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 42)
2025-04-24 20:02:06,271 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00055 secs)
2025-04-24 20:02:06,272 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 41)
2025-04-24 20:02:06,273 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00056 secs)
2025-04-24 20:02:06,273 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 40)
2025-04-24 20:02:06,273 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[32] (in 0.00057 secs)
2025-04-24 20:02:06,274 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 39)
2025-04-24 20:02:06,274 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[45] (in 0.00059 secs)
2025-04-24 20:02:06,275 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 38)
2025-04-24 20:02:06,275 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[49] (in 0.00055 secs)
2025-04-24 20:02:06,276 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 37)
2025-04-24 20:02:06,276 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[51] (in 0.00056 secs)
2025-04-24 20:02:06,277 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 36)
2025-04-24 20:02:06,277 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[60] (in 0.00055 secs)
2025-04-24 20:02:06,278 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14563, 1) (remaining tasks 35)
2025-04-24 20:02:06,278 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[83] (in 0.00059 secs)
2025-04-24 20:02:06,278 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 34)
2025-04-24 20:02:06,279 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00078 secs)
2025-04-24 20:02:06,279 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 33)
2025-04-24 20:02:06,280 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[27] (in 0.00060 secs)
2025-04-24 20:02:06,280 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 32)
2025-04-24 20:02:06,281 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[32] (in 0.00061 secs)
2025-04-24 20:02:06,281 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 31)
2025-04-24 20:02:06,282 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[37] (in 0.00061 secs)
2025-04-24 20:02:06,282 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 30)
2025-04-24 20:02:06,283 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[45] (in 0.00074 secs)
2025-04-24 20:02:06,283 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 29)
2025-04-24 20:02:06,284 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[49] (in 0.00060 secs)
2025-04-24 20:02:06,284 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 28)
2025-04-24 20:02:06,284 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[51] (in 0.00061 secs)
2025-04-24 20:02:06,285 [DEBUG]  OP: Operation.CREATE_LEAF on slice (13855, 1) (remaining tasks 27)
2025-04-24 20:02:06,285 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[60] (in 0.00061 secs)
2025-04-24 20:02:06,286 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (13855, 8) (remaining tasks 26)
2025-04-24 20:02:07,582 [DEBUG]  		found 7 col clusters (in 1.29576 secs)
2025-04-24 20:02:07,582 [DEBUG]  OP: Operation.CREATE_LEAF on slice (753, 1) (remaining tasks 32)
2025-04-24 20:02:07,583 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00033 secs)
2025-04-24 20:02:07,583 [DEBUG]  OP: Operation.CREATE_LEAF on slice (753, 1) (remaining tasks 31)
2025-04-24 20:02:07,584 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[29] (in 0.00026 secs)
2025-04-24 20:02:07,584 [DEBUG]  OP: Operation.CREATE_LEAF on slice (753, 1) (remaining tasks 30)
2025-04-24 20:02:07,584 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[79] (in 0.00025 secs)
2025-04-24 20:02:07,585 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (753, 13) (remaining tasks 29)
2025-04-24 20:02:12,245 [DEBUG]  		found 5 col clusters (in 4.65971 secs)
2025-04-24 20:02:12,245 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14555, 1) (remaining tasks 33)
2025-04-24 20:02:12,246 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00062 secs)
2025-04-24 20:02:12,246 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14555, 1) (remaining tasks 32)
2025-04-24 20:02:12,247 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[28] (in 0.00060 secs)
2025-04-24 20:02:12,247 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14555, 1) (remaining tasks 31)
2025-04-24 20:02:12,247 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[35] (in 0.00057 secs)
2025-04-24 20:02:12,247 [DEBUG]  OP: Operation.CREATE_LEAF on slice (53, 1) (remaining tasks 30)
2025-04-24 20:02:12,248 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00021 secs)
2025-04-24 20:02:12,248 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 2) (remaining tasks 29)
2025-04-24 20:02:12,250 [DEBUG]  		naive factorization 2 columns (in 0.00229 secs)
2025-04-24 20:02:12,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6215, 1) (remaining tasks 28)
2025-04-24 20:02:12,251 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[66] (in 0.00029 secs)
2025-04-24 20:02:12,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (6215, 1) (remaining tasks 27)
2025-04-24 20:02:12,251 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[39] (in 0.00033 secs)
2025-04-24 20:02:12,251 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8393, 1) (remaining tasks 26)
2025-04-24 20:02:12,252 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[66] (in 0.00029 secs)
2025-04-24 20:02:12,252 [DEBUG]  OP: Operation.CREATE_LEAF on slice (8393, 1) (remaining tasks 25)
2025-04-24 20:02:12,252 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[39] (in 0.00030 secs)
2025-04-24 20:02:12,252 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14082, 1) (remaining tasks 24)
2025-04-24 20:02:12,253 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[61] (in 0.00039 secs)
2025-04-24 20:02:12,253 [DEBUG]  OP: Operation.CREATE_LEAF on slice (14082, 1) (remaining tasks 23)
2025-04-24 20:02:12,253 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[40] (in 0.00039 secs)
