2025-04-24 22:01:43,647 [INFO ]  Creating naive ensemble.
2025-04-24 22:01:57,069 [DEBUG]  		found 2 row clusters (in 0.02113 secs)
2025-04-24 22:01:57,069 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2172, 3) (remaining tasks 35)
2025-04-24 22:01:57,103 [DEBUG]  		found 2 row clusters (in 0.03419 secs)
2025-04-24 22:01:57,104 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1648, 3) (remaining tasks 36)
2025-04-24 22:01:57,146 [DEBUG]  		found 2 row clusters (in 0.04197 secs)
2025-04-24 22:01:57,146 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2716, 3) (remaining tasks 37)
2025-04-24 22:01:57,167 [DEBUG]  		found 2 row clusters (in 0.02068 secs)
2025-04-24 22:01:57,167 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (2006, 3) (remaining tasks 38)
2025-04-24 22:01:57,195 [DEBUG]  		found 2 row clusters (in 0.02753 secs)
2025-04-24 22:01:57,195 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (293, 3) (remaining tasks 39)
2025-04-24 22:01:57,199 [DEBUG]  		naive factorization 3 columns (in 0.00378 secs)
2025-04-24 22:01:57,199 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (241, 3) (remaining tasks 38)
2025-04-24 22:01:57,203 [DEBUG]  		naive factorization 3 columns (in 0.00359 secs)
2025-04-24 22:01:57,203 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (68, 3) (remaining tasks 37)
2025-04-24 22:01:57,203 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (793, 3) (remaining tasks 39)
2025-04-24 22:01:57,311 [DEBUG]  		found 1 col clusters (in 0.10771 secs)
2025-04-24 22:01:57,311 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1011, 3) (remaining tasks 39)
2025-04-24 22:01:57,523 [DEBUG]  		found 1 col clusters (in 0.21132 secs)
2025-04-24 22:01:57,523 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (604, 3) (remaining tasks 39)
2025-04-24 22:01:57,741 [DEBUG]  		found 1 col clusters (in 0.21725 secs)
2025-04-24 22:01:57,741 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (166, 3) (remaining tasks 39)
2025-04-24 22:01:57,742 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1936, 3) (remaining tasks 41)
2025-04-24 22:01:57,851 [DEBUG]  		found 1 col clusters (in 0.10894 secs)
2025-04-24 22:01:57,851 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (286, 3) (remaining tasks 41)
2025-04-24 22:01:57,855 [DEBUG]  		naive factorization 3 columns (in 0.00374 secs)
2025-04-24 22:01:57,855 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (234, 3) (remaining tasks 40)
2025-04-24 22:01:57,859 [DEBUG]  		naive factorization 3 columns (in 0.00345 secs)
2025-04-24 22:01:57,859 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (158, 3) (remaining tasks 39)
2025-04-24 22:01:57,859 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (258, 3) (remaining tasks 41)
2025-04-24 22:01:57,860 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1162, 3) (remaining tasks 43)
2025-04-24 22:01:58,067 [DEBUG]  		found 1 col clusters (in 0.20749 secs)
2025-04-24 22:01:58,068 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1579, 3) (remaining tasks 43)
2025-04-24 22:01:58,274 [DEBUG]  		found 1 col clusters (in 0.20592 secs)
2025-04-24 22:01:58,274 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1032, 3) (remaining tasks 43)
2025-04-24 22:01:58,507 [DEBUG]  		found 1 col clusters (in 0.23255 secs)
2025-04-24 22:01:58,508 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1419, 3) (remaining tasks 43)
2025-04-24 22:01:58,717 [DEBUG]  		found 1 col clusters (in 0.20924 secs)
2025-04-24 22:01:58,718 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (840, 3) (remaining tasks 43)
2025-04-24 22:01:58,824 [DEBUG]  		found 1 col clusters (in 0.10584 secs)
2025-04-24 22:01:58,824 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1182, 3) (remaining tasks 43)
2025-04-24 22:01:59,063 [DEBUG]  		found 1 col clusters (in 0.23822 secs)
2025-04-24 22:01:59,063 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1105, 3) (remaining tasks 43)
2025-04-24 22:01:59,279 [DEBUG]  		found 1 col clusters (in 0.21601 secs)
2025-04-24 22:01:59,280 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1511, 3) (remaining tasks 43)
2025-04-24 22:01:59,493 [DEBUG]  		found 1 col clusters (in 0.21285 secs)
2025-04-24 22:01:59,494 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (528, 3) (remaining tasks 43)
2025-04-24 22:01:59,710 [DEBUG]  		found 1 col clusters (in 0.21640 secs)
2025-04-24 22:01:59,711 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1030, 3) (remaining tasks 43)
2025-04-24 22:01:59,917 [DEBUG]  		found 1 col clusters (in 0.20577 secs)
2025-04-24 22:01:59,917 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (760, 3) (remaining tasks 43)
2025-04-24 22:02:00,122 [DEBUG]  		found 1 col clusters (in 0.20478 secs)
2025-04-24 22:02:00,123 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (483, 3) (remaining tasks 43)
2025-04-24 22:02:00,336 [DEBUG]  		found 1 col clusters (in 0.21279 secs)
2025-04-24 22:02:00,336 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (551, 3) (remaining tasks 43)
2025-04-24 22:02:00,442 [DEBUG]  		found 1 col clusters (in 0.10538 secs)
2025-04-24 22:02:00,443 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (259, 3) (remaining tasks 43)
2025-04-24 22:02:00,446 [DEBUG]  		naive factorization 3 columns (in 0.00366 secs)
2025-04-24 22:02:00,447 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1096, 3) (remaining tasks 42)
2025-04-24 22:02:00,685 [DEBUG]  		found 1 col clusters (in 0.23828 secs)
2025-04-24 22:02:00,686 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (199, 3) (remaining tasks 42)
2025-04-24 22:02:00,689 [DEBUG]  		naive factorization 3 columns (in 0.00293 secs)
2025-04-24 22:02:00,689 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (466, 3) (remaining tasks 41)
2025-04-24 22:02:00,901 [DEBUG]  		found 1 col clusters (in 0.21100 secs)
2025-04-24 22:02:00,901 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (509, 3) (remaining tasks 41)
2025-04-24 22:02:01,104 [DEBUG]  		found 1 col clusters (in 0.20316 secs)
2025-04-24 22:02:01,105 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (369, 3) (remaining tasks 41)
2025-04-24 22:02:01,320 [DEBUG]  		found 1 col clusters (in 0.21547 secs)
2025-04-24 22:02:01,321 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (765, 3) (remaining tasks 41)
2025-04-24 22:02:01,524 [DEBUG]  		found 1 col clusters (in 0.20293 secs)
2025-04-24 22:02:01,524 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1048, 3) (remaining tasks 41)
2025-04-24 22:02:01,729 [DEBUG]  		found 1 col clusters (in 0.20498 secs)
2025-04-24 22:02:01,730 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1124, 3) (remaining tasks 41)
2025-04-24 22:02:01,931 [DEBUG]  		found 1 col clusters (in 0.20112 secs)
2025-04-24 22:02:01,932 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1186, 3) (remaining tasks 41)
2025-04-24 22:02:02,144 [DEBUG]  		found 1 col clusters (in 0.21154 secs)
2025-04-24 22:02:02,144 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (462, 3) (remaining tasks 41)
2025-04-24 22:02:02,350 [DEBUG]  		found 1 col clusters (in 0.20549 secs)
2025-04-24 22:02:02,350 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1491, 3) (remaining tasks 41)
2025-04-24 22:02:02,554 [DEBUG]  		found 1 col clusters (in 0.20339 secs)
2025-04-24 22:02:02,554 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1225, 3) (remaining tasks 41)
2025-04-24 22:02:02,764 [DEBUG]  		found 1 col clusters (in 0.20932 secs)
2025-04-24 22:02:02,764 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1226, 3) (remaining tasks 41)
2025-04-24 22:02:02,973 [DEBUG]  		found 1 col clusters (in 0.20896 secs)
2025-04-24 22:02:02,974 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (780, 3) (remaining tasks 41)
2025-04-24 22:02:03,184 [DEBUG]  		found 1 col clusters (in 0.21019 secs)
2025-04-24 22:02:03,184 [DEBUG]  OP: Operation.CREATE_LEAF on slice (68, 1) (remaining tasks 41)
2025-04-24 22:02:03,185 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00026 secs)
2025-04-24 22:02:03,185 [DEBUG]  OP: Operation.CREATE_LEAF on slice (68, 1) (remaining tasks 40)
2025-04-24 22:02:03,186 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00023 secs)
2025-04-24 22:02:03,186 [DEBUG]  OP: Operation.CREATE_LEAF on slice (68, 1) (remaining tasks 39)
2025-04-24 22:02:03,186 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00030 secs)
2025-04-24 22:02:03,187 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (793, 3) (remaining tasks 38)
2025-04-24 22:02:03,244 [DEBUG]  		found 2 row clusters (in 0.05673 secs)
2025-04-24 22:02:03,244 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1011, 3) (remaining tasks 39)
2025-04-24 22:02:03,283 [DEBUG]  		found 2 row clusters (in 0.03863 secs)
2025-04-24 22:02:03,283 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (604, 3) (remaining tasks 40)
2025-04-24 22:02:03,303 [DEBUG]  		found 2 row clusters (in 0.01954 secs)
2025-04-24 22:02:03,303 [DEBUG]  OP: Operation.CREATE_LEAF on slice (166, 1) (remaining tasks 41)
2025-04-24 22:02:03,303 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00019 secs)
2025-04-24 22:02:03,303 [DEBUG]  OP: Operation.CREATE_LEAF on slice (166, 1) (remaining tasks 40)
2025-04-24 22:02:03,304 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00015 secs)
2025-04-24 22:02:03,304 [DEBUG]  OP: Operation.CREATE_LEAF on slice (166, 1) (remaining tasks 39)
2025-04-24 22:02:03,304 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00020 secs)
2025-04-24 22:02:03,304 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1936, 3) (remaining tasks 38)
2025-04-24 22:02:03,336 [DEBUG]  		found 2 row clusters (in 0.03144 secs)
2025-04-24 22:02:03,336 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 39)
2025-04-24 22:02:03,336 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:03,336 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 38)
2025-04-24 22:02:03,336 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:03,337 [DEBUG]  OP: Operation.CREATE_LEAF on slice (158, 1) (remaining tasks 37)
2025-04-24 22:02:03,337 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00018 secs)
2025-04-24 22:02:03,337 [DEBUG]  OP: Operation.CREATE_LEAF on slice (258, 1) (remaining tasks 36)
2025-04-24 22:02:03,337 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00016 secs)
2025-04-24 22:02:03,337 [DEBUG]  OP: Operation.CREATE_LEAF on slice (258, 1) (remaining tasks 35)
2025-04-24 22:02:03,337 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[1] (in 0.00014 secs)
2025-04-24 22:02:03,337 [DEBUG]  OP: Operation.CREATE_LEAF on slice (258, 1) (remaining tasks 34)
2025-04-24 22:02:03,338 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00022 secs)
2025-04-24 22:02:03,338 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1162, 3) (remaining tasks 33)
2025-04-24 22:02:03,360 [DEBUG]  		found 2 row clusters (in 0.02156 secs)
2025-04-24 22:02:03,360 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1579, 3) (remaining tasks 34)
2025-04-24 22:02:03,383 [DEBUG]  		found 2 row clusters (in 0.02272 secs)
2025-04-24 22:02:03,383 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1032, 3) (remaining tasks 35)
2025-04-24 22:02:03,415 [DEBUG]  		found 2 row clusters (in 0.03157 secs)
2025-04-24 22:02:03,415 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1419, 3) (remaining tasks 36)
2025-04-24 22:02:03,440 [DEBUG]  		found 2 row clusters (in 0.02471 secs)
2025-04-24 22:02:03,440 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (840, 3) (remaining tasks 37)
2025-04-24 22:02:03,457 [DEBUG]  		found 2 row clusters (in 0.01745 secs)
2025-04-24 22:02:03,458 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1182, 3) (remaining tasks 38)
2025-04-24 22:02:03,477 [DEBUG]  		found 2 row clusters (in 0.01896 secs)
2025-04-24 22:02:03,477 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1105, 3) (remaining tasks 39)
2025-04-24 22:02:03,499 [DEBUG]  		found 2 row clusters (in 0.02174 secs)
2025-04-24 22:02:03,499 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1511, 3) (remaining tasks 40)
2025-04-24 22:02:03,536 [DEBUG]  		found 2 row clusters (in 0.03660 secs)
2025-04-24 22:02:03,536 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (528, 3) (remaining tasks 41)
2025-04-24 22:02:03,554 [DEBUG]  		found 2 row clusters (in 0.01835 secs)
2025-04-24 22:02:03,555 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1030, 3) (remaining tasks 42)
2025-04-24 22:02:03,573 [DEBUG]  		found 2 row clusters (in 0.01836 secs)
2025-04-24 22:02:03,573 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (760, 3) (remaining tasks 43)
2025-04-24 22:02:03,598 [DEBUG]  		found 2 row clusters (in 0.02472 secs)
2025-04-24 22:02:03,598 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (483, 3) (remaining tasks 44)
2025-04-24 22:02:03,609 [DEBUG]  		found 2 row clusters (in 0.01106 secs)
2025-04-24 22:02:03,610 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (551, 3) (remaining tasks 45)
2025-04-24 22:02:03,632 [DEBUG]  		found 2 row clusters (in 0.02186 secs)
2025-04-24 22:02:03,632 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1096, 3) (remaining tasks 46)
2025-04-24 22:02:03,654 [DEBUG]  		found 2 row clusters (in 0.02191 secs)
2025-04-24 22:02:03,654 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (466, 3) (remaining tasks 47)
2025-04-24 22:02:03,671 [DEBUG]  		found 2 row clusters (in 0.01718 secs)
2025-04-24 22:02:03,672 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (509, 3) (remaining tasks 48)
2025-04-24 22:02:03,691 [DEBUG]  		found 2 row clusters (in 0.01903 secs)
2025-04-24 22:02:03,691 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (369, 3) (remaining tasks 49)
2025-04-24 22:02:03,715 [DEBUG]  		found 2 row clusters (in 0.02380 secs)
2025-04-24 22:02:03,715 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (765, 3) (remaining tasks 50)
2025-04-24 22:02:03,739 [DEBUG]  		found 2 row clusters (in 0.02406 secs)
2025-04-24 22:02:03,739 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1048, 3) (remaining tasks 51)
2025-04-24 22:02:03,761 [DEBUG]  		found 2 row clusters (in 0.02175 secs)
2025-04-24 22:02:03,761 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1124, 3) (remaining tasks 52)
2025-04-24 22:02:03,781 [DEBUG]  		found 2 row clusters (in 0.01935 secs)
2025-04-24 22:02:03,781 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1186, 3) (remaining tasks 53)
2025-04-24 22:02:03,806 [DEBUG]  		found 2 row clusters (in 0.02513 secs)
2025-04-24 22:02:03,807 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (462, 3) (remaining tasks 54)
2025-04-24 22:02:03,819 [DEBUG]  		found 2 row clusters (in 0.01209 secs)
2025-04-24 22:02:03,819 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1491, 3) (remaining tasks 55)
2025-04-24 22:02:03,834 [DEBUG]  		found 2 row clusters (in 0.01521 secs)
2025-04-24 22:02:03,835 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1225, 3) (remaining tasks 56)
2025-04-24 22:02:03,856 [DEBUG]  		found 2 row clusters (in 0.02155 secs)
2025-04-24 22:02:03,857 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1226, 3) (remaining tasks 57)
2025-04-24 22:02:03,874 [DEBUG]  		found 2 row clusters (in 0.01772 secs)
2025-04-24 22:02:03,875 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (780, 3) (remaining tasks 58)
2025-04-24 22:02:03,888 [DEBUG]  		found 2 row clusters (in 0.01281 secs)
2025-04-24 22:02:03,888 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (356, 3) (remaining tasks 59)
2025-04-24 22:02:03,892 [DEBUG]  		naive factorization 3 columns (in 0.00387 secs)
2025-04-24 22:02:03,892 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (437, 3) (remaining tasks 58)
2025-04-24 22:02:04,000 [DEBUG]  		found 1 col clusters (in 0.10761 secs)
2025-04-24 22:02:04,000 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (545, 3) (remaining tasks 58)
2025-04-24 22:02:04,147 [DEBUG]  		found 1 col clusters (in 0.14699 secs)
2025-04-24 22:02:04,148 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (466, 3) (remaining tasks 58)
2025-04-24 22:02:04,253 [DEBUG]  		found 1 col clusters (in 0.10518 secs)
2025-04-24 22:02:04,253 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (283, 3) (remaining tasks 58)
2025-04-24 22:02:04,256 [DEBUG]  		naive factorization 3 columns (in 0.00289 secs)
2025-04-24 22:02:04,257 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (321, 3) (remaining tasks 57)
2025-04-24 22:02:04,257 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (981, 3) (remaining tasks 59)
2025-04-24 22:02:04,457 [DEBUG]  		found 1 col clusters (in 0.19927 secs)
2025-04-24 22:02:04,457 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (955, 3) (remaining tasks 59)
2025-04-24 22:02:04,662 [DEBUG]  		found 1 col clusters (in 0.20478 secs)
2025-04-24 22:02:04,663 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (682, 3) (remaining tasks 59)
2025-04-24 22:02:04,873 [DEBUG]  		found 1 col clusters (in 0.21005 secs)
2025-04-24 22:02:04,873 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (480, 3) (remaining tasks 59)
2025-04-24 22:02:05,080 [DEBUG]  		found 1 col clusters (in 0.20670 secs)
2025-04-24 22:02:05,081 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1049, 3) (remaining tasks 59)
2025-04-24 22:02:05,291 [DEBUG]  		found 1 col clusters (in 0.21061 secs)
2025-04-24 22:02:05,292 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (530, 3) (remaining tasks 59)
2025-04-24 22:02:05,499 [DEBUG]  		found 1 col clusters (in 0.20716 secs)
2025-04-24 22:02:05,499 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (556, 3) (remaining tasks 59)
2025-04-24 22:02:05,718 [DEBUG]  		found 1 col clusters (in 0.21841 secs)
2025-04-24 22:02:05,718 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (476, 3) (remaining tasks 59)
2025-04-24 22:02:05,928 [DEBUG]  		found 1 col clusters (in 0.20960 secs)
2025-04-24 22:02:05,928 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (982, 3) (remaining tasks 59)
2025-04-24 22:02:06,132 [DEBUG]  		found 1 col clusters (in 0.20344 secs)
2025-04-24 22:02:06,132 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (437, 3) (remaining tasks 59)
2025-04-24 22:02:06,344 [DEBUG]  		found 1 col clusters (in 0.21161 secs)
2025-04-24 22:02:06,344 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (347, 3) (remaining tasks 59)
2025-04-24 22:02:06,347 [DEBUG]  		naive factorization 3 columns (in 0.00287 secs)
2025-04-24 22:02:06,348 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (493, 3) (remaining tasks 58)
2025-04-24 22:02:06,554 [DEBUG]  		found 1 col clusters (in 0.20581 secs)
2025-04-24 22:02:06,554 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (732, 3) (remaining tasks 58)
2025-04-24 22:02:06,762 [DEBUG]  		found 1 col clusters (in 0.20762 secs)
2025-04-24 22:02:06,762 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (450, 3) (remaining tasks 58)
2025-04-24 22:02:06,966 [DEBUG]  		found 1 col clusters (in 0.20375 secs)
2025-04-24 22:02:06,966 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (628, 3) (remaining tasks 58)
2025-04-24 22:02:07,171 [DEBUG]  		found 1 col clusters (in 0.20393 secs)
2025-04-24 22:02:07,171 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (477, 3) (remaining tasks 58)
2025-04-24 22:02:07,399 [DEBUG]  		found 1 col clusters (in 0.22756 secs)
2025-04-24 22:02:07,399 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (563, 3) (remaining tasks 58)
2025-04-24 22:02:07,604 [DEBUG]  		found 1 col clusters (in 0.20398 secs)
2025-04-24 22:02:07,604 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (948, 3) (remaining tasks 58)
2025-04-24 22:02:07,819 [DEBUG]  		found 1 col clusters (in 0.21504 secs)
2025-04-24 22:02:07,820 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (312, 3) (remaining tasks 58)
2025-04-24 22:02:07,823 [DEBUG]  		naive factorization 3 columns (in 0.00276 secs)
2025-04-24 22:02:07,823 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (216, 3) (remaining tasks 57)
2025-04-24 22:02:07,825 [DEBUG]  		naive factorization 3 columns (in 0.00206 secs)
2025-04-24 22:02:07,825 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (931, 3) (remaining tasks 56)
2025-04-24 22:02:08,030 [DEBUG]  		found 1 col clusters (in 0.20410 secs)
2025-04-24 22:02:08,030 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (99, 3) (remaining tasks 56)
2025-04-24 22:02:08,030 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (507, 3) (remaining tasks 58)
2025-04-24 22:02:08,240 [DEBUG]  		found 1 col clusters (in 0.21016 secs)
2025-04-24 22:02:08,241 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (253, 3) (remaining tasks 58)
2025-04-24 22:02:08,243 [DEBUG]  		naive factorization 3 columns (in 0.00174 secs)
2025-04-24 22:02:08,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (461, 3) (remaining tasks 57)
2025-04-24 22:02:08,445 [DEBUG]  		found 1 col clusters (in 0.20171 secs)
2025-04-24 22:02:08,445 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (22, 3) (remaining tasks 57)
2025-04-24 22:02:08,445 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (215, 3) (remaining tasks 59)
2025-04-24 22:02:08,448 [DEBUG]  		naive factorization 3 columns (in 0.00255 secs)
2025-04-24 22:02:08,448 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (336, 3) (remaining tasks 58)
2025-04-24 22:02:08,450 [DEBUG]  		naive factorization 3 columns (in 0.00183 secs)
2025-04-24 22:02:08,450 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (450, 3) (remaining tasks 57)
2025-04-24 22:02:08,656 [DEBUG]  		found 1 col clusters (in 0.20569 secs)
2025-04-24 22:02:08,657 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (646, 3) (remaining tasks 57)
2025-04-24 22:02:08,860 [DEBUG]  		found 1 col clusters (in 0.20361 secs)
2025-04-24 22:02:08,861 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (226, 3) (remaining tasks 57)
2025-04-24 22:02:08,862 [DEBUG]  		naive factorization 3 columns (in 0.00152 secs)
2025-04-24 22:02:08,863 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (240, 3) (remaining tasks 56)
2025-04-24 22:02:08,863 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (276, 3) (remaining tasks 58)
2025-04-24 22:02:08,865 [DEBUG]  		naive factorization 3 columns (in 0.00208 secs)
2025-04-24 22:02:08,865 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (233, 3) (remaining tasks 57)
2025-04-24 22:02:08,867 [DEBUG]  		naive factorization 3 columns (in 0.00169 secs)
2025-04-24 22:02:08,868 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (192, 3) (remaining tasks 56)
2025-04-24 22:02:08,871 [DEBUG]  		naive factorization 3 columns (in 0.00303 secs)
2025-04-24 22:02:08,871 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (177, 3) (remaining tasks 55)
2025-04-24 22:02:08,874 [DEBUG]  		naive factorization 3 columns (in 0.00261 secs)
2025-04-24 22:02:08,874 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (479, 3) (remaining tasks 54)
2025-04-24 22:02:08,980 [DEBUG]  		found 1 col clusters (in 0.10564 secs)
2025-04-24 22:02:08,981 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (286, 3) (remaining tasks 54)
2025-04-24 22:02:08,984 [DEBUG]  		naive factorization 3 columns (in 0.00289 secs)
2025-04-24 22:02:08,984 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (599, 3) (remaining tasks 53)
2025-04-24 22:02:09,089 [DEBUG]  		found 1 col clusters (in 0.10505 secs)
2025-04-24 22:02:09,090 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (449, 3) (remaining tasks 53)
2025-04-24 22:02:09,327 [DEBUG]  		found 1 col clusters (in 0.23674 secs)
