2025-04-21 22:31:28,380 [INFO ]  Creating naive ensemble.
2025-04-21 22:33:07,002 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 40)
2025-04-21 22:33:07,011 [DEBUG]  		naive factorization 11 columns (in 0.00870 secs)
2025-04-21 22:33:07,011 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (206, 11) (remaining tasks 39)
2025-04-21 22:33:08,610 [DEBUG]  		found 1 col clusters (in 1.59841 secs)
2025-04-21 22:33:08,610 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (193, 11) (remaining tasks 39)
2025-04-21 22:33:10,137 [DEBUG]  		found 1 col clusters (in 1.52665 secs)
2025-04-21 22:33:10,138 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (432, 11) (remaining tasks 39)
2025-04-21 22:33:12,238 [DEBUG]  		found 1 col clusters (in 2.09966 secs)
2025-04-21 22:33:12,238 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (166, 11) (remaining tasks 39)
2025-04-21 22:33:12,625 [DEBUG]  		found 1 col clusters (in 0.38668 secs)
2025-04-21 22:33:12,626 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 39)
2025-04-21 22:33:12,632 [DEBUG]  		naive factorization 11 columns (in 0.00617 secs)
2025-04-21 22:33:12,632 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 38)
2025-04-21 22:33:12,637 [DEBUG]  		naive factorization 11 columns (in 0.00422 secs)
2025-04-21 22:33:12,637 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (253, 11) (remaining tasks 37)
2025-04-21 22:33:14,217 [DEBUG]  		found 1 col clusters (in 1.57952 secs)
2025-04-21 22:33:14,217 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (229, 11) (remaining tasks 37)
2025-04-21 22:33:15,900 [DEBUG]  		found 1 col clusters (in 1.68269 secs)
2025-04-21 22:33:15,900 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (290, 11) (remaining tasks 37)
2025-04-21 22:33:17,495 [DEBUG]  		found 1 col clusters (in 1.59421 secs)
2025-04-21 22:33:17,495 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (213, 11) (remaining tasks 37)
2025-04-21 22:33:19,265 [DEBUG]  		found 1 col clusters (in 1.76935 secs)
2025-04-21 22:33:19,265 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (399, 11) (remaining tasks 37)
2025-04-21 22:33:20,955 [DEBUG]  		found 1 col clusters (in 1.68980 secs)
2025-04-21 22:33:20,956 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (447, 11) (remaining tasks 37)
2025-04-21 22:33:23,144 [DEBUG]  		found 1 col clusters (in 2.18852 secs)
2025-04-21 22:33:23,145 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (349, 11) (remaining tasks 37)
2025-04-21 22:33:24,908 [DEBUG]  		found 1 col clusters (in 1.76327 secs)
2025-04-21 22:33:24,909 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (497, 11) (remaining tasks 37)
2025-04-21 22:33:27,155 [DEBUG]  		found 1 col clusters (in 2.24588 secs)
2025-04-21 22:33:27,156 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (324, 11) (remaining tasks 37)
2025-04-21 22:33:29,155 [DEBUG]  		found 1 col clusters (in 1.99905 secs)
2025-04-21 22:33:29,156 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 11) (remaining tasks 37)
2025-04-21 22:33:29,602 [DEBUG]  		found 1 col clusters (in 0.44638 secs)
2025-04-21 22:33:29,603 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 37)
2025-04-21 22:33:29,612 [DEBUG]  		naive factorization 11 columns (in 0.00838 secs)
2025-04-21 22:33:29,612 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 36)
2025-04-21 22:33:29,618 [DEBUG]  		naive factorization 11 columns (in 0.00611 secs)
2025-04-21 22:33:29,619 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 11) (remaining tasks 35)
2025-04-21 22:33:29,953 [DEBUG]  		found 1 col clusters (in 0.33416 secs)
2025-04-21 22:33:29,954 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (200, 11) (remaining tasks 35)
2025-04-21 22:33:31,462 [DEBUG]  		found 1 col clusters (in 1.50865 secs)
2025-04-21 22:33:31,463 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 11) (remaining tasks 35)
2025-04-21 22:33:31,468 [DEBUG]  		naive factorization 11 columns (in 0.00501 secs)
2025-04-21 22:33:31,468 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 34)
2025-04-21 22:33:31,477 [DEBUG]  		naive factorization 11 columns (in 0.00878 secs)
2025-04-21 22:33:31,478 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 33)
2025-04-21 22:33:31,770 [DEBUG]  		found 1 col clusters (in 0.29205 secs)
2025-04-21 22:33:31,770 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (2, 11) (remaining tasks 33)
2025-04-21 22:33:31,774 [DEBUG]  		naive factorization 11 columns (in 0.00331 secs)
2025-04-21 22:33:31,775 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (116, 11) (remaining tasks 32)
2025-04-21 22:33:32,006 [DEBUG]  		found 1 col clusters (in 0.23089 secs)
2025-04-21 22:33:32,006 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (23, 11) (remaining tasks 32)
2025-04-21 22:33:32,010 [DEBUG]  		naive factorization 11 columns (in 0.00366 secs)
2025-04-21 22:33:32,011 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 31)
2025-04-21 22:33:32,015 [DEBUG]  		naive factorization 11 columns (in 0.00384 secs)
2025-04-21 22:33:32,015 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 30)
2025-04-21 22:33:32,019 [DEBUG]  		naive factorization 11 columns (in 0.00383 secs)
2025-04-21 22:33:32,020 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 29)
2025-04-21 22:33:32,237 [DEBUG]  		found 1 col clusters (in 0.21748 secs)
2025-04-21 22:33:32,238 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 11) (remaining tasks 29)
2025-04-21 22:33:32,243 [DEBUG]  		naive factorization 11 columns (in 0.00471 secs)
2025-04-21 22:33:32,244 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 28)
2025-04-21 22:33:32,248 [DEBUG]  		naive factorization 11 columns (in 0.00416 secs)
2025-04-21 22:33:32,249 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 11) (remaining tasks 27)
2025-04-21 22:33:32,253 [DEBUG]  		naive factorization 11 columns (in 0.00386 secs)
2025-04-21 22:33:32,254 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 11) (remaining tasks 26)
2025-04-21 22:33:32,310 [DEBUG]  		found 2 row clusters (in 0.05620 secs)
2025-04-21 22:33:32,311 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 11) (remaining tasks 27)
2025-04-21 22:33:32,340 [DEBUG]  		found 2 row clusters (in 0.02923 secs)
2025-04-21 22:33:32,340 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 11) (remaining tasks 28)
2025-04-21 22:33:32,368 [DEBUG]  		found 2 row clusters (in 0.02730 secs)
2025-04-21 22:33:32,368 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (89, 11) (remaining tasks 29)
2025-04-21 22:33:32,389 [DEBUG]  		found 2 row clusters (in 0.02068 secs)
2025-04-21 22:33:32,389 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (167, 11) (remaining tasks 30)
2025-04-21 22:33:32,409 [DEBUG]  		found 2 row clusters (in 0.02026 secs)
2025-04-21 22:33:32,409 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (110, 11) (remaining tasks 31)
2025-04-21 22:33:32,439 [DEBUG]  		found 2 row clusters (in 0.02922 secs)
2025-04-21 22:33:32,439 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (106, 11) (remaining tasks 32)
2025-04-21 22:33:32,456 [DEBUG]  		found 2 row clusters (in 0.01665 secs)
2025-04-21 22:33:32,456 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (684, 11) (remaining tasks 33)
2025-04-21 22:33:32,500 [DEBUG]  		found 2 row clusters (in 0.04434 secs)
2025-04-21 22:33:32,501 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (206, 11) (remaining tasks 34)
2025-04-21 22:33:32,525 [DEBUG]  		found 2 row clusters (in 0.02427 secs)
2025-04-21 22:33:32,525 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (193, 11) (remaining tasks 35)
2025-04-21 22:33:32,549 [DEBUG]  		found 2 row clusters (in 0.02360 secs)
2025-04-21 22:33:32,549 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (432, 11) (remaining tasks 36)
2025-04-21 22:33:32,589 [DEBUG]  		found 2 row clusters (in 0.04021 secs)
2025-04-21 22:33:32,590 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (166, 11) (remaining tasks 37)
2025-04-21 22:33:32,618 [DEBUG]  		found 2 row clusters (in 0.02830 secs)
2025-04-21 22:33:32,618 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (253, 11) (remaining tasks 38)
2025-04-21 22:33:32,638 [DEBUG]  		found 2 row clusters (in 0.01936 secs)
2025-04-21 22:33:32,638 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (229, 11) (remaining tasks 39)
2025-04-21 22:33:32,659 [DEBUG]  		found 2 row clusters (in 0.02150 secs)
2025-04-21 22:33:32,660 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (290, 11) (remaining tasks 40)
2025-04-21 22:33:32,693 [DEBUG]  		found 2 row clusters (in 0.03320 secs)
2025-04-21 22:33:32,693 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (213, 11) (remaining tasks 41)
2025-04-21 22:33:32,717 [DEBUG]  		found 2 row clusters (in 0.02352 secs)
2025-04-21 22:33:32,717 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (399, 11) (remaining tasks 42)
2025-04-21 22:33:32,750 [DEBUG]  		found 2 row clusters (in 0.03335 secs)
2025-04-21 22:33:32,751 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (447, 11) (remaining tasks 43)
2025-04-21 22:33:32,783 [DEBUG]  		found 2 row clusters (in 0.03262 secs)
2025-04-21 22:33:32,783 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (349, 11) (remaining tasks 44)
2025-04-21 22:33:32,812 [DEBUG]  		found 2 row clusters (in 0.02827 secs)
2025-04-21 22:33:32,812 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (497, 11) (remaining tasks 45)
2025-04-21 22:33:32,840 [DEBUG]  		found 2 row clusters (in 0.02771 secs)
2025-04-21 22:33:32,840 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (324, 11) (remaining tasks 46)
2025-04-21 22:33:32,866 [DEBUG]  		found 2 row clusters (in 0.02641 secs)
2025-04-21 22:33:32,867 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (168, 11) (remaining tasks 47)
2025-04-21 22:33:32,886 [DEBUG]  		found 2 row clusters (in 0.01955 secs)
2025-04-21 22:33:32,887 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 11) (remaining tasks 48)
2025-04-21 22:33:32,908 [DEBUG]  		found 2 row clusters (in 0.02100 secs)
2025-04-21 22:33:32,908 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (200, 11) (remaining tasks 49)
2025-04-21 22:33:32,930 [DEBUG]  		found 2 row clusters (in 0.02232 secs)
2025-04-21 22:33:32,930 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 11) (remaining tasks 50)
2025-04-21 22:33:32,948 [DEBUG]  		found 2 row clusters (in 0.01793 secs)
2025-04-21 22:33:32,949 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 51)
2025-04-21 22:33:32,970 [DEBUG]  		found 2 row clusters (in 0.02152 secs)
2025-04-21 22:33:32,970 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 52)
2025-04-21 22:33:32,990 [DEBUG]  		found 2 row clusters (in 0.01958 secs)
2025-04-21 22:33:32,990 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 53)
2025-04-21 22:33:32,995 [DEBUG]  		naive factorization 11 columns (in 0.00437 secs)
2025-04-21 22:33:32,995 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 11) (remaining tasks 52)
2025-04-21 22:33:33,224 [DEBUG]  		found 1 col clusters (in 0.22920 secs)
2025-04-21 22:33:33,225 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 11) (remaining tasks 52)
2025-04-21 22:33:33,229 [DEBUG]  		naive factorization 11 columns (in 0.00414 secs)
2025-04-21 22:33:33,230 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (5, 11) (remaining tasks 51)
2025-04-21 22:33:33,233 [DEBUG]  		naive factorization 11 columns (in 0.00356 secs)
2025-04-21 22:33:33,234 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 11) (remaining tasks 50)
2025-04-21 22:33:33,238 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-21 22:33:33,239 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 11) (remaining tasks 49)
2025-04-21 22:33:33,242 [DEBUG]  		naive factorization 11 columns (in 0.00346 secs)
2025-04-21 22:33:33,243 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 11) (remaining tasks 48)
2025-04-21 22:33:33,248 [DEBUG]  		naive factorization 11 columns (in 0.00459 secs)
2025-04-21 22:33:33,248 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 47)
2025-04-21 22:33:33,252 [DEBUG]  		naive factorization 11 columns (in 0.00392 secs)
2025-04-21 22:33:33,253 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 11) (remaining tasks 46)
2025-04-21 22:33:33,469 [DEBUG]  		found 1 col clusters (in 0.21621 secs)
2025-04-21 22:33:33,470 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 46)
2025-04-21 22:33:33,474 [DEBUG]  		naive factorization 11 columns (in 0.00404 secs)
2025-04-21 22:33:33,474 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 11) (remaining tasks 45)
2025-04-21 22:33:33,478 [DEBUG]  		naive factorization 11 columns (in 0.00362 secs)
2025-04-21 22:33:33,479 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 44)
2025-04-21 22:33:33,484 [DEBUG]  		naive factorization 11 columns (in 0.00508 secs)
2025-04-21 22:33:33,485 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 43)
2025-04-21 22:33:33,489 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-21 22:33:33,490 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 42)
2025-04-21 22:33:33,494 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-21 22:33:33,494 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (323, 11) (remaining tasks 41)
2025-04-21 22:33:35,391 [DEBUG]  		found 1 col clusters (in 1.89611 secs)
2025-04-21 22:33:35,391 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (361, 11) (remaining tasks 41)
2025-04-21 22:33:37,945 [DEBUG]  		found 1 col clusters (in 2.55407 secs)
2025-04-21 22:33:37,946 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (136, 11) (remaining tasks 41)
2025-04-21 22:33:38,364 [DEBUG]  		found 1 col clusters (in 0.41817 secs)
2025-04-21 22:33:38,364 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 41)
2025-04-21 22:33:38,367 [DEBUG]  		naive factorization 11 columns (in 0.00301 secs)
2025-04-21 22:33:38,368 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 11) (remaining tasks 40)
2025-04-21 22:33:38,721 [DEBUG]  		found 1 col clusters (in 0.35293 secs)
2025-04-21 22:33:38,721 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 11) (remaining tasks 40)
2025-04-21 22:33:38,726 [DEBUG]  		naive factorization 11 columns (in 0.00493 secs)
2025-04-21 22:33:38,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (221, 11) (remaining tasks 39)
2025-04-21 22:33:40,157 [DEBUG]  		found 1 col clusters (in 1.42970 secs)
2025-04-21 22:33:40,157 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (211, 11) (remaining tasks 39)
2025-04-21 22:33:41,645 [DEBUG]  		found 1 col clusters (in 1.48712 secs)
2025-04-21 22:33:41,645 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 39)
2025-04-21 22:33:41,649 [DEBUG]  		naive factorization 11 columns (in 0.00415 secs)
2025-04-21 22:33:41,650 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 11) (remaining tasks 38)
2025-04-21 22:33:42,004 [DEBUG]  		found 1 col clusters (in 0.35387 secs)
2025-04-21 22:33:42,004 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (108, 11) (remaining tasks 38)
2025-04-21 22:33:42,258 [DEBUG]  		found 1 col clusters (in 0.25309 secs)
2025-04-21 22:33:42,258 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 11) (remaining tasks 38)
2025-04-21 22:33:42,575 [DEBUG]  		found 1 col clusters (in 0.31699 secs)
2025-04-21 22:33:42,576 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 11) (remaining tasks 38)
2025-04-21 22:33:42,815 [DEBUG]  		found 1 col clusters (in 0.23848 secs)
2025-04-21 22:33:42,815 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 11) (remaining tasks 38)
2025-04-21 22:33:43,037 [DEBUG]  		found 1 col clusters (in 0.22159 secs)
2025-04-21 22:33:43,037 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (126, 11) (remaining tasks 38)
2025-04-21 22:33:43,256 [DEBUG]  		found 1 col clusters (in 0.21783 secs)
2025-04-21 22:33:43,256 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (164, 11) (remaining tasks 38)
2025-04-21 22:33:43,586 [DEBUG]  		found 1 col clusters (in 0.33018 secs)
2025-04-21 22:33:43,587 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 38)
2025-04-21 22:33:43,900 [DEBUG]  		found 1 col clusters (in 0.31286 secs)
2025-04-21 22:33:43,900 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (96, 11) (remaining tasks 38)
2025-04-21 22:33:44,125 [DEBUG]  		found 1 col clusters (in 0.22428 secs)
2025-04-21 22:33:44,125 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 11) (remaining tasks 38)
2025-04-21 22:33:44,443 [DEBUG]  		found 1 col clusters (in 0.31739 secs)
2025-04-21 22:33:44,443 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (225, 11) (remaining tasks 38)
2025-04-21 22:33:46,018 [DEBUG]  		found 1 col clusters (in 1.57452 secs)
2025-04-21 22:33:46,018 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (231, 11) (remaining tasks 38)
2025-04-21 22:33:47,553 [DEBUG]  		found 1 col clusters (in 1.53438 secs)
2025-04-21 22:33:47,553 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (216, 11) (remaining tasks 38)
2025-04-21 22:33:49,169 [DEBUG]  		found 1 col clusters (in 1.61516 secs)
2025-04-21 22:33:49,169 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 38)
2025-04-21 22:33:49,174 [DEBUG]  		naive factorization 11 columns (in 0.00484 secs)
2025-04-21 22:33:49,175 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (327, 11) (remaining tasks 37)
2025-04-21 22:33:50,882 [DEBUG]  		found 1 col clusters (in 1.70668 secs)
2025-04-21 22:33:50,882 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (322, 11) (remaining tasks 37)
2025-04-21 22:33:52,569 [DEBUG]  		found 1 col clusters (in 1.68693 secs)
2025-04-21 22:33:52,570 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (175, 11) (remaining tasks 37)
2025-04-21 22:33:53,023 [DEBUG]  		found 1 col clusters (in 0.45267 secs)
2025-04-21 22:33:53,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 11) (remaining tasks 37)
2025-04-21 22:33:53,406 [DEBUG]  		found 1 col clusters (in 0.38259 secs)
2025-04-21 22:33:53,406 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (183, 11) (remaining tasks 37)
2025-04-21 22:33:53,764 [DEBUG]  		found 1 col clusters (in 0.35802 secs)
2025-04-21 22:33:53,765 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 37)
2025-04-21 22:33:54,052 [DEBUG]  		found 1 col clusters (in 0.28720 secs)
2025-04-21 22:33:54,053 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 37)
2025-04-21 22:33:54,057 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-21 22:33:54,057 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 36)
2025-04-21 22:33:54,061 [DEBUG]  		naive factorization 11 columns (in 0.00325 secs)
2025-04-21 22:33:54,061 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 35)
2025-04-21 22:33:54,280 [DEBUG]  		found 1 col clusters (in 0.21833 secs)
2025-04-21 22:33:54,280 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 35)
2025-04-21 22:33:54,500 [DEBUG]  		found 1 col clusters (in 0.21910 secs)
2025-04-21 22:33:54,500 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 35)
2025-04-21 22:33:54,721 [DEBUG]  		found 1 col clusters (in 0.22050 secs)
2025-04-21 22:33:54,721 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 11) (remaining tasks 35)
2025-04-21 22:33:54,726 [DEBUG]  		naive factorization 11 columns (in 0.00470 secs)
2025-04-21 22:33:54,727 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 34)
2025-04-21 22:33:54,731 [DEBUG]  		naive factorization 11 columns (in 0.00411 secs)
2025-04-21 22:33:54,732 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (57, 11) (remaining tasks 33)
2025-04-21 22:33:54,736 [DEBUG]  		naive factorization 11 columns (in 0.00392 secs)
2025-04-21 22:33:54,736 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 32)
2025-04-21 22:33:54,740 [DEBUG]  		naive factorization 11 columns (in 0.00403 secs)
2025-04-21 22:33:54,741 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 31)
2025-04-21 22:33:54,746 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-21 22:33:54,746 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (18, 11) (remaining tasks 30)
2025-04-21 22:33:54,750 [DEBUG]  		naive factorization 11 columns (in 0.00357 secs)
2025-04-21 22:33:54,750 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 11) (remaining tasks 29)
2025-04-21 22:33:54,800 [DEBUG]  		found 2 row clusters (in 0.04991 secs)
2025-04-21 22:33:54,801 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 11) (remaining tasks 30)
2025-04-21 22:33:54,830 [DEBUG]  		found 2 row clusters (in 0.02901 secs)
2025-04-21 22:33:54,830 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (323, 11) (remaining tasks 31)
2025-04-21 22:33:54,870 [DEBUG]  		found 2 row clusters (in 0.03935 secs)
2025-04-21 22:33:54,870 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (361, 11) (remaining tasks 32)
2025-04-21 22:33:54,897 [DEBUG]  		found 2 row clusters (in 0.02702 secs)
2025-04-21 22:33:54,897 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 11) (remaining tasks 33)
2025-04-21 22:33:54,917 [DEBUG]  		found 2 row clusters (in 0.02003 secs)
2025-04-21 22:33:54,918 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (165, 11) (remaining tasks 34)
2025-04-21 22:33:54,938 [DEBUG]  		found 2 row clusters (in 0.02021 secs)
2025-04-21 22:33:54,938 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (221, 11) (remaining tasks 35)
2025-04-21 22:33:54,963 [DEBUG]  		found 2 row clusters (in 0.02462 secs)
2025-04-21 22:33:54,963 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (211, 11) (remaining tasks 36)
2025-04-21 22:33:54,988 [DEBUG]  		found 2 row clusters (in 0.02525 secs)
2025-04-21 22:33:54,989 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 11) (remaining tasks 37)
2025-04-21 22:33:55,004 [DEBUG]  		found 2 row clusters (in 0.01566 secs)
2025-04-21 22:33:55,004 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (108, 11) (remaining tasks 38)
2025-04-21 22:33:55,024 [DEBUG]  		found 2 row clusters (in 0.01925 secs)
2025-04-21 22:33:55,024 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (145, 11) (remaining tasks 39)
2025-04-21 22:33:55,044 [DEBUG]  		found 2 row clusters (in 0.01976 secs)
2025-04-21 22:33:55,044 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 11) (remaining tasks 40)
2025-04-21 22:33:55,057 [DEBUG]  		found 2 row clusters (in 0.01299 secs)
2025-04-21 22:33:55,057 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (127, 11) (remaining tasks 41)
2025-04-21 22:33:55,076 [DEBUG]  		found 2 row clusters (in 0.01838 secs)
2025-04-21 22:33:55,076 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (126, 11) (remaining tasks 42)
2025-04-21 22:33:55,091 [DEBUG]  		found 2 row clusters (in 0.01513 secs)
2025-04-21 22:33:55,091 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (164, 11) (remaining tasks 43)
2025-04-21 22:33:55,111 [DEBUG]  		found 2 row clusters (in 0.01918 secs)
2025-04-21 22:33:55,111 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 11) (remaining tasks 44)
2025-04-21 22:33:55,128 [DEBUG]  		found 2 row clusters (in 0.01738 secs)
2025-04-21 22:33:55,129 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (96, 11) (remaining tasks 45)
2025-04-21 22:33:55,147 [DEBUG]  		found 2 row clusters (in 0.01816 secs)
