2025-04-22 02:42:03,740 [INFO ]  Creating naive ensemble.
2025-04-22 02:50:57,275 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (333, 24) (remaining tasks 45)
2025-04-22 02:50:57,299 [DEBUG]  		found 2 row clusters (in 0.02454 secs)
2025-04-22 02:50:57,299 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (269, 24) (remaining tasks 46)
2025-04-22 02:50:57,330 [DEBUG]  		found 2 row clusters (in 0.03022 secs)
2025-04-22 02:50:57,330 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 25) (remaining tasks 47)
2025-04-22 02:50:57,338 [DEBUG]  		naive factorization 25 columns (in 0.00854 secs)
2025-04-22 02:50:57,339 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 25) (remaining tasks 46)
2025-04-22 02:50:58,490 [DEBUG]  		found 1 col clusters (in 1.15103 secs)
2025-04-22 02:50:58,491 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (181, 24) (remaining tasks 46)
2025-04-22 02:50:58,563 [DEBUG]  		found 2 row clusters (in 0.07259 secs)
2025-04-22 02:50:58,564 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 25) (remaining tasks 47)
2025-04-22 02:50:58,572 [DEBUG]  		naive factorization 25 columns (in 0.00810 secs)
2025-04-22 02:50:58,572 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 25) (remaining tasks 46)
2025-04-22 02:51:00,021 [DEBUG]  		found 1 col clusters (in 1.44819 secs)
2025-04-22 02:51:00,021 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 25) (remaining tasks 46)
2025-04-22 02:51:00,031 [DEBUG]  		naive factorization 25 columns (in 0.00968 secs)
2025-04-22 02:51:00,032 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 25) (remaining tasks 45)
2025-04-22 02:51:01,200 [DEBUG]  		found 1 col clusters (in 1.16792 secs)
2025-04-22 02:51:01,200 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 25) (remaining tasks 45)
2025-04-22 02:51:01,206 [DEBUG]  		naive factorization 25 columns (in 0.00587 secs)
2025-04-22 02:51:01,206 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (137, 25) (remaining tasks 44)
2025-04-22 02:51:02,301 [DEBUG]  		found 1 col clusters (in 1.09434 secs)
2025-04-22 02:51:02,301 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 25) (remaining tasks 44)
2025-04-22 02:51:03,829 [DEBUG]  		found 1 col clusters (in 1.52776 secs)
2025-04-22 02:51:03,830 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 25) (remaining tasks 44)
2025-04-22 02:51:03,839 [DEBUG]  		naive factorization 25 columns (in 0.00932 secs)
2025-04-22 02:51:03,840 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 25) (remaining tasks 43)
2025-04-22 02:51:03,849 [DEBUG]  		naive factorization 25 columns (in 0.00912 secs)
2025-04-22 02:51:03,850 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (183, 25) (remaining tasks 42)
2025-04-22 02:51:05,116 [DEBUG]  		found 1 col clusters (in 1.26599 secs)
2025-04-22 02:51:05,117 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (184, 25) (remaining tasks 42)
2025-04-22 02:51:06,308 [DEBUG]  		found 1 col clusters (in 1.19126 secs)
2025-04-22 02:51:06,308 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 25) (remaining tasks 42)
2025-04-22 02:51:06,319 [DEBUG]  		naive factorization 25 columns (in 0.01054 secs)
2025-04-22 02:51:06,320 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (165, 23) (remaining tasks 41)
2025-04-22 02:51:06,369 [DEBUG]  		found 2 row clusters (in 0.04933 secs)
2025-04-22 02:51:06,370 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (191, 23) (remaining tasks 42)
2025-04-22 02:51:06,413 [DEBUG]  		found 2 row clusters (in 0.04309 secs)
2025-04-22 02:51:06,413 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (415, 5) (remaining tasks 43)
2025-04-22 02:51:06,623 [DEBUG]  		found 1 col clusters (in 0.20920 secs)
2025-04-22 02:51:06,623 [DEBUG]  OP: Operation.CREATE_LEAF on slice (415, 1) (remaining tasks 43)
2025-04-22 02:51:06,623 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00053 secs)
2025-04-22 02:51:06,624 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (846, 5) (remaining tasks 42)
2025-04-22 02:51:06,997 [DEBUG]  		found 1 col clusters (in 0.37298 secs)
2025-04-22 02:51:06,997 [DEBUG]  OP: Operation.CREATE_LEAF on slice (846, 1) (remaining tasks 42)
2025-04-22 02:51:06,998 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00078 secs)
2025-04-22 02:51:06,999 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (693, 17) (remaining tasks 41)
2025-04-22 02:51:09,031 [DEBUG]  		found 1 col clusters (in 2.03197 secs)
2025-04-22 02:51:09,031 [DEBUG]  OP: Operation.CREATE_LEAF on slice (693, 1) (remaining tasks 41)
2025-04-22 02:51:09,032 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00044 secs)
2025-04-22 02:51:09,032 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (568, 17) (remaining tasks 40)
2025-04-22 02:51:10,725 [DEBUG]  		found 1 col clusters (in 1.69245 secs)
2025-04-22 02:51:10,726 [DEBUG]  OP: Operation.CREATE_LEAF on slice (568, 1) (remaining tasks 40)
2025-04-22 02:51:10,726 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00041 secs)
2025-04-22 02:51:10,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (389, 24) (remaining tasks 39)
2025-04-22 02:51:19,670 [DEBUG]  		found 2 col clusters (in 8.94357 secs)
2025-04-22 02:51:19,671 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 24) (remaining tasks 40)
2025-04-22 02:51:20,779 [DEBUG]  		found 1 col clusters (in 1.10750 secs)
2025-04-22 02:51:20,779 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 24) (remaining tasks 40)
2025-04-22 02:51:21,943 [DEBUG]  		found 2 col clusters (in 1.16358 secs)
2025-04-22 02:51:21,943 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (346, 24) (remaining tasks 41)
2025-04-22 02:51:29,932 [DEBUG]  		found 2 col clusters (in 7.98853 secs)
2025-04-22 02:51:29,933 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (90, 23) (remaining tasks 42)
2025-04-22 02:51:29,974 [DEBUG]  		found 2 row clusters (in 0.04128 secs)
2025-04-22 02:51:29,974 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (619, 22) (remaining tasks 43)
2025-04-22 02:51:30,075 [DEBUG]  		found 2 row clusters (in 0.07565 secs)
2025-04-22 02:51:30,076 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (449, 21) (remaining tasks 44)
2025-04-22 02:51:37,666 [DEBUG]  		found 1 col clusters (in 7.59079 secs)
2025-04-22 02:51:37,667 [DEBUG]  OP: Operation.CREATE_LEAF on slice (449, 1) (remaining tasks 44)
2025-04-22 02:51:37,667 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00056 secs)
2025-04-22 02:51:37,668 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (219, 21) (remaining tasks 43)
2025-04-22 02:51:43,140 [DEBUG]  		found 1 col clusters (in 5.47206 secs)
2025-04-22 02:51:43,141 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (340, 21) (remaining tasks 43)
2025-04-22 02:51:49,283 [DEBUG]  		found 1 col clusters (in 6.14248 secs)
2025-04-22 02:51:49,284 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 5) (remaining tasks 43)
2025-04-22 02:51:49,479 [DEBUG]  		found 1 col clusters (in 0.19553 secs)
2025-04-22 02:51:49,480 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 17) (remaining tasks 43)
2025-04-22 02:51:50,131 [DEBUG]  		found 1 col clusters (in 0.65097 secs)
2025-04-22 02:51:50,132 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 22) (remaining tasks 43)
2025-04-22 02:51:50,172 [DEBUG]  		found 2 row clusters (in 0.04004 secs)
2025-04-22 02:51:50,172 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (128, 24) (remaining tasks 44)
2025-04-22 02:51:51,228 [DEBUG]  		found 1 col clusters (in 1.05506 secs)
2025-04-22 02:51:51,228 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (340, 24) (remaining tasks 44)
2025-04-22 02:52:00,079 [DEBUG]  		found 1 col clusters (in 8.85073 secs)
2025-04-22 02:52:00,080 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (162, 24) (remaining tasks 44)
2025-04-22 02:52:01,158 [DEBUG]  		found 1 col clusters (in 1.07790 secs)
2025-04-22 02:52:01,158 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 24) (remaining tasks 44)
2025-04-22 02:52:02,559 [DEBUG]  		found 1 col clusters (in 1.40014 secs)
2025-04-22 02:52:02,559 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 24) (remaining tasks 44)
2025-04-22 02:52:02,569 [DEBUG]  		naive factorization 24 columns (in 0.00976 secs)
2025-04-22 02:52:02,570 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 24) (remaining tasks 43)
2025-04-22 02:52:02,580 [DEBUG]  		naive factorization 24 columns (in 0.01017 secs)
2025-04-22 02:52:02,581 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (142, 24) (remaining tasks 42)
2025-04-22 02:52:03,618 [DEBUG]  		found 1 col clusters (in 1.03739 secs)
2025-04-22 02:52:03,619 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (191, 24) (remaining tasks 42)
2025-04-22 02:52:04,761 [DEBUG]  		found 1 col clusters (in 1.14234 secs)
2025-04-22 02:52:04,762 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 24) (remaining tasks 42)
2025-04-22 02:52:11,584 [DEBUG]  		found 1 col clusters (in 6.82168 secs)
2025-04-22 02:52:11,584 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (74, 24) (remaining tasks 42)
2025-04-22 02:52:11,592 [DEBUG]  		naive factorization 24 columns (in 0.00801 secs)
2025-04-22 02:52:11,593 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 25) (remaining tasks 41)
2025-04-22 02:52:11,649 [DEBUG]  		found 2 row clusters (in 0.05615 secs)
2025-04-22 02:52:11,650 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 24) (remaining tasks 42)
2025-04-22 02:52:12,852 [DEBUG]  		found 2 col clusters (in 1.20270 secs)
2025-04-22 02:52:12,853 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 24) (remaining tasks 43)
2025-04-22 02:52:12,864 [DEBUG]  		naive factorization 24 columns (in 0.01051 secs)
2025-04-22 02:52:12,864 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 25) (remaining tasks 42)
2025-04-22 02:52:12,914 [DEBUG]  		found 2 row clusters (in 0.04904 secs)
2025-04-22 02:52:12,914 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 25) (remaining tasks 43)
2025-04-22 02:52:12,943 [DEBUG]  		found 2 row clusters (in 0.02916 secs)
2025-04-22 02:52:12,944 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (137, 25) (remaining tasks 44)
2025-04-22 02:52:12,969 [DEBUG]  		found 2 row clusters (in 0.02565 secs)
2025-04-22 02:52:12,970 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 25) (remaining tasks 45)
2025-04-22 02:52:12,989 [DEBUG]  		found 2 row clusters (in 0.01903 secs)
2025-04-22 02:52:12,989 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (183, 25) (remaining tasks 46)
2025-04-22 02:52:13,007 [DEBUG]  		found 2 row clusters (in 0.01768 secs)
2025-04-22 02:52:13,007 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (184, 25) (remaining tasks 47)
2025-04-22 02:52:13,023 [DEBUG]  		found 2 row clusters (in 0.01601 secs)
2025-04-22 02:52:13,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 23) (remaining tasks 48)
2025-04-22 02:52:14,206 [DEBUG]  		found 2 col clusters (in 1.18215 secs)
2025-04-22 02:52:14,206 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (75, 23) (remaining tasks 49)
2025-04-22 02:52:14,216 [DEBUG]  		naive factorization 23 columns (in 0.00925 secs)
2025-04-22 02:52:14,216 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 23) (remaining tasks 48)
2025-04-22 02:52:15,449 [DEBUG]  		found 1 col clusters (in 1.23266 secs)
2025-04-22 02:52:15,449 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 23) (remaining tasks 48)
2025-04-22 02:52:16,839 [DEBUG]  		found 1 col clusters (in 1.38962 secs)
2025-04-22 02:52:16,840 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (415, 5) (remaining tasks 48)
2025-04-22 02:52:16,871 [DEBUG]  		found 2 row clusters (in 0.03096 secs)
2025-04-22 02:52:16,872 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (846, 5) (remaining tasks 49)
2025-04-22 02:52:16,903 [DEBUG]  		found 2 row clusters (in 0.03158 secs)
2025-04-22 02:52:16,904 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (693, 17) (remaining tasks 50)
2025-04-22 02:52:16,945 [DEBUG]  		found 2 row clusters (in 0.04088 secs)
2025-04-22 02:52:16,945 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (568, 17) (remaining tasks 51)
2025-04-22 02:52:16,978 [DEBUG]  		found 2 row clusters (in 0.03263 secs)
2025-04-22 02:52:16,978 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (389, 23) (remaining tasks 52)
2025-04-22 02:52:25,801 [DEBUG]  		found 1 col clusters (in 8.82284 secs)
2025-04-22 02:52:25,801 [DEBUG]  OP: Operation.CREATE_LEAF on slice (389, 1) (remaining tasks 52)
2025-04-22 02:52:25,802 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00054 secs)
2025-04-22 02:52:25,802 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 24) (remaining tasks 51)
2025-04-22 02:52:25,912 [DEBUG]  		found 2 row clusters (in 0.10964 secs)
2025-04-22 02:52:25,913 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 23) (remaining tasks 52)
2025-04-22 02:52:26,859 [DEBUG]  		found 1 col clusters (in 0.94617 secs)
2025-04-22 02:52:26,859 [DEBUG]  OP: Operation.CREATE_LEAF on slice (156, 1) (remaining tasks 52)
2025-04-22 02:52:26,860 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00038 secs)
2025-04-22 02:52:26,860 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (346, 6) (remaining tasks 51)
2025-04-22 02:52:27,355 [DEBUG]  		found 1 col clusters (in 0.49505 secs)
2025-04-22 02:52:27,356 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (346, 18) (remaining tasks 51)
2025-04-22 02:52:31,983 [DEBUG]  		found 1 col clusters (in 4.62728 secs)
2025-04-22 02:52:31,984 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 23) (remaining tasks 51)
2025-04-22 02:52:31,994 [DEBUG]  		naive factorization 23 columns (in 0.00965 secs)
2025-04-22 02:52:31,994 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 23) (remaining tasks 50)
2025-04-22 02:52:32,008 [DEBUG]  		naive factorization 23 columns (in 0.01305 secs)
2025-04-22 02:52:32,008 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (358, 22) (remaining tasks 49)
2025-04-22 02:52:40,201 [DEBUG]  		found 1 col clusters (in 8.19258 secs)
2025-04-22 02:52:40,201 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (261, 22) (remaining tasks 49)
2025-04-22 02:52:47,229 [DEBUG]  		found 2 col clusters (in 7.02728 secs)
2025-04-22 02:52:47,229 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (449, 21) (remaining tasks 50)
2025-04-22 02:52:47,296 [DEBUG]  		found 2 row clusters (in 0.06690 secs)
2025-04-22 02:52:47,297 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (219, 21) (remaining tasks 51)
2025-04-22 02:52:47,336 [DEBUG]  		found 2 row clusters (in 0.03932 secs)
2025-04-22 02:52:47,337 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (340, 21) (remaining tasks 52)
2025-04-22 02:52:47,371 [DEBUG]  		found 2 row clusters (in 0.03461 secs)
2025-04-22 02:52:47,372 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 5) (remaining tasks 53)
2025-04-22 02:52:47,386 [DEBUG]  		found 2 row clusters (in 0.01393 secs)
2025-04-22 02:52:47,386 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 17) (remaining tasks 54)
2025-04-22 02:52:47,408 [DEBUG]  		found 2 row clusters (in 0.02148 secs)
2025-04-22 02:52:47,408 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (51, 22) (remaining tasks 55)
2025-04-22 02:52:47,408 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 22) (remaining tasks 57)
2025-04-22 02:52:47,413 [DEBUG]  		naive factorization 22 columns (in 0.00500 secs)
2025-04-22 02:52:47,413 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (128, 24) (remaining tasks 56)
2025-04-22 02:52:47,433 [DEBUG]  		found 2 row clusters (in 0.01998 secs)
2025-04-22 02:52:47,434 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (340, 24) (remaining tasks 57)
2025-04-22 02:52:47,456 [DEBUG]  		found 2 row clusters (in 0.02251 secs)
2025-04-22 02:52:47,457 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (162, 24) (remaining tasks 58)
2025-04-22 02:52:47,480 [DEBUG]  		found 2 row clusters (in 0.02326 secs)
2025-04-22 02:52:47,480 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 24) (remaining tasks 59)
2025-04-22 02:52:47,498 [DEBUG]  		found 2 row clusters (in 0.01764 secs)
2025-04-22 02:52:47,498 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (142, 24) (remaining tasks 60)
2025-04-22 02:52:47,516 [DEBUG]  		found 2 row clusters (in 0.01813 secs)
2025-04-22 02:52:47,517 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (191, 24) (remaining tasks 61)
2025-04-22 02:52:47,537 [DEBUG]  		found 2 row clusters (in 0.02037 secs)
2025-04-22 02:52:47,537 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (195, 24) (remaining tasks 62)
2025-04-22 02:52:47,558 [DEBUG]  		found 2 row clusters (in 0.02051 secs)
2025-04-22 02:52:47,558 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 25) (remaining tasks 63)
2025-04-22 02:52:47,569 [DEBUG]  		naive factorization 25 columns (in 0.01090 secs)
2025-04-22 02:52:47,569 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (118, 25) (remaining tasks 62)
2025-04-22 02:52:47,569 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 23) (remaining tasks 63)
2025-04-22 02:52:48,723 [DEBUG]  		found 1 col clusters (in 1.15379 secs)
2025-04-22 02:52:48,724 [DEBUG]  OP: Operation.CREATE_LEAF on slice (118, 1) (remaining tasks 63)
2025-04-22 02:52:48,724 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00045 secs)
2025-04-22 02:52:48,725 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (74, 25) (remaining tasks 62)
2025-04-22 02:52:48,725 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 25) (remaining tasks 63)
2025-04-22 02:52:48,737 [DEBUG]  		naive factorization 25 columns (in 0.01132 secs)
2025-04-22 02:52:48,737 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 62)
2025-04-22 02:52:48,749 [DEBUG]  		naive factorization 25 columns (in 0.01193 secs)
2025-04-22 02:52:48,750 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 25) (remaining tasks 61)
2025-04-22 02:52:48,761 [DEBUG]  		naive factorization 25 columns (in 0.01123 secs)
2025-04-22 02:52:48,762 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 25) (remaining tasks 60)
2025-04-22 02:52:48,775 [DEBUG]  		naive factorization 25 columns (in 0.01249 secs)
2025-04-22 02:52:48,775 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 25) (remaining tasks 59)
2025-04-22 02:52:48,787 [DEBUG]  		naive factorization 25 columns (in 0.01167 secs)
2025-04-22 02:52:48,788 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (56, 25) (remaining tasks 58)
2025-04-22 02:52:48,788 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 25) (remaining tasks 59)
2025-04-22 02:52:48,799 [DEBUG]  		naive factorization 25 columns (in 0.01055 secs)
2025-04-22 02:52:48,800 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 25) (remaining tasks 58)
2025-04-22 02:52:50,292 [DEBUG]  		found 1 col clusters (in 1.49246 secs)
2025-04-22 02:52:50,293 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 25) (remaining tasks 58)
2025-04-22 02:52:50,305 [DEBUG]  		naive factorization 25 columns (in 0.01143 secs)
2025-04-22 02:52:50,305 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 57)
2025-04-22 02:52:50,318 [DEBUG]  		naive factorization 25 columns (in 0.01220 secs)
2025-04-22 02:52:50,318 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 25) (remaining tasks 56)
2025-04-22 02:52:52,051 [DEBUG]  		found 1 col clusters (in 1.73287 secs)
2025-04-22 02:52:52,052 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 5) (remaining tasks 56)
2025-04-22 02:52:52,166 [DEBUG]  		found 1 col clusters (in 0.11341 secs)
2025-04-22 02:52:52,166 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 18) (remaining tasks 56)
2025-04-22 02:52:53,039 [DEBUG]  		found 1 col clusters (in 0.87283 secs)
2025-04-22 02:52:53,040 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 23) (remaining tasks 56)
2025-04-22 02:52:53,087 [DEBUG]  		found 2 row clusters (in 0.04732 secs)
2025-04-22 02:52:53,088 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 23) (remaining tasks 57)
2025-04-22 02:52:53,123 [DEBUG]  		found 2 row clusters (in 0.03501 secs)
2025-04-22 02:52:53,123 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 5) (remaining tasks 58)
2025-04-22 02:52:53,374 [DEBUG]  		found 1 col clusters (in 0.25019 secs)
2025-04-22 02:52:53,374 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (192, 5) (remaining tasks 58)
2025-04-22 02:52:53,629 [DEBUG]  		found 1 col clusters (in 0.25456 secs)
2025-04-22 02:52:53,629 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (436, 5) (remaining tasks 58)
2025-04-22 02:52:54,129 [DEBUG]  		found 1 col clusters (in 0.49939 secs)
2025-04-22 02:52:54,129 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (410, 5) (remaining tasks 58)
2025-04-22 02:52:54,576 [DEBUG]  		found 1 col clusters (in 0.44691 secs)
2025-04-22 02:52:54,577 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (421, 17) (remaining tasks 58)
2025-04-22 02:52:59,112 [DEBUG]  		found 1 col clusters (in 4.53575 secs)
2025-04-22 02:52:59,113 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (272, 17) (remaining tasks 58)
2025-04-22 02:53:03,408 [DEBUG]  		found 1 col clusters (in 4.29473 secs)
2025-04-22 02:53:03,408 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (271, 17) (remaining tasks 58)
2025-04-22 02:53:07,841 [DEBUG]  		found 1 col clusters (in 4.43267 secs)
2025-04-22 02:53:07,841 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (297, 17) (remaining tasks 58)
2025-04-22 02:53:12,038 [DEBUG]  		found 1 col clusters (in 4.19635 secs)
2025-04-22 02:53:12,038 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (389, 23) (remaining tasks 58)
2025-04-22 02:53:12,194 [DEBUG]  		found 2 row clusters (in 0.15557 secs)
2025-04-22 02:53:12,195 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 24) (remaining tasks 59)
2025-04-22 02:53:12,199 [DEBUG]  		naive factorization 24 columns (in 0.00471 secs)
2025-04-22 02:53:12,200 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (145, 24) (remaining tasks 58)
2025-04-22 02:53:13,242 [DEBUG]  		found 2 col clusters (in 1.04189 secs)
2025-04-22 02:53:13,242 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (156, 23) (remaining tasks 59)
2025-04-22 02:53:13,308 [DEBUG]  		found 2 row clusters (in 0.06594 secs)
2025-04-22 02:53:13,309 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (346, 6) (remaining tasks 60)
2025-04-22 02:53:13,358 [DEBUG]  		found 2 row clusters (in 0.04874 secs)
2025-04-22 02:53:13,358 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (346, 18) (remaining tasks 61)
2025-04-22 02:53:13,379 [DEBUG]  		found 2 row clusters (in 0.02061 secs)
2025-04-22 02:53:13,379 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (358, 22) (remaining tasks 62)
2025-04-22 02:53:13,405 [DEBUG]  		found 2 row clusters (in 0.02572 secs)
2025-04-22 02:53:13,405 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (261, 5) (remaining tasks 63)
2025-04-22 02:53:13,730 [DEBUG]  		found 1 col clusters (in 0.32528 secs)
2025-04-22 02:53:13,730 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (261, 17) (remaining tasks 63)
2025-04-22 02:53:17,838 [DEBUG]  		found 1 col clusters (in 4.10734 secs)
2025-04-22 02:53:17,838 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (225, 21) (remaining tasks 63)
2025-04-22 02:53:23,508 [DEBUG]  		found 1 col clusters (in 5.66981 secs)
2025-04-22 02:53:23,509 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (224, 21) (remaining tasks 63)
2025-04-22 02:53:29,458 [DEBUG]  		found 2 col clusters (in 5.94950 secs)
2025-04-22 02:53:29,459 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (142, 21) (remaining tasks 64)
