2025-04-22 00:21:44,136 [INFO ]  Creating naive ensemble.
2025-04-22 00:23:10,439 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (79, 8) (remaining tasks 31)
2025-04-22 00:23:10,546 [DEBUG]  		found 2 row clusters (in 0.10604 secs)
2025-04-22 00:23:10,548 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (173, 7) (remaining tasks 32)
2025-04-22 00:23:10,794 [DEBUG]  		found 1 col clusters (in 0.24637 secs)
2025-04-22 00:23:10,795 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 7) (remaining tasks 32)
2025-04-22 00:23:10,940 [DEBUG]  		found 1 col clusters (in 0.14524 secs)
2025-04-22 00:23:10,941 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 8) (remaining tasks 32)
2025-04-22 00:23:10,975 [DEBUG]  		found 2 row clusters (in 0.03439 secs)
2025-04-22 00:23:10,975 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 7) (remaining tasks 33)
2025-04-22 00:23:11,084 [DEBUG]  		found 1 col clusters (in 0.10846 secs)
2025-04-22 00:23:11,084 [DEBUG]  OP: Operation.CREATE_LEAF on slice (134, 1) (remaining tasks 33)
2025-04-22 00:23:11,084 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00036 secs)
2025-04-22 00:23:11,085 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 7) (remaining tasks 32)
2025-04-22 00:23:11,258 [DEBUG]  		found 1 col clusters (in 0.17296 secs)
2025-04-22 00:23:11,258 [DEBUG]  OP: Operation.CREATE_LEAF on slice (117, 1) (remaining tasks 32)
2025-04-22 00:23:11,258 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00033 secs)
2025-04-22 00:23:11,259 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (266, 8) (remaining tasks 31)
2025-04-22 00:23:11,287 [DEBUG]  		found 2 row clusters (in 0.02797 secs)
2025-04-22 00:23:11,287 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (460, 8) (remaining tasks 32)
2025-04-22 00:23:11,309 [DEBUG]  		found 2 row clusters (in 0.02195 secs)
2025-04-22 00:23:11,309 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1129, 7) (remaining tasks 33)
2025-04-22 00:23:12,316 [DEBUG]  		found 2 col clusters (in 1.00663 secs)
2025-04-22 00:23:12,317 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (516, 7) (remaining tasks 34)
2025-04-22 00:23:12,876 [DEBUG]  		found 3 col clusters (in 0.55881 secs)
2025-04-22 00:23:12,876 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (292, 8) (remaining tasks 36)
2025-04-22 00:23:13,036 [DEBUG]  		found 2 row clusters (in 0.15908 secs)
2025-04-22 00:23:13,036 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (280, 9) (remaining tasks 37)
2025-04-22 00:23:14,130 [DEBUG]  		found 1 col clusters (in 1.09394 secs)
2025-04-22 00:23:14,130 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 9) (remaining tasks 37)
2025-04-22 00:23:14,395 [DEBUG]  		found 1 col clusters (in 0.26448 secs)
2025-04-22 00:23:14,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 8) (remaining tasks 37)
2025-04-22 00:23:14,438 [DEBUG]  		found 2 row clusters (in 0.04280 secs)
2025-04-22 00:23:14,439 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (350, 8) (remaining tasks 38)
2025-04-22 00:23:14,482 [DEBUG]  		found 2 row clusters (in 0.04260 secs)
2025-04-22 00:23:14,482 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 10) (remaining tasks 39)
2025-04-22 00:23:14,701 [DEBUG]  		found 1 col clusters (in 0.21900 secs)
2025-04-22 00:23:14,702 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (162, 10) (remaining tasks 39)
2025-04-22 00:23:14,925 [DEBUG]  		found 1 col clusters (in 0.22346 secs)
2025-04-22 00:23:14,926 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (240, 10) (remaining tasks 39)
2025-04-22 00:23:16,462 [DEBUG]  		found 1 col clusters (in 1.53670 secs)
2025-04-22 00:23:16,463 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 10) (remaining tasks 39)
2025-04-22 00:23:16,725 [DEBUG]  		found 1 col clusters (in 0.26192 secs)
2025-04-22 00:23:16,726 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (205, 10) (remaining tasks 39)
2025-04-22 00:23:18,117 [DEBUG]  		found 1 col clusters (in 1.39160 secs)
2025-04-22 00:23:18,118 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (270, 10) (remaining tasks 39)
2025-04-22 00:23:19,483 [DEBUG]  		found 2 col clusters (in 1.36498 secs)
2025-04-22 00:23:19,484 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 10) (remaining tasks 40)
2025-04-22 00:23:19,784 [DEBUG]  		found 1 col clusters (in 0.30025 secs)
2025-04-22 00:23:19,785 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 10) (remaining tasks 40)
2025-04-22 00:23:19,792 [DEBUG]  		naive factorization 10 columns (in 0.00716 secs)
2025-04-22 00:23:19,793 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 11) (remaining tasks 39)
2025-04-22 00:23:19,849 [DEBUG]  		found 2 row clusters (in 0.05635 secs)
2025-04-22 00:23:19,850 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (368, 5) (remaining tasks 40)
2025-04-22 00:23:20,070 [DEBUG]  		found 1 col clusters (in 0.22012 secs)
2025-04-22 00:23:20,070 [DEBUG]  OP: Operation.CREATE_LEAF on slice (368, 1) (remaining tasks 40)
2025-04-22 00:23:20,071 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00033 secs)
2025-04-22 00:23:20,071 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (289, 6) (remaining tasks 39)
2025-04-22 00:23:20,187 [DEBUG]  		found 2 row clusters (in 0.11568 secs)
2025-04-22 00:23:20,187 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (254, 7) (remaining tasks 40)
2025-04-22 00:23:20,237 [DEBUG]  		found 2 row clusters (in 0.04965 secs)
2025-04-22 00:23:20,238 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (327, 6) (remaining tasks 41)
2025-04-22 00:23:20,580 [DEBUG]  		found 1 col clusters (in 0.34216 secs)
2025-04-22 00:23:20,580 [DEBUG]  OP: Operation.CREATE_LEAF on slice (327, 1) (remaining tasks 41)
2025-04-22 00:23:20,581 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00047 secs)
2025-04-22 00:23:20,581 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 8) (remaining tasks 40)
2025-04-22 00:23:20,586 [DEBUG]  		naive factorization 8 columns (in 0.00447 secs)
2025-04-22 00:23:20,586 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (33, 8) (remaining tasks 39)
2025-04-22 00:23:20,591 [DEBUG]  		naive factorization 8 columns (in 0.00408 secs)
2025-04-22 00:23:20,591 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (173, 7) (remaining tasks 38)
2025-04-22 00:23:20,686 [DEBUG]  		found 2 row clusters (in 0.09455 secs)
2025-04-22 00:23:20,687 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (75, 7) (remaining tasks 39)
2025-04-22 00:23:20,717 [DEBUG]  		found 2 row clusters (in 0.02946 secs)
2025-04-22 00:23:20,717 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 8) (remaining tasks 40)
2025-04-22 00:23:20,719 [DEBUG]  		naive factorization 8 columns (in 0.00229 secs)
2025-04-22 00:23:20,720 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 8) (remaining tasks 39)
2025-04-22 00:23:20,827 [DEBUG]  		found 1 col clusters (in 0.10696 secs)
2025-04-22 00:23:20,827 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 7) (remaining tasks 39)
2025-04-22 00:23:20,885 [DEBUG]  		found 2 row clusters (in 0.05724 secs)
2025-04-22 00:23:20,885 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 7) (remaining tasks 40)
2025-04-22 00:23:20,923 [DEBUG]  		found 2 row clusters (in 0.03740 secs)
2025-04-22 00:23:20,923 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 8) (remaining tasks 41)
2025-04-22 00:23:21,134 [DEBUG]  		found 1 col clusters (in 0.21099 secs)
2025-04-22 00:23:21,134 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 8) (remaining tasks 41)
2025-04-22 00:23:21,266 [DEBUG]  		found 1 col clusters (in 0.13140 secs)
2025-04-22 00:23:21,267 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (246, 8) (remaining tasks 41)
2025-04-22 00:23:22,223 [DEBUG]  		found 1 col clusters (in 0.95618 secs)
2025-04-22 00:23:22,223 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (214, 8) (remaining tasks 41)
2025-04-22 00:23:23,190 [DEBUG]  		found 2 col clusters (in 0.96663 secs)
2025-04-22 00:23:23,191 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1129, 6) (remaining tasks 42)
2025-04-22 00:23:24,028 [DEBUG]  		found 1 col clusters (in 0.83740 secs)
2025-04-22 00:23:24,029 [DEBUG]  OP: Operation.CREATE_LEAF on slice (1129, 1) (remaining tasks 42)
2025-04-22 00:23:24,030 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00095 secs)
2025-04-22 00:23:24,030 [DEBUG]  OP: Operation.CREATE_LEAF on slice (516, 1) (remaining tasks 41)
2025-04-22 00:23:24,031 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00058 secs)
2025-04-22 00:23:24,031 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (516, 5) (remaining tasks 40)
2025-04-22 00:23:24,379 [DEBUG]  		found 1 col clusters (in 0.34754 secs)
2025-04-22 00:23:24,379 [DEBUG]  OP: Operation.CREATE_LEAF on slice (516, 1) (remaining tasks 40)
2025-04-22 00:23:24,380 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00061 secs)
2025-04-22 00:23:24,380 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (174, 8) (remaining tasks 39)
2025-04-22 00:23:24,753 [DEBUG]  		found 1 col clusters (in 0.37264 secs)
2025-04-22 00:23:24,754 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 8) (remaining tasks 39)
2025-04-22 00:23:24,919 [DEBUG]  		found 1 col clusters (in 0.16493 secs)
2025-04-22 00:23:24,919 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (280, 9) (remaining tasks 39)
2025-04-22 00:23:24,942 [DEBUG]  		found 2 row clusters (in 0.02311 secs)
2025-04-22 00:23:24,943 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 9) (remaining tasks 40)
2025-04-22 00:23:24,957 [DEBUG]  		found 2 row clusters (in 0.01453 secs)
2025-04-22 00:23:24,957 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 8) (remaining tasks 41)
2025-04-22 00:23:25,065 [DEBUG]  		found 1 col clusters (in 0.10746 secs)
2025-04-22 00:23:25,065 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 8) (remaining tasks 41)
2025-04-22 00:23:25,069 [DEBUG]  		naive factorization 8 columns (in 0.00312 secs)
2025-04-22 00:23:25,069 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (157, 8) (remaining tasks 40)
2025-04-22 00:23:25,283 [DEBUG]  		found 1 col clusters (in 0.21364 secs)
2025-04-22 00:23:25,283 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (193, 8) (remaining tasks 40)
2025-04-22 00:23:25,880 [DEBUG]  		found 2 col clusters (in 0.59653 secs)
2025-04-22 00:23:25,880 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 10) (remaining tasks 41)
2025-04-22 00:23:25,953 [DEBUG]  		found 2 row clusters (in 0.07291 secs)
2025-04-22 00:23:25,955 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (162, 10) (remaining tasks 42)
2025-04-22 00:23:26,046 [DEBUG]  		found 2 row clusters (in 0.09077 secs)
2025-04-22 00:23:26,047 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (240, 10) (remaining tasks 43)
2025-04-22 00:23:26,078 [DEBUG]  		found 2 row clusters (in 0.03112 secs)
2025-04-22 00:23:26,078 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 10) (remaining tasks 44)
2025-04-22 00:23:26,100 [DEBUG]  		found 2 row clusters (in 0.02182 secs)
2025-04-22 00:23:26,100 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (205, 10) (remaining tasks 45)
2025-04-22 00:23:26,120 [DEBUG]  		found 2 row clusters (in 0.01971 secs)
2025-04-22 00:23:26,120 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (270, 9) (remaining tasks 46)
2025-04-22 00:23:27,243 [DEBUG]  		found 1 col clusters (in 1.12270 secs)
2025-04-22 00:23:27,244 [DEBUG]  OP: Operation.CREATE_LEAF on slice (270, 1) (remaining tasks 46)
2025-04-22 00:23:27,244 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[2] (in 0.00046 secs)
2025-04-22 00:23:27,245 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 10) (remaining tasks 45)
2025-04-22 00:23:27,295 [DEBUG]  		found 2 row clusters (in 0.05008 secs)
2025-04-22 00:23:27,296 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 46)
2025-04-22 00:23:27,316 [DEBUG]  		naive factorization 11 columns (in 0.01964 secs)
2025-04-22 00:23:27,316 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 45)
2025-04-22 00:23:27,322 [DEBUG]  		naive factorization 11 columns (in 0.00632 secs)
2025-04-22 00:23:27,323 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (368, 5) (remaining tasks 44)
2025-04-22 00:23:27,372 [DEBUG]  		found 2 row clusters (in 0.04946 secs)
2025-04-22 00:23:27,373 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (227, 6) (remaining tasks 45)
2025-04-22 00:23:27,804 [DEBUG]  		found 1 col clusters (in 0.43092 secs)
2025-04-22 00:23:27,804 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 6) (remaining tasks 45)
2025-04-22 00:23:27,807 [DEBUG]  		naive factorization 6 columns (in 0.00307 secs)
2025-04-22 00:23:27,808 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (239, 7) (remaining tasks 44)
2025-04-22 00:23:28,514 [DEBUG]  		found 2 col clusters (in 0.70602 secs)
2025-04-22 00:23:28,514 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 7) (remaining tasks 45)
2025-04-22 00:23:28,518 [DEBUG]  		naive factorization 7 columns (in 0.00363 secs)
2025-04-22 00:23:28,518 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (327, 6) (remaining tasks 44)
2025-04-22 00:23:28,622 [DEBUG]  		found 2 row clusters (in 0.10394 secs)
2025-04-22 00:23:28,624 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 7) (remaining tasks 45)
2025-04-22 00:23:28,630 [DEBUG]  		naive factorization 7 columns (in 0.00521 secs)
2025-04-22 00:23:28,630 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 7) (remaining tasks 44)
2025-04-22 00:23:28,748 [DEBUG]  		found 2 col clusters (in 0.11782 secs)
2025-04-22 00:23:28,748 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (47, 7) (remaining tasks 45)
2025-04-22 00:23:28,751 [DEBUG]  		naive factorization 7 columns (in 0.00223 secs)
2025-04-22 00:23:28,751 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 7) (remaining tasks 44)
2025-04-22 00:23:28,754 [DEBUG]  		naive factorization 7 columns (in 0.00297 secs)
2025-04-22 00:23:28,754 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 8) (remaining tasks 43)
2025-04-22 00:23:28,771 [DEBUG]  		found 2 row clusters (in 0.01693 secs)
2025-04-22 00:23:28,772 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 7) (remaining tasks 44)
2025-04-22 00:23:28,959 [DEBUG]  		found 1 col clusters (in 0.18707 secs)
2025-04-22 00:23:28,959 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 7) (remaining tasks 44)
2025-04-22 00:23:28,961 [DEBUG]  		naive factorization 7 columns (in 0.00223 secs)
2025-04-22 00:23:28,962 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (91, 7) (remaining tasks 43)
2025-04-22 00:23:29,072 [DEBUG]  		found 1 col clusters (in 0.11004 secs)
2025-04-22 00:23:29,072 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 7) (remaining tasks 43)
2025-04-22 00:23:29,075 [DEBUG]  		naive factorization 7 columns (in 0.00276 secs)
2025-04-22 00:23:29,076 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 8) (remaining tasks 42)
2025-04-22 00:23:29,120 [DEBUG]  		found 2 row clusters (in 0.04439 secs)
2025-04-22 00:23:29,121 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 8) (remaining tasks 43)
2025-04-22 00:23:29,150 [DEBUG]  		found 2 row clusters (in 0.02911 secs)
2025-04-22 00:23:29,150 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (246, 8) (remaining tasks 44)
2025-04-22 00:23:29,191 [DEBUG]  		found 2 row clusters (in 0.04077 secs)
2025-04-22 00:23:29,192 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (214, 7) (remaining tasks 45)
2025-04-22 00:23:29,784 [DEBUG]  		found 1 col clusters (in 0.59200 secs)
2025-04-22 00:23:29,784 [DEBUG]  OP: Operation.CREATE_LEAF on slice (214, 1) (remaining tasks 45)
2025-04-22 00:23:29,785 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00041 secs)
2025-04-22 00:23:29,785 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1129, 6) (remaining tasks 44)
2025-04-22 00:23:29,936 [DEBUG]  		found 2 row clusters (in 0.15049 secs)
2025-04-22 00:23:29,936 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (516, 5) (remaining tasks 45)
2025-04-22 00:23:29,954 [DEBUG]  		found 2 row clusters (in 0.01820 secs)
2025-04-22 00:23:29,954 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 8) (remaining tasks 46)
2025-04-22 00:23:29,971 [DEBUG]  		found 2 row clusters (in 0.01684 secs)
2025-04-22 00:23:29,971 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 8) (remaining tasks 47)
2025-04-22 00:23:29,984 [DEBUG]  		found 2 row clusters (in 0.01269 secs)
2025-04-22 00:23:29,984 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (150, 9) (remaining tasks 48)
2025-04-22 00:23:30,194 [DEBUG]  		found 3 col clusters (in 0.20940 secs)
2025-04-22 00:23:30,194 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 9) (remaining tasks 50)
2025-04-22 00:23:30,428 [DEBUG]  		found 1 col clusters (in 0.23390 secs)
2025-04-22 00:23:30,428 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 9) (remaining tasks 50)
2025-04-22 00:23:30,433 [DEBUG]  		naive factorization 9 columns (in 0.00402 secs)
2025-04-22 00:23:30,433 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 9) (remaining tasks 49)
2025-04-22 00:23:30,437 [DEBUG]  		naive factorization 9 columns (in 0.00391 secs)
2025-04-22 00:23:30,437 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 8) (remaining tasks 48)
2025-04-22 00:23:30,460 [DEBUG]  		found 2 row clusters (in 0.02328 secs)
2025-04-22 00:23:30,461 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (157, 8) (remaining tasks 49)
2025-04-22 00:23:30,501 [DEBUG]  		found 2 row clusters (in 0.04000 secs)
2025-04-22 00:23:30,501 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (193, 7) (remaining tasks 50)
2025-04-22 00:23:30,962 [DEBUG]  		found 1 col clusters (in 0.46112 secs)
2025-04-22 00:23:30,963 [DEBUG]  OP: Operation.CREATE_LEAF on slice (193, 1) (remaining tasks 50)
2025-04-22 00:23:30,963 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[9] (in 0.00040 secs)
2025-04-22 00:23:30,964 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 10) (remaining tasks 49)
2025-04-22 00:23:30,969 [DEBUG]  		naive factorization 10 columns (in 0.00548 secs)
2025-04-22 00:23:30,970 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 10) (remaining tasks 48)
2025-04-22 00:23:30,975 [DEBUG]  		naive factorization 10 columns (in 0.00504 secs)
2025-04-22 00:23:30,975 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 10) (remaining tasks 47)
2025-04-22 00:23:31,424 [DEBUG]  		found 1 col clusters (in 0.44811 secs)
2025-04-22 00:23:31,424 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 10) (remaining tasks 47)
2025-04-22 00:23:31,427 [DEBUG]  		naive factorization 10 columns (in 0.00331 secs)
2025-04-22 00:23:31,428 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (137, 10) (remaining tasks 46)
2025-04-22 00:23:31,668 [DEBUG]  		found 1 col clusters (in 0.24045 secs)
2025-04-22 00:23:31,669 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 10) (remaining tasks 46)
2025-04-22 00:23:31,999 [DEBUG]  		found 1 col clusters (in 0.33012 secs)
2025-04-22 00:23:32,000 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 10) (remaining tasks 46)
2025-04-22 00:23:32,220 [DEBUG]  		found 1 col clusters (in 0.22032 secs)
2025-04-22 00:23:32,221 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (92, 10) (remaining tasks 46)
2025-04-22 00:23:32,440 [DEBUG]  		found 1 col clusters (in 0.21911 secs)
2025-04-22 00:23:32,440 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 10) (remaining tasks 46)
2025-04-22 00:23:32,444 [DEBUG]  		naive factorization 10 columns (in 0.00370 secs)
2025-04-22 00:23:32,445 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 10) (remaining tasks 45)
2025-04-22 00:23:32,661 [DEBUG]  		found 1 col clusters (in 0.21578 secs)
2025-04-22 00:23:32,661 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (270, 9) (remaining tasks 45)
2025-04-22 00:23:32,719 [DEBUG]  		found 2 row clusters (in 0.05828 secs)
2025-04-22 00:23:32,720 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 10) (remaining tasks 46)
2025-04-22 00:23:32,725 [DEBUG]  		naive factorization 10 columns (in 0.00514 secs)
2025-04-22 00:23:32,725 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 10) (remaining tasks 45)
2025-04-22 00:23:32,729 [DEBUG]  		naive factorization 10 columns (in 0.00342 secs)
2025-04-22 00:23:32,729 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (135, 5) (remaining tasks 44)
2025-04-22 00:23:32,891 [DEBUG]  		found 1 col clusters (in 0.16191 secs)
2025-04-22 00:23:32,891 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (233, 5) (remaining tasks 44)
2025-04-22 00:23:32,997 [DEBUG]  		found 2 col clusters (in 0.10581 secs)
2025-04-22 00:23:32,998 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (227, 6) (remaining tasks 45)
2025-04-22 00:23:33,057 [DEBUG]  		found 2 row clusters (in 0.05934 secs)
2025-04-22 00:23:33,058 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (239, 6) (remaining tasks 46)
2025-04-22 00:23:33,557 [DEBUG]  		found 1 col clusters (in 0.49913 secs)
2025-04-22 00:23:33,557 [DEBUG]  OP: Operation.CREATE_LEAF on slice (239, 1) (remaining tasks 46)
2025-04-22 00:23:33,558 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[10] (in 0.00042 secs)
2025-04-22 00:23:33,558 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (137, 6) (remaining tasks 45)
2025-04-22 00:23:33,777 [DEBUG]  		found 1 col clusters (in 0.21908 secs)
2025-04-22 00:23:33,778 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (190, 6) (remaining tasks 45)
2025-04-22 00:23:33,983 [DEBUG]  		found 2 col clusters (in 0.20475 secs)
2025-04-22 00:23:33,983 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 6) (remaining tasks 46)
2025-04-22 00:23:34,195 [DEBUG]  		found 1 col clusters (in 0.21235 secs)
2025-04-22 00:23:34,196 [DEBUG]  OP: Operation.CREATE_LEAF on slice (133, 1) (remaining tasks 46)
2025-04-22 00:23:34,196 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00032 secs)
2025-04-22 00:23:34,197 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 8) (remaining tasks 45)
2025-04-22 00:23:34,199 [DEBUG]  		naive factorization 8 columns (in 0.00233 secs)
2025-04-22 00:23:34,199 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 8) (remaining tasks 44)
2025-04-22 00:23:34,201 [DEBUG]  		naive factorization 8 columns (in 0.00181 secs)
2025-04-22 00:23:34,202 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 7) (remaining tasks 43)
2025-04-22 00:23:34,249 [DEBUG]  		found 2 row clusters (in 0.04746 secs)
2025-04-22 00:23:34,250 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (91, 7) (remaining tasks 44)
2025-04-22 00:23:34,302 [DEBUG]  		found 2 row clusters (in 0.05157 secs)
2025-04-22 00:23:34,303 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 8) (remaining tasks 45)
2025-04-22 00:23:34,428 [DEBUG]  		found 1 col clusters (in 0.12524 secs)
2025-04-22 00:23:34,428 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (75, 8) (remaining tasks 45)
2025-04-22 00:23:34,541 [DEBUG]  		found 1 col clusters (in 0.11267 secs)
2025-04-22 00:23:34,542 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 8) (remaining tasks 45)
2025-04-22 00:23:34,545 [DEBUG]  		naive factorization 8 columns (in 0.00325 secs)
2025-04-22 00:23:34,546 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 8) (remaining tasks 44)
2025-04-22 00:23:34,659 [DEBUG]  		found 1 col clusters (in 0.11335 secs)
2025-04-22 00:23:34,660 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 8) (remaining tasks 44)
2025-04-22 00:23:34,771 [DEBUG]  		found 2 col clusters (in 0.11157 secs)
