2025-04-22 00:36:35,255 [INFO ]  Creating naive ensemble.
2025-04-22 00:38:25,181 [DEBUG]  		found 1 col clusters (in 1.71974 secs)
2025-04-22 00:38:25,182 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (395, 11) (remaining tasks 53)
2025-04-22 00:38:27,211 [DEBUG]  		found 1 col clusters (in 2.02933 secs)
2025-04-22 00:38:27,212 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (324, 11) (remaining tasks 53)
2025-04-22 00:38:29,320 [DEBUG]  		found 1 col clusters (in 2.10866 secs)
2025-04-22 00:38:29,321 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 11) (remaining tasks 53)
2025-04-22 00:38:29,668 [DEBUG]  		found 1 col clusters (in 0.34744 secs)
2025-04-22 00:38:29,669 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (256, 11) (remaining tasks 53)
2025-04-22 00:38:31,576 [DEBUG]  		found 1 col clusters (in 1.90673 secs)
2025-04-22 00:38:31,576 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 11) (remaining tasks 53)
2025-04-22 00:38:31,974 [DEBUG]  		found 1 col clusters (in 0.39739 secs)
2025-04-22 00:38:31,974 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (342, 11) (remaining tasks 53)
2025-04-22 00:38:33,953 [DEBUG]  		found 1 col clusters (in 1.97862 secs)
2025-04-22 00:38:33,954 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (253, 11) (remaining tasks 53)
2025-04-22 00:38:35,652 [DEBUG]  		found 1 col clusters (in 1.69828 secs)
2025-04-22 00:38:35,653 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (208, 11) (remaining tasks 53)
2025-04-22 00:38:37,162 [DEBUG]  		found 1 col clusters (in 1.50865 secs)
2025-04-22 00:38:37,162 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (111, 11) (remaining tasks 53)
2025-04-22 00:38:37,518 [DEBUG]  		found 1 col clusters (in 0.35563 secs)
2025-04-22 00:38:37,518 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 11) (remaining tasks 53)
2025-04-22 00:38:37,743 [DEBUG]  		found 1 col clusters (in 0.22399 secs)
2025-04-22 00:38:37,743 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 53)
2025-04-22 00:38:37,749 [DEBUG]  		naive factorization 11 columns (in 0.00616 secs)
2025-04-22 00:38:37,749 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 11) (remaining tasks 52)
2025-04-22 00:38:38,063 [DEBUG]  		found 1 col clusters (in 0.31323 secs)
2025-04-22 00:38:38,063 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 11) (remaining tasks 52)
2025-04-22 00:38:38,388 [DEBUG]  		found 1 col clusters (in 0.32445 secs)
2025-04-22 00:38:38,388 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (185, 11) (remaining tasks 52)
2025-04-22 00:38:38,661 [DEBUG]  		found 1 col clusters (in 0.27262 secs)
2025-04-22 00:38:38,662 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (121, 11) (remaining tasks 52)
2025-04-22 00:38:39,009 [DEBUG]  		found 1 col clusters (in 0.34672 secs)
2025-04-22 00:38:39,009 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 52)
2025-04-22 00:38:39,017 [DEBUG]  		naive factorization 11 columns (in 0.00742 secs)
2025-04-22 00:38:39,017 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 51)
2025-04-22 00:38:39,021 [DEBUG]  		naive factorization 11 columns (in 0.00390 secs)
2025-04-22 00:38:39,022 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 50)
2025-04-22 00:38:39,028 [DEBUG]  		naive factorization 11 columns (in 0.00589 secs)
2025-04-22 00:38:39,028 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 49)
2025-04-22 00:38:39,032 [DEBUG]  		naive factorization 11 columns (in 0.00336 secs)
2025-04-22 00:38:39,033 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (72, 11) (remaining tasks 48)
2025-04-22 00:38:39,248 [DEBUG]  		found 1 col clusters (in 0.21571 secs)
2025-04-22 00:38:39,249 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 11) (remaining tasks 48)
2025-04-22 00:38:39,252 [DEBUG]  		naive factorization 11 columns (in 0.00300 secs)
2025-04-22 00:38:39,253 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 11) (remaining tasks 47)
2025-04-22 00:38:39,256 [DEBUG]  		naive factorization 11 columns (in 0.00352 secs)
2025-04-22 00:38:39,257 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 46)
2025-04-22 00:38:39,261 [DEBUG]  		naive factorization 11 columns (in 0.00362 secs)
2025-04-22 00:38:39,261 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (244, 11) (remaining tasks 45)
2025-04-22 00:38:40,930 [DEBUG]  		found 1 col clusters (in 1.66835 secs)
2025-04-22 00:38:40,930 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (159, 11) (remaining tasks 45)
2025-04-22 00:38:41,349 [DEBUG]  		found 1 col clusters (in 0.41882 secs)
2025-04-22 00:38:41,350 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (46, 11) (remaining tasks 45)
2025-04-22 00:38:41,354 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-22 00:38:41,354 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 44)
2025-04-22 00:38:41,358 [DEBUG]  		naive factorization 11 columns (in 0.00386 secs)
2025-04-22 00:38:41,358 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (209, 11) (remaining tasks 43)
2025-04-22 00:38:42,840 [DEBUG]  		found 1 col clusters (in 1.48170 secs)
2025-04-22 00:38:42,841 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (200, 11) (remaining tasks 43)
2025-04-22 00:38:44,279 [DEBUG]  		found 1 col clusters (in 1.43828 secs)
2025-04-22 00:38:44,280 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 43)
2025-04-22 00:38:44,284 [DEBUG]  		naive factorization 11 columns (in 0.00375 secs)
2025-04-22 00:38:44,284 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 42)
2025-04-22 00:38:44,291 [DEBUG]  		naive factorization 11 columns (in 0.00660 secs)
2025-04-22 00:38:44,291 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 11) (remaining tasks 41)
2025-04-22 00:38:44,296 [DEBUG]  		naive factorization 11 columns (in 0.00474 secs)
2025-04-22 00:38:44,297 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (32, 11) (remaining tasks 40)
2025-04-22 00:38:44,303 [DEBUG]  		naive factorization 11 columns (in 0.00575 secs)
2025-04-22 00:38:44,303 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 11) (remaining tasks 39)
2025-04-22 00:38:44,603 [DEBUG]  		found 1 col clusters (in 0.29956 secs)
2025-04-22 00:38:44,603 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (25, 11) (remaining tasks 39)
2025-04-22 00:38:44,607 [DEBUG]  		naive factorization 11 columns (in 0.00353 secs)
2025-04-22 00:38:44,608 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 11) (remaining tasks 38)
2025-04-22 00:38:44,612 [DEBUG]  		naive factorization 11 columns (in 0.00393 secs)
2025-04-22 00:38:44,612 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 11) (remaining tasks 37)
2025-04-22 00:38:44,862 [DEBUG]  		found 1 col clusters (in 0.24978 secs)
2025-04-22 00:38:44,863 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 37)
2025-04-22 00:38:44,868 [DEBUG]  		naive factorization 11 columns (in 0.00516 secs)
2025-04-22 00:38:44,868 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 11) (remaining tasks 36)
2025-04-22 00:38:44,873 [DEBUG]  		naive factorization 11 columns (in 0.00386 secs)
2025-04-22 00:38:44,873 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 35)
2025-04-22 00:38:44,878 [DEBUG]  		naive factorization 11 columns (in 0.00452 secs)
2025-04-22 00:38:44,878 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (54, 11) (remaining tasks 34)
2025-04-22 00:38:44,882 [DEBUG]  		naive factorization 11 columns (in 0.00383 secs)
2025-04-22 00:38:44,883 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (81, 11) (remaining tasks 33)
2025-04-22 00:38:45,106 [DEBUG]  		found 1 col clusters (in 0.22280 secs)
2025-04-22 00:38:45,106 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 11) (remaining tasks 33)
2025-04-22 00:38:45,337 [DEBUG]  		found 1 col clusters (in 0.23059 secs)
2025-04-22 00:38:45,338 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 33)
2025-04-22 00:38:45,343 [DEBUG]  		naive factorization 11 columns (in 0.00466 secs)
2025-04-22 00:38:45,343 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 32)
2025-04-22 00:38:45,349 [DEBUG]  		naive factorization 11 columns (in 0.00541 secs)
2025-04-22 00:38:45,349 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (51, 11) (remaining tasks 31)
2025-04-22 00:38:45,353 [DEBUG]  		naive factorization 11 columns (in 0.00384 secs)
2025-04-22 00:38:45,354 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 30)
2025-04-22 00:38:45,358 [DEBUG]  		naive factorization 11 columns (in 0.00447 secs)
2025-04-22 00:38:45,359 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (314, 11) (remaining tasks 29)
2025-04-22 00:38:45,422 [DEBUG]  		found 2 row clusters (in 0.06265 secs)
2025-04-22 00:38:45,422 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 30)
2025-04-22 00:38:45,446 [DEBUG]  		found 2 row clusters (in 0.02364 secs)
2025-04-22 00:38:45,446 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 31)
2025-04-22 00:38:45,473 [DEBUG]  		found 2 row clusters (in 0.02686 secs)
2025-04-22 00:38:45,474 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (136, 11) (remaining tasks 32)
2025-04-22 00:38:45,499 [DEBUG]  		found 2 row clusters (in 0.02545 secs)
2025-04-22 00:38:45,499 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (257, 11) (remaining tasks 33)
2025-04-22 00:38:45,515 [DEBUG]  		found 2 row clusters (in 0.01508 secs)
2025-04-22 00:38:45,515 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (288, 11) (remaining tasks 34)
2025-04-22 00:38:45,540 [DEBUG]  		found 2 row clusters (in 0.02530 secs)
2025-04-22 00:38:45,540 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (380, 11) (remaining tasks 35)
2025-04-22 00:38:45,568 [DEBUG]  		found 2 row clusters (in 0.02799 secs)
2025-04-22 00:38:45,569 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (395, 11) (remaining tasks 36)
2025-04-22 00:38:45,594 [DEBUG]  		found 2 row clusters (in 0.02573 secs)
2025-04-22 00:38:45,595 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (324, 11) (remaining tasks 37)
2025-04-22 00:38:45,621 [DEBUG]  		found 2 row clusters (in 0.02675 secs)
2025-04-22 00:38:45,622 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 11) (remaining tasks 38)
2025-04-22 00:38:45,644 [DEBUG]  		found 2 row clusters (in 0.02228 secs)
2025-04-22 00:38:45,644 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (256, 11) (remaining tasks 39)
2025-04-22 00:38:45,678 [DEBUG]  		found 2 row clusters (in 0.03363 secs)
2025-04-22 00:38:45,678 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 11) (remaining tasks 40)
2025-04-22 00:38:45,698 [DEBUG]  		found 2 row clusters (in 0.01995 secs)
2025-04-22 00:38:45,698 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (342, 11) (remaining tasks 41)
2025-04-22 00:38:45,723 [DEBUG]  		found 2 row clusters (in 0.02504 secs)
2025-04-22 00:38:45,724 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (253, 11) (remaining tasks 42)
2025-04-22 00:38:45,748 [DEBUG]  		found 2 row clusters (in 0.02429 secs)
2025-04-22 00:38:45,748 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (208, 11) (remaining tasks 43)
2025-04-22 00:38:45,765 [DEBUG]  		found 2 row clusters (in 0.01713 secs)
2025-04-22 00:38:45,766 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (111, 11) (remaining tasks 44)
2025-04-22 00:38:45,783 [DEBUG]  		found 2 row clusters (in 0.01755 secs)
2025-04-22 00:38:45,783 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 11) (remaining tasks 45)
2025-04-22 00:38:45,808 [DEBUG]  		found 2 row clusters (in 0.02420 secs)
2025-04-22 00:38:45,808 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (119, 11) (remaining tasks 46)
2025-04-22 00:38:45,829 [DEBUG]  		found 2 row clusters (in 0.02107 secs)
2025-04-22 00:38:45,829 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (187, 11) (remaining tasks 47)
2025-04-22 00:38:45,854 [DEBUG]  		found 2 row clusters (in 0.02477 secs)
2025-04-22 00:38:45,854 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (185, 11) (remaining tasks 48)
2025-04-22 00:38:45,877 [DEBUG]  		found 2 row clusters (in 0.02244 secs)
2025-04-22 00:38:45,877 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (121, 11) (remaining tasks 49)
2025-04-22 00:38:45,899 [DEBUG]  		found 2 row clusters (in 0.02162 secs)
2025-04-22 00:38:45,899 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (72, 11) (remaining tasks 50)
2025-04-22 00:38:45,915 [DEBUG]  		found 2 row clusters (in 0.01638 secs)
2025-04-22 00:38:45,915 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (244, 11) (remaining tasks 51)
2025-04-22 00:38:45,939 [DEBUG]  		found 2 row clusters (in 0.02335 secs)
2025-04-22 00:38:45,939 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (159, 11) (remaining tasks 52)
2025-04-22 00:38:45,964 [DEBUG]  		found 2 row clusters (in 0.02496 secs)
2025-04-22 00:38:45,964 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (209, 11) (remaining tasks 53)
2025-04-22 00:38:45,989 [DEBUG]  		found 2 row clusters (in 0.02430 secs)
2025-04-22 00:38:45,989 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (200, 11) (remaining tasks 54)
2025-04-22 00:38:46,010 [DEBUG]  		found 2 row clusters (in 0.02078 secs)
2025-04-22 00:38:46,010 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 11) (remaining tasks 55)
2025-04-22 00:38:46,024 [DEBUG]  		found 2 row clusters (in 0.01423 secs)
2025-04-22 00:38:46,024 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 11) (remaining tasks 56)
2025-04-22 00:38:46,042 [DEBUG]  		found 2 row clusters (in 0.01767 secs)
2025-04-22 00:38:46,042 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (81, 11) (remaining tasks 57)
2025-04-22 00:38:46,059 [DEBUG]  		found 2 row clusters (in 0.01684 secs)
2025-04-22 00:38:46,059 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 11) (remaining tasks 58)
2025-04-22 00:38:46,080 [DEBUG]  		found 2 row clusters (in 0.02039 secs)
2025-04-22 00:38:46,080 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 59)
2025-04-22 00:38:46,084 [DEBUG]  		naive factorization 11 columns (in 0.00406 secs)
2025-04-22 00:38:46,084 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (299, 11) (remaining tasks 58)
2025-04-22 00:38:47,869 [DEBUG]  		found 1 col clusters (in 1.78483 secs)
2025-04-22 00:38:47,870 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 58)
2025-04-22 00:38:47,879 [DEBUG]  		naive factorization 11 columns (in 0.00944 secs)
2025-04-22 00:38:47,880 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 11) (remaining tasks 57)
2025-04-22 00:38:47,886 [DEBUG]  		naive factorization 11 columns (in 0.00573 secs)
2025-04-22 00:38:47,886 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (90, 11) (remaining tasks 56)
2025-04-22 00:38:48,147 [DEBUG]  		found 1 col clusters (in 0.26045 secs)
2025-04-22 00:38:48,147 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 56)
2025-04-22 00:38:48,151 [DEBUG]  		naive factorization 11 columns (in 0.00355 secs)
2025-04-22 00:38:48,151 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 55)
2025-04-22 00:38:48,155 [DEBUG]  		naive factorization 11 columns (in 0.00328 secs)
2025-04-22 00:38:48,155 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (107, 11) (remaining tasks 54)
2025-04-22 00:38:48,374 [DEBUG]  		found 1 col clusters (in 0.21822 secs)
2025-04-22 00:38:48,374 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 54)
2025-04-22 00:38:48,378 [DEBUG]  		naive factorization 11 columns (in 0.00350 secs)
2025-04-22 00:38:48,379 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (226, 11) (remaining tasks 53)
2025-04-22 00:38:50,025 [DEBUG]  		found 1 col clusters (in 1.64628 secs)
2025-04-22 00:38:50,025 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 53)
2025-04-22 00:38:50,364 [DEBUG]  		found 1 col clusters (in 0.33883 secs)
2025-04-22 00:38:50,365 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (168, 11) (remaining tasks 53)
2025-04-22 00:38:50,692 [DEBUG]  		found 1 col clusters (in 0.32706 secs)
2025-04-22 00:38:50,692 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (210, 11) (remaining tasks 53)
2025-04-22 00:38:52,553 [DEBUG]  		found 1 col clusters (in 1.86076 secs)
2025-04-22 00:38:52,554 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (170, 11) (remaining tasks 53)
2025-04-22 00:38:52,867 [DEBUG]  		found 1 col clusters (in 0.31340 secs)
2025-04-22 00:38:52,868 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (237, 11) (remaining tasks 53)
2025-04-22 00:38:54,685 [DEBUG]  		found 1 col clusters (in 1.81635 secs)
2025-04-22 00:38:54,685 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 11) (remaining tasks 53)
2025-04-22 00:38:55,096 [DEBUG]  		found 1 col clusters (in 0.41091 secs)
2025-04-22 00:38:55,097 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (122, 11) (remaining tasks 53)
2025-04-22 00:38:55,335 [DEBUG]  		found 1 col clusters (in 0.23776 secs)
2025-04-22 00:38:55,335 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (202, 11) (remaining tasks 53)
2025-04-22 00:38:56,848 [DEBUG]  		found 1 col clusters (in 1.51290 secs)
2025-04-22 00:38:56,849 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 11) (remaining tasks 53)
2025-04-22 00:38:57,083 [DEBUG]  		found 1 col clusters (in 0.23411 secs)
2025-04-22 00:38:57,083 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 53)
2025-04-22 00:38:57,088 [DEBUG]  		naive factorization 11 columns (in 0.00420 secs)
2025-04-22 00:38:57,088 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 52)
2025-04-22 00:38:57,305 [DEBUG]  		found 1 col clusters (in 0.21642 secs)
2025-04-22 00:38:57,305 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (117, 11) (remaining tasks 52)
2025-04-22 00:38:57,586 [DEBUG]  		found 1 col clusters (in 0.28069 secs)
2025-04-22 00:38:57,587 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 52)
2025-04-22 00:38:57,590 [DEBUG]  		naive factorization 11 columns (in 0.00329 secs)
2025-04-22 00:38:57,591 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (127, 11) (remaining tasks 51)
2025-04-22 00:38:57,808 [DEBUG]  		found 1 col clusters (in 0.21730 secs)
2025-04-22 00:38:57,809 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 11) (remaining tasks 51)
2025-04-22 00:38:58,131 [DEBUG]  		found 1 col clusters (in 0.32220 secs)
2025-04-22 00:38:58,132 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 11) (remaining tasks 51)
2025-04-22 00:38:58,407 [DEBUG]  		found 1 col clusters (in 0.27552 secs)
2025-04-22 00:38:58,408 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (192, 11) (remaining tasks 51)
2025-04-22 00:38:59,790 [DEBUG]  		found 1 col clusters (in 1.38243 secs)
2025-04-22 00:38:59,791 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (61, 11) (remaining tasks 51)
2025-04-22 00:38:59,799 [DEBUG]  		naive factorization 11 columns (in 0.00837 secs)
2025-04-22 00:38:59,800 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 11) (remaining tasks 50)
2025-04-22 00:39:00,066 [DEBUG]  		found 1 col clusters (in 0.26572 secs)
2025-04-22 00:39:00,066 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 50)
2025-04-22 00:39:00,071 [DEBUG]  		naive factorization 11 columns (in 0.00477 secs)
2025-04-22 00:39:00,072 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 11) (remaining tasks 49)
2025-04-22 00:39:00,078 [DEBUG]  		naive factorization 11 columns (in 0.00638 secs)
2025-04-22 00:39:00,078 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (48, 11) (remaining tasks 48)
2025-04-22 00:39:00,087 [DEBUG]  		naive factorization 11 columns (in 0.00793 secs)
2025-04-22 00:39:00,087 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 47)
2025-04-22 00:39:00,093 [DEBUG]  		naive factorization 11 columns (in 0.00624 secs)
2025-04-22 00:39:00,094 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 46)
2025-04-22 00:39:00,439 [DEBUG]  		found 1 col clusters (in 0.34493 secs)
2025-04-22 00:39:00,439 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 46)
2025-04-22 00:39:00,443 [DEBUG]  		naive factorization 11 columns (in 0.00368 secs)
2025-04-22 00:39:00,444 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 45)
2025-04-22 00:39:00,664 [DEBUG]  		found 1 col clusters (in 0.21983 secs)
2025-04-22 00:39:00,664 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (55, 11) (remaining tasks 45)
2025-04-22 00:39:00,669 [DEBUG]  		naive factorization 11 columns (in 0.00476 secs)
2025-04-22 00:39:00,670 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (132, 11) (remaining tasks 44)
2025-04-22 00:39:00,988 [DEBUG]  		found 1 col clusters (in 0.31843 secs)
2025-04-22 00:39:00,989 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 44)
2025-04-22 00:39:00,995 [DEBUG]  		naive factorization 11 columns (in 0.00633 secs)
2025-04-22 00:39:00,996 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 43)
2025-04-22 00:39:01,246 [DEBUG]  		found 1 col clusters (in 0.25029 secs)
2025-04-22 00:39:01,247 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 43)
2025-04-22 00:39:01,476 [DEBUG]  		found 1 col clusters (in 0.22915 secs)
2025-04-22 00:39:01,476 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 43)
2025-04-22 00:39:01,480 [DEBUG]  		naive factorization 11 columns (in 0.00371 secs)
2025-04-22 00:39:01,481 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 11) (remaining tasks 42)
2025-04-22 00:39:01,486 [DEBUG]  		naive factorization 11 columns (in 0.00473 secs)
2025-04-22 00:39:01,486 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 41)
2025-04-22 00:39:01,490 [DEBUG]  		naive factorization 11 columns (in 0.00364 secs)
2025-04-22 00:39:01,491 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 11) (remaining tasks 40)
2025-04-22 00:39:01,707 [DEBUG]  		found 1 col clusters (in 0.21632 secs)
2025-04-22 00:39:01,708 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 11) (remaining tasks 40)
2025-04-22 00:39:02,023 [DEBUG]  		found 1 col clusters (in 0.31505 secs)
2025-04-22 00:39:02,023 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 40)
2025-04-22 00:39:02,276 [DEBUG]  		found 1 col clusters (in 0.25265 secs)
2025-04-22 00:39:02,276 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 11) (remaining tasks 40)
2025-04-22 00:39:02,281 [DEBUG]  		naive factorization 11 columns (in 0.00414 secs)
2025-04-22 00:39:02,281 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 39)
2025-04-22 00:39:02,504 [DEBUG]  		found 1 col clusters (in 0.22287 secs)
2025-04-22 00:39:02,505 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 11) (remaining tasks 39)
2025-04-22 00:39:02,721 [DEBUG]  		found 1 col clusters (in 0.21550 secs)
2025-04-22 00:39:02,721 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (95, 11) (remaining tasks 39)
2025-04-22 00:39:02,945 [DEBUG]  		found 1 col clusters (in 0.22399 secs)
2025-04-22 00:39:02,946 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 11) (remaining tasks 39)
2025-04-22 00:39:03,163 [DEBUG]  		found 1 col clusters (in 0.21717 secs)
2025-04-22 00:39:03,164 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 11) (remaining tasks 39)
2025-04-22 00:39:03,168 [DEBUG]  		naive factorization 11 columns (in 0.00455 secs)
