2025-04-21 23:34:49,449 [INFO ]  Creating naive ensemble.
2025-04-21 23:36:42,731 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 11) (remaining tasks 57)
2025-04-21 23:36:42,994 [DEBUG]  		found 1 col clusters (in 0.26294 secs)
2025-04-21 23:36:42,995 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (203, 11) (remaining tasks 57)
2025-04-21 23:36:44,564 [DEBUG]  		found 1 col clusters (in 1.56946 secs)
2025-04-21 23:36:44,565 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 11) (remaining tasks 57)
2025-04-21 23:36:44,912 [DEBUG]  		found 1 col clusters (in 0.34681 secs)
2025-04-21 23:36:44,912 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 11) (remaining tasks 57)
2025-04-21 23:36:45,186 [DEBUG]  		found 1 col clusters (in 0.27379 secs)
2025-04-21 23:36:45,187 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 11) (remaining tasks 57)
2025-04-21 23:36:45,407 [DEBUG]  		found 1 col clusters (in 0.22015 secs)
2025-04-21 23:36:45,407 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 11) (remaining tasks 57)
2025-04-21 23:36:45,750 [DEBUG]  		found 1 col clusters (in 0.34297 secs)
2025-04-21 23:36:45,751 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 11) (remaining tasks 57)
2025-04-21 23:36:45,761 [DEBUG]  		naive factorization 11 columns (in 0.00913 secs)
2025-04-21 23:36:45,761 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 56)
2025-04-21 23:36:45,768 [DEBUG]  		naive factorization 11 columns (in 0.00652 secs)
2025-04-21 23:36:45,768 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (82, 11) (remaining tasks 55)
2025-04-21 23:36:46,106 [DEBUG]  		found 1 col clusters (in 0.33727 secs)
2025-04-21 23:36:46,106 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (244, 11) (remaining tasks 55)
2025-04-21 23:36:47,817 [DEBUG]  		found 1 col clusters (in 1.71109 secs)
2025-04-21 23:36:47,818 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (135, 11) (remaining tasks 55)
2025-04-21 23:36:48,225 [DEBUG]  		found 1 col clusters (in 0.40670 secs)
2025-04-21 23:36:48,225 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (179, 11) (remaining tasks 55)
2025-04-21 23:36:48,603 [DEBUG]  		found 1 col clusters (in 0.37774 secs)
2025-04-21 23:36:48,603 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (155, 11) (remaining tasks 55)
2025-04-21 23:36:48,883 [DEBUG]  		found 1 col clusters (in 0.27962 secs)
2025-04-21 23:36:48,883 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 11) (remaining tasks 55)
2025-04-21 23:36:49,203 [DEBUG]  		found 1 col clusters (in 0.31938 secs)
2025-04-21 23:36:49,203 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 55)
2025-04-21 23:36:49,208 [DEBUG]  		naive factorization 11 columns (in 0.00423 secs)
2025-04-21 23:36:49,208 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 11) (remaining tasks 54)
2025-04-21 23:36:49,424 [DEBUG]  		found 1 col clusters (in 0.21533 secs)
2025-04-21 23:36:49,424 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 54)
2025-04-21 23:36:49,661 [DEBUG]  		found 1 col clusters (in 0.23625 secs)
2025-04-21 23:36:49,661 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (93, 11) (remaining tasks 54)
2025-04-21 23:36:49,886 [DEBUG]  		found 1 col clusters (in 0.22492 secs)
2025-04-21 23:36:49,887 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 54)
2025-04-21 23:36:50,107 [DEBUG]  		found 1 col clusters (in 0.21968 secs)
2025-04-21 23:36:50,108 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 11) (remaining tasks 54)
2025-04-21 23:36:50,115 [DEBUG]  		naive factorization 11 columns (in 0.00702 secs)
2025-04-21 23:36:50,116 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (150, 11) (remaining tasks 53)
2025-04-21 23:36:50,439 [DEBUG]  		found 1 col clusters (in 0.32316 secs)
2025-04-21 23:36:50,439 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 11) (remaining tasks 53)
2025-04-21 23:36:50,692 [DEBUG]  		found 1 col clusters (in 0.25263 secs)
2025-04-21 23:36:50,693 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (175, 11) (remaining tasks 53)
2025-04-21 23:36:51,016 [DEBUG]  		found 1 col clusters (in 0.32341 secs)
2025-04-21 23:36:51,017 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 53)
2025-04-21 23:36:51,299 [DEBUG]  		found 1 col clusters (in 0.28205 secs)
2025-04-21 23:36:51,299 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 11) (remaining tasks 53)
2025-04-21 23:36:51,305 [DEBUG]  		naive factorization 11 columns (in 0.00483 secs)
2025-04-21 23:36:51,305 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (53, 11) (remaining tasks 52)
2025-04-21 23:36:51,310 [DEBUG]  		naive factorization 11 columns (in 0.00435 secs)
2025-04-21 23:36:51,310 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (31, 11) (remaining tasks 51)
2025-04-21 23:36:51,317 [DEBUG]  		naive factorization 11 columns (in 0.00671 secs)
2025-04-21 23:36:51,317 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (41, 11) (remaining tasks 50)
2025-04-21 23:36:51,322 [DEBUG]  		naive factorization 11 columns (in 0.00444 secs)
2025-04-21 23:36:51,323 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 11) (remaining tasks 49)
2025-04-21 23:36:51,328 [DEBUG]  		naive factorization 11 columns (in 0.00477 secs)
2025-04-21 23:36:51,328 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (98, 11) (remaining tasks 48)
2025-04-21 23:36:51,565 [DEBUG]  		found 1 col clusters (in 0.23663 secs)
2025-04-21 23:36:51,565 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (27, 11) (remaining tasks 48)
2025-04-21 23:36:51,569 [DEBUG]  		naive factorization 11 columns (in 0.00381 secs)
2025-04-21 23:36:51,570 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 47)
2025-04-21 23:36:51,792 [DEBUG]  		found 1 col clusters (in 0.22189 secs)
2025-04-21 23:36:51,793 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 11) (remaining tasks 47)
2025-04-21 23:36:51,797 [DEBUG]  		naive factorization 11 columns (in 0.00374 secs)
2025-04-21 23:36:51,797 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (129, 11) (remaining tasks 46)
2025-04-21 23:36:52,014 [DEBUG]  		found 1 col clusters (in 0.21656 secs)
2025-04-21 23:36:52,014 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 11) (remaining tasks 46)
2025-04-21 23:36:52,347 [DEBUG]  		found 1 col clusters (in 0.33217 secs)
2025-04-21 23:36:52,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (206, 11) (remaining tasks 46)
2025-04-21 23:36:53,988 [DEBUG]  		found 1 col clusters (in 1.64077 secs)
2025-04-21 23:36:53,989 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 11) (remaining tasks 46)
2025-04-21 23:36:54,391 [DEBUG]  		found 1 col clusters (in 0.40227 secs)
2025-04-21 23:36:54,392 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (238, 11) (remaining tasks 46)
2025-04-21 23:36:56,015 [DEBUG]  		found 1 col clusters (in 1.62316 secs)
2025-04-21 23:36:56,016 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 46)
2025-04-21 23:36:56,022 [DEBUG]  		naive factorization 11 columns (in 0.00514 secs)
2025-04-21 23:36:56,022 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 45)
2025-04-21 23:36:56,027 [DEBUG]  		naive factorization 11 columns (in 0.00513 secs)
2025-04-21 23:36:56,028 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (39, 11) (remaining tasks 44)
2025-04-21 23:36:56,033 [DEBUG]  		naive factorization 11 columns (in 0.00545 secs)
2025-04-21 23:36:56,034 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (444, 11) (remaining tasks 43)
2025-04-21 23:36:58,159 [DEBUG]  		found 1 col clusters (in 2.12452 secs)
2025-04-21 23:36:58,159 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (217, 11) (remaining tasks 43)
2025-04-21 23:36:59,905 [DEBUG]  		found 1 col clusters (in 1.74574 secs)
2025-04-21 23:36:59,905 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 11) (remaining tasks 43)
2025-04-21 23:36:59,911 [DEBUG]  		naive factorization 11 columns (in 0.00603 secs)
2025-04-21 23:36:59,912 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (97, 11) (remaining tasks 42)
2025-04-21 23:37:00,182 [DEBUG]  		found 1 col clusters (in 0.26972 secs)
2025-04-21 23:37:00,182 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (316, 11) (remaining tasks 42)
2025-04-21 23:37:02,119 [DEBUG]  		found 1 col clusters (in 1.93658 secs)
2025-04-21 23:37:02,119 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 11) (remaining tasks 42)
2025-04-21 23:37:02,420 [DEBUG]  		found 1 col clusters (in 0.29999 secs)
2025-04-21 23:37:02,420 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 42)
2025-04-21 23:37:02,636 [DEBUG]  		found 1 col clusters (in 0.21525 secs)
2025-04-21 23:37:02,636 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 11) (remaining tasks 42)
2025-04-21 23:37:03,013 [DEBUG]  		found 1 col clusters (in 0.37660 secs)
2025-04-21 23:37:03,013 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 11) (remaining tasks 42)
2025-04-21 23:37:03,019 [DEBUG]  		naive factorization 11 columns (in 0.00545 secs)
2025-04-21 23:37:03,019 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 11) (remaining tasks 41)
2025-04-21 23:37:03,028 [DEBUG]  		naive factorization 11 columns (in 0.00843 secs)
2025-04-21 23:37:03,028 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (206, 11) (remaining tasks 40)
2025-04-21 23:37:04,530 [DEBUG]  		found 1 col clusters (in 1.50132 secs)
2025-04-21 23:37:04,530 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 11) (remaining tasks 40)
2025-04-21 23:37:04,792 [DEBUG]  		found 1 col clusters (in 0.26218 secs)
2025-04-21 23:37:04,793 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (189, 11) (remaining tasks 40)
2025-04-21 23:37:04,835 [DEBUG]  		found 2 row clusters (in 0.04151 secs)
2025-04-21 23:37:04,835 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (199, 11) (remaining tasks 41)
2025-04-21 23:37:04,873 [DEBUG]  		found 2 row clusters (in 0.03822 secs)
2025-04-21 23:37:04,874 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (114, 11) (remaining tasks 42)
2025-04-21 23:37:04,895 [DEBUG]  		found 2 row clusters (in 0.02167 secs)
2025-04-21 23:37:04,896 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (116, 11) (remaining tasks 43)
2025-04-21 23:37:04,915 [DEBUG]  		found 2 row clusters (in 0.01927 secs)
2025-04-21 23:37:04,915 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (364, 11) (remaining tasks 44)
2025-04-21 23:37:04,955 [DEBUG]  		found 2 row clusters (in 0.03989 secs)
2025-04-21 23:37:04,955 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 11) (remaining tasks 45)
2025-04-21 23:37:04,973 [DEBUG]  		found 2 row clusters (in 0.01751 secs)
2025-04-21 23:37:04,973 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (203, 11) (remaining tasks 46)
2025-04-21 23:37:04,993 [DEBUG]  		found 2 row clusters (in 0.01953 secs)
2025-04-21 23:37:04,993 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (156, 11) (remaining tasks 47)
2025-04-21 23:37:05,016 [DEBUG]  		found 2 row clusters (in 0.02309 secs)
2025-04-21 23:37:05,016 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 11) (remaining tasks 48)
2025-04-21 23:37:05,035 [DEBUG]  		found 2 row clusters (in 0.01847 secs)
2025-04-21 23:37:05,035 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 11) (remaining tasks 49)
2025-04-21 23:37:05,055 [DEBUG]  		found 2 row clusters (in 0.02035 secs)
2025-04-21 23:37:05,056 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (147, 11) (remaining tasks 50)
2025-04-21 23:37:05,084 [DEBUG]  		found 2 row clusters (in 0.02820 secs)
2025-04-21 23:37:05,084 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (82, 11) (remaining tasks 51)
2025-04-21 23:37:05,101 [DEBUG]  		found 2 row clusters (in 0.01647 secs)
2025-04-21 23:37:05,101 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (244, 11) (remaining tasks 52)
2025-04-21 23:37:05,124 [DEBUG]  		found 2 row clusters (in 0.02341 secs)
2025-04-21 23:37:05,124 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (135, 11) (remaining tasks 53)
2025-04-21 23:37:05,141 [DEBUG]  		found 2 row clusters (in 0.01628 secs)
2025-04-21 23:37:05,141 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (179, 11) (remaining tasks 54)
2025-04-21 23:37:05,159 [DEBUG]  		found 2 row clusters (in 0.01801 secs)
2025-04-21 23:37:05,159 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (155, 11) (remaining tasks 55)
2025-04-21 23:37:05,175 [DEBUG]  		found 2 row clusters (in 0.01527 secs)
2025-04-21 23:37:05,175 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (85, 11) (remaining tasks 56)
2025-04-21 23:37:05,194 [DEBUG]  		found 2 row clusters (in 0.01945 secs)
2025-04-21 23:37:05,195 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (124, 11) (remaining tasks 57)
2025-04-21 23:37:05,212 [DEBUG]  		found 2 row clusters (in 0.01731 secs)
2025-04-21 23:37:05,212 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 58)
2025-04-21 23:37:05,226 [DEBUG]  		found 2 row clusters (in 0.01343 secs)
2025-04-21 23:37:05,226 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (93, 11) (remaining tasks 59)
2025-04-21 23:37:05,242 [DEBUG]  		found 2 row clusters (in 0.01566 secs)
2025-04-21 23:37:05,242 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 60)
2025-04-21 23:37:05,260 [DEBUG]  		found 2 row clusters (in 0.01829 secs)
2025-04-21 23:37:05,260 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (150, 11) (remaining tasks 61)
2025-04-21 23:37:05,275 [DEBUG]  		found 2 row clusters (in 0.01430 secs)
2025-04-21 23:37:05,275 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 11) (remaining tasks 62)
2025-04-21 23:37:05,290 [DEBUG]  		found 2 row clusters (in 0.01560 secs)
2025-04-21 23:37:05,291 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (175, 11) (remaining tasks 63)
2025-04-21 23:37:05,314 [DEBUG]  		found 2 row clusters (in 0.02373 secs)
2025-04-21 23:37:05,315 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (76, 11) (remaining tasks 64)
2025-04-21 23:37:05,332 [DEBUG]  		found 2 row clusters (in 0.01761 secs)
2025-04-21 23:37:05,333 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (98, 11) (remaining tasks 65)
2025-04-21 23:37:05,352 [DEBUG]  		found 2 row clusters (in 0.01918 secs)
2025-04-21 23:37:05,352 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (86, 11) (remaining tasks 66)
2025-04-21 23:37:05,368 [DEBUG]  		found 2 row clusters (in 0.01643 secs)
2025-04-21 23:37:05,369 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (129, 11) (remaining tasks 67)
2025-04-21 23:37:05,389 [DEBUG]  		found 2 row clusters (in 0.01999 secs)
2025-04-21 23:37:05,389 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (153, 11) (remaining tasks 68)
2025-04-21 23:37:05,407 [DEBUG]  		found 2 row clusters (in 0.01840 secs)
2025-04-21 23:37:05,408 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (206, 11) (remaining tasks 69)
2025-04-21 23:37:05,431 [DEBUG]  		found 2 row clusters (in 0.02309 secs)
2025-04-21 23:37:05,431 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 11) (remaining tasks 70)
2025-04-21 23:37:05,452 [DEBUG]  		found 2 row clusters (in 0.02090 secs)
2025-04-21 23:37:05,452 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (238, 11) (remaining tasks 71)
2025-04-21 23:37:05,475 [DEBUG]  		found 2 row clusters (in 0.02239 secs)
2025-04-21 23:37:05,475 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (444, 11) (remaining tasks 72)
2025-04-21 23:37:05,497 [DEBUG]  		found 2 row clusters (in 0.02184 secs)
2025-04-21 23:37:05,497 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (217, 11) (remaining tasks 73)
2025-04-21 23:37:05,517 [DEBUG]  		found 2 row clusters (in 0.01984 secs)
2025-04-21 23:37:05,517 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (97, 11) (remaining tasks 74)
2025-04-21 23:37:05,533 [DEBUG]  		found 2 row clusters (in 0.01614 secs)
2025-04-21 23:37:05,533 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (316, 11) (remaining tasks 75)
2025-04-21 23:37:05,563 [DEBUG]  		found 2 row clusters (in 0.02949 secs)
2025-04-21 23:37:05,563 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (120, 11) (remaining tasks 76)
2025-04-21 23:37:05,582 [DEBUG]  		found 2 row clusters (in 0.01862 secs)
2025-04-21 23:37:05,582 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (139, 11) (remaining tasks 77)
2025-04-21 23:37:05,603 [DEBUG]  		found 2 row clusters (in 0.02098 secs)
2025-04-21 23:37:05,603 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (160, 11) (remaining tasks 78)
2025-04-21 23:37:05,622 [DEBUG]  		found 2 row clusters (in 0.01868 secs)
2025-04-21 23:37:05,622 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (206, 11) (remaining tasks 79)
2025-04-21 23:37:05,648 [DEBUG]  		found 2 row clusters (in 0.02525 secs)
2025-04-21 23:37:05,648 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (78, 11) (remaining tasks 80)
2025-04-21 23:37:05,662 [DEBUG]  		found 2 row clusters (in 0.01407 secs)
2025-04-21 23:37:05,662 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 11) (remaining tasks 81)
2025-04-21 23:37:05,883 [DEBUG]  		found 1 col clusters (in 0.22051 secs)
2025-04-21 23:37:05,883 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 81)
2025-04-21 23:37:05,889 [DEBUG]  		naive factorization 11 columns (in 0.00615 secs)
2025-04-21 23:37:05,890 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 11) (remaining tasks 80)
2025-04-21 23:37:06,308 [DEBUG]  		found 1 col clusters (in 0.41788 secs)
2025-04-21 23:37:06,308 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (58, 11) (remaining tasks 80)
2025-04-21 23:37:06,314 [DEBUG]  		naive factorization 11 columns (in 0.00561 secs)
2025-04-21 23:37:06,315 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (76, 11) (remaining tasks 79)
2025-04-21 23:37:06,549 [DEBUG]  		found 1 col clusters (in 0.23385 secs)
2025-04-21 23:37:06,549 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 79)
2025-04-21 23:37:06,554 [DEBUG]  		naive factorization 11 columns (in 0.00456 secs)
2025-04-21 23:37:06,555 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 78)
2025-04-21 23:37:06,559 [DEBUG]  		naive factorization 11 columns (in 0.00398 secs)
2025-04-21 23:37:06,559 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 11) (remaining tasks 77)
2025-04-21 23:37:06,563 [DEBUG]  		naive factorization 11 columns (in 0.00346 secs)
2025-04-21 23:37:06,564 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (176, 11) (remaining tasks 76)
2025-04-21 23:37:06,883 [DEBUG]  		found 1 col clusters (in 0.31883 secs)
2025-04-21 23:37:06,883 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (188, 11) (remaining tasks 76)
2025-04-21 23:37:07,264 [DEBUG]  		found 1 col clusters (in 0.38083 secs)
2025-04-21 23:37:07,265 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (29, 11) (remaining tasks 76)
2025-04-21 23:37:07,270 [DEBUG]  		naive factorization 11 columns (in 0.00474 secs)
2025-04-21 23:37:07,270 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 11) (remaining tasks 75)
2025-04-21 23:37:07,276 [DEBUG]  		naive factorization 11 columns (in 0.00642 secs)
2025-04-21 23:37:07,277 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 11) (remaining tasks 74)
2025-04-21 23:37:07,550 [DEBUG]  		found 1 col clusters (in 0.27289 secs)
2025-04-21 23:37:07,550 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (100, 11) (remaining tasks 74)
2025-04-21 23:37:07,770 [DEBUG]  		found 1 col clusters (in 0.21997 secs)
2025-04-21 23:37:07,771 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 11) (remaining tasks 74)
2025-04-21 23:37:07,996 [DEBUG]  		found 1 col clusters (in 0.22456 secs)
2025-04-21 23:37:07,996 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (78, 11) (remaining tasks 74)
2025-04-21 23:37:08,240 [DEBUG]  		found 1 col clusters (in 0.24352 secs)
2025-04-21 23:37:08,241 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 74)
2025-04-21 23:37:08,245 [DEBUG]  		naive factorization 11 columns (in 0.00418 secs)
2025-04-21 23:37:08,246 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 11) (remaining tasks 73)
2025-04-21 23:37:08,249 [DEBUG]  		naive factorization 11 columns (in 0.00368 secs)
2025-04-21 23:37:08,250 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 72)
2025-04-21 23:37:08,255 [DEBUG]  		naive factorization 11 columns (in 0.00479 secs)
2025-04-21 23:37:08,255 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 11) (remaining tasks 71)
2025-04-21 23:37:08,472 [DEBUG]  		found 1 col clusters (in 0.21644 secs)
2025-04-21 23:37:08,472 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 11) (remaining tasks 71)
2025-04-21 23:37:08,689 [DEBUG]  		found 1 col clusters (in 0.21645 secs)
2025-04-21 23:37:08,690 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 11) (remaining tasks 71)
2025-04-21 23:37:08,694 [DEBUG]  		naive factorization 11 columns (in 0.00395 secs)
2025-04-21 23:37:08,694 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 11) (remaining tasks 70)
2025-04-21 23:37:08,698 [DEBUG]  		naive factorization 11 columns (in 0.00372 secs)
2025-04-21 23:37:08,699 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (56, 11) (remaining tasks 69)
2025-04-21 23:37:08,704 [DEBUG]  		naive factorization 11 columns (in 0.00493 secs)
2025-04-21 23:37:08,704 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (105, 11) (remaining tasks 68)
2025-04-21 23:37:08,937 [DEBUG]  		found 1 col clusters (in 0.23244 secs)
2025-04-21 23:37:08,937 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (139, 11) (remaining tasks 68)
2025-04-21 23:37:09,257 [DEBUG]  		found 1 col clusters (in 0.31924 secs)
2025-04-21 23:37:09,257 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (86, 11) (remaining tasks 68)
2025-04-21 23:37:09,495 [DEBUG]  		found 1 col clusters (in 0.23753 secs)
2025-04-21 23:37:09,496 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 11) (remaining tasks 68)
2025-04-21 23:37:09,500 [DEBUG]  		naive factorization 11 columns (in 0.00408 secs)
2025-04-21 23:37:09,501 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (38, 11) (remaining tasks 67)
2025-04-21 23:37:09,505 [DEBUG]  		naive factorization 11 columns (in 0.00380 secs)
2025-04-21 23:37:09,505 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 11) (remaining tasks 66)
2025-04-21 23:37:09,822 [DEBUG]  		found 1 col clusters (in 0.31662 secs)
2025-04-21 23:37:09,822 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 11) (remaining tasks 66)
2025-04-21 23:37:09,826 [DEBUG]  		naive factorization 11 columns (in 0.00377 secs)
2025-04-21 23:37:09,827 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (140, 11) (remaining tasks 65)
2025-04-21 23:37:10,187 [DEBUG]  		found 1 col clusters (in 0.36009 secs)
2025-04-21 23:37:10,187 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (42, 11) (remaining tasks 65)
2025-04-21 23:37:10,192 [DEBUG]  		naive factorization 11 columns (in 0.00426 secs)
2025-04-21 23:37:10,192 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (43, 11) (remaining tasks 64)
2025-04-21 23:37:10,196 [DEBUG]  		naive factorization 11 columns (in 0.00425 secs)
2025-04-21 23:37:10,197 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 11) (remaining tasks 63)
2025-04-21 23:37:10,201 [DEBUG]  		naive factorization 11 columns (in 0.00434 secs)
2025-04-21 23:37:10,202 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (60, 11) (remaining tasks 62)
2025-04-21 23:37:10,207 [DEBUG]  		naive factorization 11 columns (in 0.00507 secs)
2025-04-21 23:37:10,207 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 11) (remaining tasks 61)
2025-04-21 23:37:10,211 [DEBUG]  		naive factorization 11 columns (in 0.00390 secs)
