2025-04-22 03:05:46,429 [INFO ]  Creating naive ensemble.
2025-04-22 03:10:52,796 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (117, 5) (remaining tasks 99)
2025-04-22 03:10:52,806 [DEBUG]  		found 2 row clusters (in 0.00970 secs)
2025-04-22 03:10:52,806 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (285, 5) (remaining tasks 100)
2025-04-22 03:10:52,816 [DEBUG]  		found 2 row clusters (in 0.01026 secs)
2025-04-22 03:10:52,817 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (407, 5) (remaining tasks 101)
2025-04-22 03:10:52,827 [DEBUG]  		found 2 row clusters (in 0.01074 secs)
2025-04-22 03:10:52,827 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (88, 5) (remaining tasks 102)
2025-04-22 03:10:52,836 [DEBUG]  		found 2 row clusters (in 0.00854 secs)
2025-04-22 03:10:52,836 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 103)
2025-04-22 03:10:52,836 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00019 secs)
2025-04-22 03:10:52,837 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (108, 4) (remaining tasks 102)
2025-04-22 03:10:52,943 [DEBUG]  		found 4 col clusters (in 0.10652 secs)
2025-04-22 03:10:52,943 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 105)
2025-04-22 03:10:52,944 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00022 secs)
2025-04-22 03:10:52,944 [DEBUG]  OP: Operation.CREATE_LEAF on slice (17, 1) (remaining tasks 104)
2025-04-22 03:10:52,944 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00020 secs)
2025-04-22 03:10:52,944 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (17, 3) (remaining tasks 103)
2025-04-22 03:10:52,948 [DEBUG]  		naive factorization 3 columns (in 0.00308 secs)
2025-04-22 03:10:52,948 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 102)
2025-04-22 03:10:52,948 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[0] (in 0.00030 secs)
2025-04-22 03:10:52,948 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (89, 4) (remaining tasks 101)
2025-04-22 03:10:52,949 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (245, 16) (remaining tasks 102)
2025-04-22 03:10:52,976 [DEBUG]  		found 2 row clusters (in 0.02693 secs)
2025-04-22 03:10:52,976 [DEBUG]  OP: Operation.CREATE_LEAF on slice (68, 1) (remaining tasks 103)
2025-04-22 03:10:52,976 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[17] (in 0.00025 secs)
2025-04-22 03:10:52,976 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (68, 15) (remaining tasks 102)
2025-04-22 03:10:52,983 [DEBUG]  		naive factorization 15 columns (in 0.00607 secs)
2025-04-22 03:10:52,983 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (314, 16) (remaining tasks 101)
2025-04-22 03:10:53,017 [DEBUG]  		found 2 row clusters (in 0.03427 secs)
2025-04-22 03:10:53,018 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (246, 15) (remaining tasks 102)
2025-04-22 03:10:55,886 [DEBUG]  		found 1 col clusters (in 2.86826 secs)
2025-04-22 03:10:55,886 [DEBUG]  OP: Operation.CREATE_LEAF on slice (246, 1) (remaining tasks 102)
2025-04-22 03:10:55,887 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00032 secs)
2025-04-22 03:10:55,887 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (244, 16) (remaining tasks 101)
2025-04-22 03:10:55,959 [DEBUG]  		found 2 row clusters (in 0.07214 secs)
2025-04-22 03:10:55,960 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 102)
2025-04-22 03:10:55,960 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00027 secs)
2025-04-22 03:10:55,960 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 101)
2025-04-22 03:10:55,961 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00024 secs)
2025-04-22 03:10:55,961 [DEBUG]  OP: Operation.CREATE_LEAF on slice (73, 1) (remaining tasks 100)
2025-04-22 03:10:55,961 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[16] (in 0.00023 secs)
2025-04-22 03:10:55,962 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (73, 13) (remaining tasks 99)
2025-04-22 03:10:55,969 [DEBUG]  		naive factorization 13 columns (in 0.00709 secs)
2025-04-22 03:10:55,969 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (319, 14) (remaining tasks 98)
2025-04-22 03:10:59,170 [DEBUG]  		found 2 col clusters (in 3.20038 secs)
2025-04-22 03:10:59,170 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (69, 14) (remaining tasks 99)
2025-04-22 03:10:59,176 [DEBUG]  		naive factorization 14 columns (in 0.00536 secs)
2025-04-22 03:10:59,176 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (138, 15) (remaining tasks 98)
2025-04-22 03:10:59,687 [DEBUG]  		found 1 col clusters (in 0.51022 secs)
2025-04-22 03:10:59,687 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 98)
2025-04-22 03:10:59,687 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[22] (in 0.00032 secs)
2025-04-22 03:10:59,687 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 16) (remaining tasks 97)
2025-04-22 03:10:59,726 [DEBUG]  		found 2 row clusters (in 0.03882 secs)
2025-04-22 03:10:59,727 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 17) (remaining tasks 98)
2025-04-22 03:10:59,727 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 17) (remaining tasks 100)
2025-04-22 03:11:00,281 [DEBUG]  		found 1 col clusters (in 0.55420 secs)
2025-04-22 03:11:00,282 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (221, 16) (remaining tasks 100)
2025-04-22 03:11:00,302 [DEBUG]  		found 2 row clusters (in 0.02025 secs)
2025-04-22 03:11:00,302 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 15) (remaining tasks 101)
2025-04-22 03:11:00,810 [DEBUG]  		found 1 col clusters (in 0.50714 secs)
2025-04-22 03:11:00,810 [DEBUG]  OP: Operation.CREATE_LEAF on slice (147, 1) (remaining tasks 101)
2025-04-22 03:11:00,810 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00029 secs)
2025-04-22 03:11:00,810 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (149, 16) (remaining tasks 100)
2025-04-22 03:11:00,868 [DEBUG]  		found 2 row clusters (in 0.05692 secs)
2025-04-22 03:11:00,868 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (146, 16) (remaining tasks 101)
2025-04-22 03:11:00,904 [DEBUG]  		found 2 row clusters (in 0.03545 secs)
2025-04-22 03:11:00,905 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (291, 16) (remaining tasks 102)
2025-04-22 03:11:00,931 [DEBUG]  		found 2 row clusters (in 0.02618 secs)
2025-04-22 03:11:00,931 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (153, 5) (remaining tasks 103)
2025-04-22 03:11:01,037 [DEBUG]  		found 1 col clusters (in 0.10554 secs)
2025-04-22 03:11:01,037 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 5) (remaining tasks 103)
2025-04-22 03:11:01,040 [DEBUG]  		naive factorization 5 columns (in 0.00234 secs)
2025-04-22 03:11:01,040 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (159, 5) (remaining tasks 102)
2025-04-22 03:11:01,040 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (243, 5) (remaining tasks 103)
2025-04-22 03:11:01,362 [DEBUG]  		found 1 col clusters (in 0.32126 secs)
2025-04-22 03:11:01,362 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (356, 5) (remaining tasks 103)
2025-04-22 03:11:01,662 [DEBUG]  		found 1 col clusters (in 0.29994 secs)
2025-04-22 03:11:01,663 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (284, 5) (remaining tasks 103)
2025-04-22 03:11:02,024 [DEBUG]  		found 1 col clusters (in 0.36072 secs)
2025-04-22 03:11:02,024 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (118, 5) (remaining tasks 103)
2025-04-22 03:11:02,024 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (13, 5) (remaining tasks 104)
2025-04-22 03:11:02,025 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (528, 5) (remaining tasks 107)
2025-04-22 03:11:02,506 [DEBUG]  		found 1 col clusters (in 0.48122 secs)
2025-04-22 03:11:02,507 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (225, 5) (remaining tasks 107)
2025-04-22 03:11:02,836 [DEBUG]  		found 1 col clusters (in 0.32946 secs)
2025-04-22 03:11:02,837 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (464, 5) (remaining tasks 107)
2025-04-22 03:11:03,048 [DEBUG]  		found 1 col clusters (in 0.21055 secs)
2025-04-22 03:11:03,048 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (258, 5) (remaining tasks 107)
2025-04-22 03:11:03,444 [DEBUG]  		found 1 col clusters (in 0.39558 secs)
2025-04-22 03:11:03,444 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (592, 5) (remaining tasks 107)
2025-04-22 03:11:03,793 [DEBUG]  		found 1 col clusters (in 0.34878 secs)
2025-04-22 03:11:03,794 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (281, 5) (remaining tasks 107)
2025-04-22 03:11:04,176 [DEBUG]  		found 1 col clusters (in 0.38195 secs)
2025-04-22 03:11:04,177 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (66, 5) (remaining tasks 107)
2025-04-22 03:11:04,177 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (181, 5) (remaining tasks 108)
2025-04-22 03:11:04,177 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 109)
2025-04-22 03:11:04,178 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00032 secs)
2025-04-22 03:11:04,178 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 108)
2025-04-22 03:11:04,178 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00026 secs)
2025-04-22 03:11:04,179 [DEBUG]  OP: Operation.CREATE_LEAF on slice (10, 1) (remaining tasks 107)
2025-04-22 03:11:04,179 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00025 secs)
2025-04-22 03:11:04,179 [DEBUG]  OP: Operation.CREATE_LEAF on slice (138, 1) (remaining tasks 106)
2025-04-22 03:11:04,180 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00025 secs)
2025-04-22 03:11:04,180 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (138, 3) (remaining tasks 105)
2025-04-22 03:11:04,405 [DEBUG]  		found 3 col clusters (in 0.22443 secs)
2025-04-22 03:11:04,405 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 107)
2025-04-22 03:11:04,406 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00047 secs)
2025-04-22 03:11:04,406 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 106)
2025-04-22 03:11:04,406 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00041 secs)
2025-04-22 03:11:04,406 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 105)
2025-04-22 03:11:04,407 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00041 secs)
2025-04-22 03:11:04,407 [DEBUG]  OP: Operation.CREATE_LEAF on slice (189, 1) (remaining tasks 104)
2025-04-22 03:11:04,408 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00039 secs)
2025-04-22 03:11:04,408 [DEBUG]  OP: Operation.CREATE_LEAF on slice (66, 1) (remaining tasks 103)
2025-04-22 03:11:04,408 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00039 secs)
2025-04-22 03:11:04,409 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (66, 2) (remaining tasks 102)
2025-04-22 03:11:04,411 [DEBUG]  		naive factorization 2 columns (in 0.00181 secs)
2025-04-22 03:11:04,411 [DEBUG]  OP: Operation.CREATE_LEAF on slice (508, 1) (remaining tasks 101)
2025-04-22 03:11:04,412 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00079 secs)
2025-04-22 03:11:04,412 [DEBUG]  OP: Operation.CREATE_LEAF on slice (508, 1) (remaining tasks 100)
2025-04-22 03:11:04,413 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00053 secs)
2025-04-22 03:11:04,413 [DEBUG]  OP: Operation.CREATE_LEAF on slice (135, 1) (remaining tasks 99)
2025-04-22 03:11:04,413 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00053 secs)
2025-04-22 03:11:04,414 [DEBUG]  OP: Operation.CREATE_LEAF on slice (135, 1) (remaining tasks 98)
2025-04-22 03:11:04,414 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00044 secs)
2025-04-22 03:11:04,414 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 97)
2025-04-22 03:11:04,415 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00050 secs)
2025-04-22 03:11:04,415 [DEBUG]  OP: Operation.CREATE_LEAF on slice (93, 1) (remaining tasks 96)
2025-04-22 03:11:04,416 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00044 secs)
2025-04-22 03:11:04,416 [DEBUG]  OP: Operation.CREATE_LEAF on slice (298, 1) (remaining tasks 95)
2025-04-22 03:11:04,417 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00067 secs)
2025-04-22 03:11:04,417 [DEBUG]  OP: Operation.CREATE_LEAF on slice (298, 1) (remaining tasks 94)
2025-04-22 03:11:04,418 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[24] (in 0.00050 secs)
2025-04-22 03:11:04,418 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (537, 4) (remaining tasks 93)
2025-04-22 03:11:04,460 [DEBUG]  		found 2 row clusters (in 0.04129 secs)
2025-04-22 03:11:04,460 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (997, 2) (remaining tasks 94)
2025-04-22 03:11:04,568 [DEBUG]  		found 1 col clusters (in 0.10804 secs)
2025-04-22 03:11:04,568 [DEBUG]  OP: Operation.CREATE_LEAF on slice (997, 1) (remaining tasks 94)
2025-04-22 03:11:04,569 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00047 secs)
2025-04-22 03:11:04,569 [DEBUG]  OP: Operation.CREATE_LEAF on slice (997, 1) (remaining tasks 93)
2025-04-22 03:11:04,570 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00042 secs)
2025-04-22 03:11:04,570 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (1554, 3) (remaining tasks 92)
2025-04-22 03:11:04,679 [DEBUG]  		found 1 col clusters (in 0.10921 secs)
2025-04-22 03:11:04,680 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 3) (remaining tasks 92)
2025-04-22 03:11:04,682 [DEBUG]  		naive factorization 3 columns (in 0.00174 secs)
2025-04-22 03:11:04,682 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (663, 10) (remaining tasks 91)
2025-04-22 03:11:05,551 [DEBUG]  		found 1 col clusters (in 0.86872 secs)
2025-04-22 03:11:05,551 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (64, 10) (remaining tasks 91)
2025-04-22 03:11:05,558 [DEBUG]  		naive factorization 10 columns (in 0.00672 secs)
2025-04-22 03:11:05,558 [DEBUG]  OP: Operation.CREATE_LEAF on slice (319, 1) (remaining tasks 90)
2025-04-22 03:11:05,559 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[4] (in 0.00048 secs)
2025-04-22 03:11:05,559 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (319, 10) (remaining tasks 89)
2025-04-22 03:11:07,135 [DEBUG]  		found 1 col clusters (in 1.57534 secs)
2025-04-22 03:11:07,135 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (242, 11) (remaining tasks 89)
2025-04-22 03:11:07,291 [DEBUG]  		found 2 row clusters (in 0.15593 secs)
2025-04-22 03:11:07,292 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (236, 9) (remaining tasks 90)
2025-04-22 03:11:08,098 [DEBUG]  		found 1 col clusters (in 0.80633 secs)
2025-04-22 03:11:08,099 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (398, 9) (remaining tasks 90)
2025-04-22 03:11:09,472 [DEBUG]  		found 3 col clusters (in 1.37324 secs)
2025-04-22 03:11:09,473 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (238, 6) (remaining tasks 92)
2025-04-22 03:11:09,938 [DEBUG]  		found 2 col clusters (in 0.46494 secs)
2025-04-22 03:11:09,939 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (187, 6) (remaining tasks 93)
2025-04-22 03:11:10,218 [DEBUG]  		found 1 col clusters (in 0.27867 secs)
2025-04-22 03:11:10,218 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (420, 4) (remaining tasks 93)
2025-04-22 03:11:10,435 [DEBUG]  		found 1 col clusters (in 0.21627 secs)
2025-04-22 03:11:10,435 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (5, 4) (remaining tasks 93)
2025-04-22 03:11:10,438 [DEBUG]  		naive factorization 4 columns (in 0.00262 secs)
2025-04-22 03:11:10,438 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (1046, 3) (remaining tasks 92)
2025-04-22 03:11:10,547 [DEBUG]  		found 2 row clusters (in 0.10826 secs)
2025-04-22 03:11:10,547 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (298, 12) (remaining tasks 93)
2025-04-22 03:11:12,346 [DEBUG]  		found 4 col clusters (in 1.79896 secs)
2025-04-22 03:11:12,347 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (193, 12) (remaining tasks 96)
2025-04-22 03:11:14,131 [DEBUG]  		found 1 col clusters (in 1.78423 secs)
2025-04-22 03:11:14,132 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (166, 12) (remaining tasks 96)
2025-04-22 03:11:14,528 [DEBUG]  		found 2 col clusters (in 0.39599 secs)
2025-04-22 03:11:14,529 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 12) (remaining tasks 97)
2025-04-22 03:11:14,986 [DEBUG]  		found 1 col clusters (in 0.45678 secs)
2025-04-22 03:11:14,986 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (346, 5) (remaining tasks 97)
2025-04-22 03:11:15,290 [DEBUG]  		found 1 col clusters (in 0.30378 secs)
2025-04-22 03:11:15,290 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (141, 5) (remaining tasks 97)
2025-04-22 03:11:15,514 [DEBUG]  		found 1 col clusters (in 0.22307 secs)
2025-04-22 03:11:15,514 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (156, 5) (remaining tasks 97)
2025-04-22 03:11:15,620 [DEBUG]  		found 1 col clusters (in 0.10578 secs)
2025-04-22 03:11:15,620 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (295, 5) (remaining tasks 97)
2025-04-22 03:11:15,835 [DEBUG]  		found 1 col clusters (in 0.21443 secs)
2025-04-22 03:11:15,835 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (379, 5) (remaining tasks 97)
2025-04-22 03:11:16,048 [DEBUG]  		found 1 col clusters (in 0.21219 secs)
2025-04-22 03:11:16,048 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (181, 5) (remaining tasks 97)
2025-04-22 03:11:16,312 [DEBUG]  		found 1 col clusters (in 0.26432 secs)
2025-04-22 03:11:16,313 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (113, 5) (remaining tasks 97)
2025-04-22 03:11:16,313 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (41, 5) (remaining tasks 98)
2025-04-22 03:11:16,313 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (101, 5) (remaining tasks 99)
2025-04-22 03:11:16,419 [DEBUG]  		found 1 col clusters (in 0.10551 secs)
2025-04-22 03:11:16,419 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 5) (remaining tasks 99)
2025-04-22 03:11:16,422 [DEBUG]  		naive factorization 5 columns (in 0.00286 secs)
2025-04-22 03:11:16,422 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 5) (remaining tasks 98)
2025-04-22 03:11:16,528 [DEBUG]  		found 1 col clusters (in 0.10535 secs)
2025-04-22 03:11:16,528 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (108, 5) (remaining tasks 98)
2025-04-22 03:11:16,528 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (184, 5) (remaining tasks 99)
2025-04-22 03:11:16,737 [DEBUG]  		found 1 col clusters (in 0.20861 secs)
2025-04-22 03:11:16,737 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (223, 5) (remaining tasks 99)
2025-04-22 03:11:16,944 [DEBUG]  		found 1 col clusters (in 0.20697 secs)
2025-04-22 03:11:16,945 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (85, 5) (remaining tasks 99)
2025-04-22 03:11:16,945 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (3, 5) (remaining tasks 100)
2025-04-22 03:11:16,949 [DEBUG]  		naive factorization 5 columns (in 0.00349 secs)
2025-04-22 03:11:16,949 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 99)
2025-04-22 03:11:16,949 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[18] (in 0.00028 secs)
2025-04-22 03:11:16,949 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 98)
2025-04-22 03:11:16,949 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00024 secs)
2025-04-22 03:11:16,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 97)
2025-04-22 03:11:16,950 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[20] (in 0.00023 secs)
2025-04-22 03:11:16,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (108, 1) (remaining tasks 96)
2025-04-22 03:11:16,950 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[21] (in 0.00023 secs)
2025-04-22 03:11:16,950 [DEBUG]  OP: Operation.CREATE_LEAF on slice (89, 1) (remaining tasks 95)
2025-04-22 03:11:16,951 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[19] (in 0.00023 secs)
2025-04-22 03:11:16,951 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 3) (remaining tasks 94)
2025-04-22 03:11:17,108 [DEBUG]  		found 3 col clusters (in 0.15683 secs)
2025-04-22 03:11:17,108 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (115, 16) (remaining tasks 96)
2025-04-22 03:11:17,109 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (130, 16) (remaining tasks 97)
2025-04-22 03:11:17,545 [DEBUG]  		found 1 col clusters (in 0.43611 secs)
2025-04-22 03:11:17,545 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (247, 16) (remaining tasks 97)
2025-04-22 03:11:20,855 [DEBUG]  		found 1 col clusters (in 3.30911 secs)
2025-04-22 03:11:20,855 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (67, 16) (remaining tasks 97)
2025-04-22 03:11:20,863 [DEBUG]  		naive factorization 16 columns (in 0.00741 secs)
2025-04-22 03:11:20,863 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (246, 15) (remaining tasks 96)
2025-04-22 03:11:20,954 [DEBUG]  		found 2 row clusters (in 0.09084 secs)
2025-04-22 03:11:20,954 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (110, 16) (remaining tasks 97)
2025-04-22 03:11:21,373 [DEBUG]  		found 1 col clusters (in 0.41825 secs)
2025-04-22 03:11:21,373 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 16) (remaining tasks 97)
2025-04-22 03:11:21,902 [DEBUG]  		found 1 col clusters (in 0.52879 secs)
2025-04-22 03:11:21,903 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (319, 13) (remaining tasks 97)
2025-04-22 03:11:24,275 [DEBUG]  		found 1 col clusters (in 2.37176 secs)
2025-04-22 03:11:24,275 [DEBUG]  OP: Operation.CREATE_LEAF on slice (319, 1) (remaining tasks 97)
2025-04-22 03:11:24,276 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00033 secs)
2025-04-22 03:11:24,276 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (138, 15) (remaining tasks 96)
2025-04-22 03:11:24,326 [DEBUG]  		found 2 row clusters (in 0.04998 secs)
2025-04-22 03:11:24,326 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 16) (remaining tasks 97)
2025-04-22 03:11:24,345 [DEBUG]  		naive factorization 16 columns (in 0.01794 secs)
2025-04-22 03:11:24,345 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (59, 16) (remaining tasks 96)
2025-04-22 03:11:24,345 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 97)
2025-04-22 03:11:24,345 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[14] (in 0.00027 secs)
2025-04-22 03:11:24,345 [DEBUG]  OP: Operation.CREATE_LEAF on slice (59, 1) (remaining tasks 96)
2025-04-22 03:11:24,348 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[15] (in 0.00279 secs)
2025-04-22 03:11:24,349 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (59, 15) (remaining tasks 95)
2025-04-22 03:11:24,357 [DEBUG]  		naive factorization 15 columns (in 0.00840 secs)
2025-04-22 03:11:24,357 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (141, 17) (remaining tasks 94)
2025-04-22 03:11:24,388 [DEBUG]  		found 2 row clusters (in 0.03086 secs)
2025-04-22 03:11:24,389 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (74, 16) (remaining tasks 95)
2025-04-22 03:11:24,389 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (147, 16) (remaining tasks 97)
