2025-04-22 01:04:19,597 [INFO ]  Creating naive ensemble.
2025-04-22 01:14:22,968 [DEBUG]  		found 1 col clusters (in 1.61269 secs)
2025-04-22 01:14:22,969 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (77, 25) (remaining tasks 55)
2025-04-22 01:14:22,981 [DEBUG]  		naive factorization 25 columns (in 0.01255 secs)
2025-04-22 01:14:22,982 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (84, 25) (remaining tasks 54)
2025-04-22 01:14:24,630 [DEBUG]  		found 1 col clusters (in 1.64801 secs)
2025-04-22 01:14:24,631 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (316, 25) (remaining tasks 54)
2025-04-22 01:14:33,174 [DEBUG]  		found 1 col clusters (in 8.54309 secs)
2025-04-22 01:14:33,175 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (283, 25) (remaining tasks 54)
2025-04-22 01:14:41,675 [DEBUG]  		found 1 col clusters (in 8.50047 secs)
2025-04-22 01:14:41,676 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (224, 25) (remaining tasks 54)
2025-04-22 01:14:49,430 [DEBUG]  		found 1 col clusters (in 7.75378 secs)
2025-04-22 01:14:49,431 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (65, 25) (remaining tasks 54)
2025-04-22 01:14:49,444 [DEBUG]  		naive factorization 25 columns (in 0.01374 secs)
2025-04-22 01:14:49,445 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (230, 25) (remaining tasks 53)
2025-04-22 01:14:57,611 [DEBUG]  		found 1 col clusters (in 8.16531 secs)
2025-04-22 01:14:57,611 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (213, 25) (remaining tasks 53)
2025-04-22 01:15:05,085 [DEBUG]  		found 1 col clusters (in 7.47376 secs)
2025-04-22 01:15:05,085 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (158, 25) (remaining tasks 53)
2025-04-22 01:15:06,364 [DEBUG]  		found 1 col clusters (in 1.27894 secs)
2025-04-22 01:15:06,365 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (167, 25) (remaining tasks 53)
2025-04-22 01:15:07,570 [DEBUG]  		found 1 col clusters (in 1.20412 secs)
2025-04-22 01:15:07,570 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 25) (remaining tasks 53)
2025-04-22 01:15:08,844 [DEBUG]  		found 1 col clusters (in 1.27365 secs)
2025-04-22 01:15:08,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (138, 25) (remaining tasks 53)
2025-04-22 01:15:09,999 [DEBUG]  		found 1 col clusters (in 1.15421 secs)
2025-04-22 01:15:09,999 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (175, 25) (remaining tasks 53)
2025-04-22 01:15:11,241 [DEBUG]  		found 1 col clusters (in 1.24167 secs)
2025-04-22 01:15:11,242 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 25) (remaining tasks 53)
2025-04-22 01:15:11,249 [DEBUG]  		naive factorization 25 columns (in 0.00689 secs)
2025-04-22 01:15:11,249 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 25) (remaining tasks 52)
2025-04-22 01:15:11,263 [DEBUG]  		naive factorization 25 columns (in 0.01385 secs)
2025-04-22 01:15:11,264 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (233, 25) (remaining tasks 51)
2025-04-22 01:15:19,569 [DEBUG]  		found 1 col clusters (in 8.30497 secs)
2025-04-22 01:15:19,569 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (263, 25) (remaining tasks 51)
2025-04-22 01:15:27,988 [DEBUG]  		found 1 col clusters (in 8.41873 secs)
2025-04-22 01:15:27,989 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 25) (remaining tasks 51)
2025-04-22 01:15:28,003 [DEBUG]  		naive factorization 25 columns (in 0.01363 secs)
2025-04-22 01:15:28,003 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (185, 25) (remaining tasks 50)
2025-04-22 01:15:29,243 [DEBUG]  		found 1 col clusters (in 1.23967 secs)
2025-04-22 01:15:29,243 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 25) (remaining tasks 50)
2025-04-22 01:15:30,454 [DEBUG]  		found 1 col clusters (in 1.21088 secs)
2025-04-22 01:15:30,455 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (143, 25) (remaining tasks 50)
2025-04-22 01:15:31,705 [DEBUG]  		found 1 col clusters (in 1.24998 secs)
2025-04-22 01:15:31,705 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (190, 25) (remaining tasks 50)
2025-04-22 01:15:32,799 [DEBUG]  		found 1 col clusters (in 1.09356 secs)
2025-04-22 01:15:32,800 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (140, 25) (remaining tasks 50)
2025-04-22 01:15:34,028 [DEBUG]  		found 1 col clusters (in 1.22801 secs)
2025-04-22 01:15:34,028 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 25) (remaining tasks 50)
2025-04-22 01:15:34,041 [DEBUG]  		naive factorization 25 columns (in 0.01249 secs)
2025-04-22 01:15:34,041 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (28, 25) (remaining tasks 49)
2025-04-22 01:15:34,055 [DEBUG]  		naive factorization 25 columns (in 0.01351 secs)
2025-04-22 01:15:34,056 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (212, 25) (remaining tasks 48)
2025-04-22 01:15:42,182 [DEBUG]  		found 1 col clusters (in 8.12573 secs)
2025-04-22 01:15:42,182 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 25) (remaining tasks 48)
2025-04-22 01:15:42,197 [DEBUG]  		naive factorization 25 columns (in 0.01506 secs)
2025-04-22 01:15:42,198 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 25) (remaining tasks 47)
2025-04-22 01:15:43,428 [DEBUG]  		found 1 col clusters (in 1.22956 secs)
2025-04-22 01:15:43,428 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (26, 25) (remaining tasks 47)
2025-04-22 01:15:43,437 [DEBUG]  		naive factorization 25 columns (in 0.00868 secs)
2025-04-22 01:15:43,437 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (134, 25) (remaining tasks 46)
2025-04-22 01:15:44,619 [DEBUG]  		found 1 col clusters (in 1.18124 secs)
2025-04-22 01:15:44,619 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (35, 25) (remaining tasks 46)
2025-04-22 01:15:44,631 [DEBUG]  		naive factorization 25 columns (in 0.01172 secs)
2025-04-22 01:15:44,632 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (195, 25) (remaining tasks 45)
2025-04-22 01:15:52,385 [DEBUG]  		found 1 col clusters (in 7.75325 secs)
2025-04-22 01:15:52,386 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (34, 25) (remaining tasks 45)
2025-04-22 01:15:52,397 [DEBUG]  		naive factorization 25 columns (in 0.01176 secs)
2025-04-22 01:15:52,398 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (186, 25) (remaining tasks 44)
2025-04-22 01:15:53,570 [DEBUG]  		found 1 col clusters (in 1.17246 secs)
2025-04-22 01:15:53,571 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (30, 25) (remaining tasks 44)
2025-04-22 01:15:53,582 [DEBUG]  		naive factorization 25 columns (in 0.01153 secs)
2025-04-22 01:15:53,583 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (177, 25) (remaining tasks 43)
2025-04-22 01:15:54,818 [DEBUG]  		found 1 col clusters (in 1.23556 secs)
2025-04-22 01:15:54,819 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (118, 25) (remaining tasks 43)
2025-04-22 01:15:56,365 [DEBUG]  		found 1 col clusters (in 1.54585 secs)
2025-04-22 01:15:56,366 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (63, 25) (remaining tasks 43)
2025-04-22 01:15:56,377 [DEBUG]  		naive factorization 25 columns (in 0.01148 secs)
2025-04-22 01:15:56,378 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 25) (remaining tasks 42)
2025-04-22 01:15:56,388 [DEBUG]  		naive factorization 25 columns (in 0.01000 secs)
2025-04-22 01:15:56,389 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 25) (remaining tasks 41)
2025-04-22 01:15:57,924 [DEBUG]  		found 1 col clusters (in 1.53474 secs)
2025-04-22 01:15:57,924 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (21, 25) (remaining tasks 41)
2025-04-22 01:15:57,936 [DEBUG]  		naive factorization 25 columns (in 0.01129 secs)
2025-04-22 01:15:57,936 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (133, 25) (remaining tasks 40)
2025-04-22 01:15:59,097 [DEBUG]  		found 1 col clusters (in 1.16079 secs)
2025-04-22 01:15:59,098 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (22, 25) (remaining tasks 40)
2025-04-22 01:15:59,103 [DEBUG]  		naive factorization 25 columns (in 0.00484 secs)
2025-04-22 01:15:59,103 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (137, 25) (remaining tasks 39)
2025-04-22 01:16:00,320 [DEBUG]  		found 1 col clusters (in 1.21669 secs)
2025-04-22 01:16:00,320 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (112, 25) (remaining tasks 39)
2025-04-22 01:16:01,805 [DEBUG]  		found 1 col clusters (in 1.48464 secs)
2025-04-22 01:16:01,805 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (24, 25) (remaining tasks 39)
2025-04-22 01:16:01,815 [DEBUG]  		naive factorization 25 columns (in 0.00984 secs)
2025-04-22 01:16:01,816 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 25) (remaining tasks 38)
2025-04-22 01:16:01,825 [DEBUG]  		naive factorization 25 columns (in 0.00905 secs)
2025-04-22 01:16:01,826 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (183, 25) (remaining tasks 37)
2025-04-22 01:16:03,016 [DEBUG]  		found 1 col clusters (in 1.18980 secs)
2025-04-22 01:16:03,016 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (184, 25) (remaining tasks 37)
2025-04-22 01:16:04,209 [DEBUG]  		found 1 col clusters (in 1.19271 secs)
2025-04-22 01:16:04,210 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (36, 25) (remaining tasks 37)
2025-04-22 01:16:04,227 [DEBUG]  		naive factorization 25 columns (in 0.01701 secs)
2025-04-22 01:16:04,227 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (247, 25) (remaining tasks 36)
2025-04-22 01:16:04,317 [DEBUG]  		found 2 row clusters (in 0.08946 secs)
2025-04-22 01:16:04,317 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (199, 25) (remaining tasks 37)
2025-04-22 01:16:04,383 [DEBUG]  		found 2 row clusters (in 0.06533 secs)
2025-04-22 01:16:04,383 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (298, 25) (remaining tasks 38)
2025-04-22 01:16:04,422 [DEBUG]  		found 2 row clusters (in 0.03868 secs)
2025-04-22 01:16:04,422 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (388, 25) (remaining tasks 39)
2025-04-22 01:16:04,456 [DEBUG]  		found 2 row clusters (in 0.03300 secs)
2025-04-22 01:16:04,456 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (102, 25) (remaining tasks 40)
2025-04-22 01:16:04,481 [DEBUG]  		found 2 row clusters (in 0.02471 secs)
2025-04-22 01:16:04,481 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (94, 25) (remaining tasks 41)
2025-04-22 01:16:04,502 [DEBUG]  		found 2 row clusters (in 0.02136 secs)
2025-04-22 01:16:04,502 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (84, 25) (remaining tasks 42)
2025-04-22 01:16:04,520 [DEBUG]  		found 2 row clusters (in 0.01772 secs)
2025-04-22 01:16:04,521 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (316, 25) (remaining tasks 43)
2025-04-22 01:16:04,550 [DEBUG]  		found 2 row clusters (in 0.02932 secs)
2025-04-22 01:16:04,550 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (283, 25) (remaining tasks 44)
2025-04-22 01:16:04,578 [DEBUG]  		found 2 row clusters (in 0.02738 secs)
2025-04-22 01:16:04,578 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (224, 25) (remaining tasks 45)
2025-04-22 01:16:04,601 [DEBUG]  		found 2 row clusters (in 0.02328 secs)
2025-04-22 01:16:04,601 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (230, 25) (remaining tasks 46)
2025-04-22 01:16:04,622 [DEBUG]  		found 2 row clusters (in 0.02046 secs)
2025-04-22 01:16:04,622 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (213, 25) (remaining tasks 47)
2025-04-22 01:16:04,642 [DEBUG]  		found 2 row clusters (in 0.01923 secs)
2025-04-22 01:16:04,642 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (158, 25) (remaining tasks 48)
2025-04-22 01:16:04,666 [DEBUG]  		found 2 row clusters (in 0.02417 secs)
2025-04-22 01:16:04,666 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (167, 25) (remaining tasks 49)
2025-04-22 01:16:04,684 [DEBUG]  		found 2 row clusters (in 0.01769 secs)
2025-04-22 01:16:04,684 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 25) (remaining tasks 50)
2025-04-22 01:16:04,704 [DEBUG]  		found 2 row clusters (in 0.01985 secs)
2025-04-22 01:16:04,704 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (138, 25) (remaining tasks 51)
2025-04-22 01:16:04,724 [DEBUG]  		found 2 row clusters (in 0.02001 secs)
2025-04-22 01:16:04,725 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (175, 25) (remaining tasks 52)
2025-04-22 01:16:04,745 [DEBUG]  		found 2 row clusters (in 0.01998 secs)
2025-04-22 01:16:04,745 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (233, 25) (remaining tasks 53)
2025-04-22 01:16:04,766 [DEBUG]  		found 2 row clusters (in 0.02135 secs)
2025-04-22 01:16:04,767 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (263, 25) (remaining tasks 54)
2025-04-22 01:16:04,792 [DEBUG]  		found 2 row clusters (in 0.02530 secs)
2025-04-22 01:16:04,792 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (185, 25) (remaining tasks 55)
2025-04-22 01:16:04,814 [DEBUG]  		found 2 row clusters (in 0.02192 secs)
2025-04-22 01:16:04,814 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 25) (remaining tasks 56)
2025-04-22 01:16:04,836 [DEBUG]  		found 2 row clusters (in 0.02136 secs)
2025-04-22 01:16:04,836 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (143, 25) (remaining tasks 57)
2025-04-22 01:16:04,855 [DEBUG]  		found 2 row clusters (in 0.01862 secs)
2025-04-22 01:16:04,855 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (190, 25) (remaining tasks 58)
2025-04-22 01:16:04,877 [DEBUG]  		found 2 row clusters (in 0.02171 secs)
2025-04-22 01:16:04,877 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (140, 25) (remaining tasks 59)
2025-04-22 01:16:04,903 [DEBUG]  		found 2 row clusters (in 0.02578 secs)
2025-04-22 01:16:04,903 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (212, 25) (remaining tasks 60)
2025-04-22 01:16:04,925 [DEBUG]  		found 2 row clusters (in 0.02162 secs)
2025-04-22 01:16:04,925 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 25) (remaining tasks 61)
2025-04-22 01:16:04,949 [DEBUG]  		found 2 row clusters (in 0.02392 secs)
2025-04-22 01:16:04,949 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (134, 25) (remaining tasks 62)
2025-04-22 01:16:04,967 [DEBUG]  		found 2 row clusters (in 0.01730 secs)
2025-04-22 01:16:04,967 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (195, 25) (remaining tasks 63)
2025-04-22 01:16:04,985 [DEBUG]  		found 2 row clusters (in 0.01788 secs)
2025-04-22 01:16:04,985 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (186, 25) (remaining tasks 64)
2025-04-22 01:16:05,002 [DEBUG]  		found 2 row clusters (in 0.01738 secs)
2025-04-22 01:16:05,003 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (177, 25) (remaining tasks 65)
2025-04-22 01:16:05,021 [DEBUG]  		found 2 row clusters (in 0.01862 secs)
2025-04-22 01:16:05,021 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (118, 25) (remaining tasks 66)
2025-04-22 01:16:05,042 [DEBUG]  		found 2 row clusters (in 0.01992 secs)
2025-04-22 01:16:05,042 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (123, 25) (remaining tasks 67)
2025-04-22 01:16:05,064 [DEBUG]  		found 2 row clusters (in 0.02214 secs)
2025-04-22 01:16:05,064 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (133, 25) (remaining tasks 68)
2025-04-22 01:16:05,085 [DEBUG]  		found 2 row clusters (in 0.02107 secs)
2025-04-22 01:16:05,085 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (137, 25) (remaining tasks 69)
2025-04-22 01:16:05,112 [DEBUG]  		found 2 row clusters (in 0.02608 secs)
2025-04-22 01:16:05,112 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (112, 25) (remaining tasks 70)
2025-04-22 01:16:05,133 [DEBUG]  		found 2 row clusters (in 0.02110 secs)
2025-04-22 01:16:05,133 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (183, 25) (remaining tasks 71)
2025-04-22 01:16:05,153 [DEBUG]  		found 2 row clusters (in 0.01973 secs)
2025-04-22 01:16:05,153 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (184, 25) (remaining tasks 72)
2025-04-22 01:16:05,171 [DEBUG]  		found 2 row clusters (in 0.01791 secs)
2025-04-22 01:16:05,171 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (128, 25) (remaining tasks 73)
2025-04-22 01:16:06,249 [DEBUG]  		found 1 col clusters (in 1.07737 secs)
2025-04-22 01:16:06,249 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (119, 25) (remaining tasks 73)
2025-04-22 01:16:07,887 [DEBUG]  		found 1 col clusters (in 1.63715 secs)
2025-04-22 01:16:07,887 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (79, 25) (remaining tasks 73)
2025-04-22 01:16:09,216 [DEBUG]  		found 1 col clusters (in 1.32867 secs)
2025-04-22 01:16:09,217 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (120, 25) (remaining tasks 73)
2025-04-22 01:16:10,815 [DEBUG]  		found 1 col clusters (in 1.59805 secs)
2025-04-22 01:16:10,816 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (99, 25) (remaining tasks 73)
2025-04-22 01:16:12,523 [DEBUG]  		found 1 col clusters (in 1.70716 secs)
2025-04-22 01:16:12,524 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (199, 25) (remaining tasks 73)
2025-04-22 01:16:20,612 [DEBUG]  		found 1 col clusters (in 8.08775 secs)
2025-04-22 01:16:20,612 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (80, 25) (remaining tasks 73)
2025-04-22 01:16:22,135 [DEBUG]  		found 1 col clusters (in 1.52307 secs)
2025-04-22 01:16:22,136 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (308, 25) (remaining tasks 73)
2025-04-22 01:16:31,177 [DEBUG]  		found 1 col clusters (in 9.04113 secs)
2025-04-22 01:16:31,178 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (50, 25) (remaining tasks 73)
2025-04-22 01:16:31,190 [DEBUG]  		naive factorization 25 columns (in 0.01217 secs)
2025-04-22 01:16:31,191 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (52, 25) (remaining tasks 72)
2025-04-22 01:16:31,206 [DEBUG]  		naive factorization 25 columns (in 0.01489 secs)
2025-04-22 01:16:31,206 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (49, 25) (remaining tasks 71)
2025-04-22 01:16:31,218 [DEBUG]  		naive factorization 25 columns (in 0.01196 secs)
2025-04-22 01:16:31,219 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (45, 25) (remaining tasks 70)
2025-04-22 01:16:31,245 [DEBUG]  		naive factorization 25 columns (in 0.02648 secs)
2025-04-22 01:16:31,246 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (44, 25) (remaining tasks 69)
2025-04-22 01:16:31,272 [DEBUG]  		naive factorization 25 columns (in 0.02545 secs)
2025-04-22 01:16:31,272 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (40, 25) (remaining tasks 68)
2025-04-22 01:16:31,297 [DEBUG]  		naive factorization 25 columns (in 0.02507 secs)
2025-04-22 01:16:31,298 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (165, 25) (remaining tasks 67)
2025-04-22 01:16:32,546 [DEBUG]  		found 1 col clusters (in 1.24808 secs)
2025-04-22 01:16:32,546 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (151, 25) (remaining tasks 67)
2025-04-22 01:16:33,751 [DEBUG]  		found 1 col clusters (in 1.20462 secs)
2025-04-22 01:16:33,752 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (123, 25) (remaining tasks 67)
2025-04-22 01:16:35,310 [DEBUG]  		found 1 col clusters (in 1.55770 secs)
2025-04-22 01:16:35,310 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (160, 25) (remaining tasks 67)
2025-04-22 01:16:36,472 [DEBUG]  		found 1 col clusters (in 1.16172 secs)
2025-04-22 01:16:36,473 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 25) (remaining tasks 67)
2025-04-22 01:16:38,070 [DEBUG]  		found 1 col clusters (in 1.59731 secs)
2025-04-22 01:16:38,071 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (121, 25) (remaining tasks 67)
2025-04-22 01:16:39,620 [DEBUG]  		found 1 col clusters (in 1.54851 secs)
2025-04-22 01:16:39,620 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 25) (remaining tasks 67)
2025-04-22 01:16:41,305 [DEBUG]  		found 1 col clusters (in 1.68423 secs)
2025-04-22 01:16:41,306 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 25) (remaining tasks 67)
2025-04-22 01:16:43,132 [DEBUG]  		found 1 col clusters (in 1.82619 secs)
2025-04-22 01:16:43,133 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 25) (remaining tasks 67)
2025-04-22 01:16:43,146 [DEBUG]  		naive factorization 25 columns (in 0.01279 secs)
2025-04-22 01:16:43,147 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (193, 25) (remaining tasks 66)
2025-04-22 01:16:50,356 [DEBUG]  		found 1 col clusters (in 7.20868 secs)
2025-04-22 01:16:50,356 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 25) (remaining tasks 66)
2025-04-22 01:16:50,371 [DEBUG]  		naive factorization 25 columns (in 0.01450 secs)
2025-04-22 01:16:50,371 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 25) (remaining tasks 65)
2025-04-22 01:16:51,862 [DEBUG]  		found 1 col clusters (in 1.49047 secs)
2025-04-22 01:16:51,863 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (82, 25) (remaining tasks 65)
2025-04-22 01:16:51,863 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (85, 25) (remaining tasks 66)
2025-04-22 01:16:53,567 [DEBUG]  		found 1 col clusters (in 1.70363 secs)
2025-04-22 01:16:53,568 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (50, 25) (remaining tasks 66)
2025-04-22 01:16:53,568 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (62, 25) (remaining tasks 67)
2025-04-22 01:16:53,578 [DEBUG]  		naive factorization 25 columns (in 0.00988 secs)
2025-04-22 01:16:53,579 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (14, 25) (remaining tasks 66)
2025-04-22 01:16:53,588 [DEBUG]  		naive factorization 25 columns (in 0.00874 secs)
2025-04-22 01:16:53,588 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 25) (remaining tasks 65)
2025-04-22 01:16:55,352 [DEBUG]  		found 1 col clusters (in 1.76361 secs)
2025-04-22 01:16:55,353 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (102, 25) (remaining tasks 65)
2025-04-22 01:16:57,039 [DEBUG]  		found 1 col clusters (in 1.68660 secs)
2025-04-22 01:16:57,040 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (73, 25) (remaining tasks 65)
2025-04-22 01:16:57,040 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (89, 25) (remaining tasks 66)
2025-04-22 01:16:58,633 [DEBUG]  		found 1 col clusters (in 1.59275 secs)
2025-04-22 01:16:58,634 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (144, 25) (remaining tasks 66)
2025-04-22 01:16:59,826 [DEBUG]  		found 1 col clusters (in 1.19173 secs)
2025-04-22 01:16:59,826 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (94, 25) (remaining tasks 66)
2025-04-22 01:17:01,326 [DEBUG]  		found 1 col clusters (in 1.49972 secs)
2025-04-22 01:17:01,327 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (169, 25) (remaining tasks 66)
2025-04-22 01:17:02,499 [DEBUG]  		found 1 col clusters (in 1.17173 secs)
2025-04-22 01:17:02,499 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (97, 25) (remaining tasks 66)
2025-04-22 01:17:04,103 [DEBUG]  		found 1 col clusters (in 1.60374 secs)
2025-04-22 01:17:04,104 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (88, 25) (remaining tasks 66)
2025-04-22 01:17:05,607 [DEBUG]  		found 1 col clusters (in 1.50283 secs)
2025-04-22 01:17:05,607 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 25) (remaining tasks 66)
2025-04-22 01:17:07,118 [DEBUG]  		found 1 col clusters (in 1.51089 secs)
2025-04-22 01:17:07,119 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (103, 25) (remaining tasks 66)
2025-04-22 01:17:08,912 [DEBUG]  		found 1 col clusters (in 1.79266 secs)
2025-04-22 01:17:08,912 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (72, 25) (remaining tasks 66)
2025-04-22 01:17:08,923 [DEBUG]  		naive factorization 25 columns (in 0.01003 secs)
2025-04-22 01:17:08,923 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (71, 25) (remaining tasks 65)
2025-04-22 01:17:08,933 [DEBUG]  		naive factorization 25 columns (in 0.00983 secs)
2025-04-22 01:17:08,934 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (70, 25) (remaining tasks 64)
