2025-04-22 15:25:17,163 [INFO ]  Creating naive ensemble.
2025-04-22 15:25:43,149 [DEBUG]  		found 1 col clusters (in 0.30308 secs)
2025-04-22 15:25:43,150 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (46, 5) (remaining tasks 38)
2025-04-22 15:25:43,170 [DEBUG]  		found 2 row clusters (in 0.01986 secs)
2025-04-22 15:25:43,170 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (32, 5) (remaining tasks 39)
2025-04-22 15:25:43,231 [DEBUG]  		found 2 row clusters (in 0.06072 secs)
2025-04-22 15:25:43,231 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (50, 5) (remaining tasks 40)
2025-04-22 15:25:43,266 [DEBUG]  		found 2 row clusters (in 0.03511 secs)
2025-04-22 15:25:43,266 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 8) (remaining tasks 41)
2025-04-22 15:25:43,267 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (8, 8) (remaining tasks 42)
2025-04-22 15:25:43,271 [DEBUG]  		naive factorization 8 columns (in 0.00389 secs)
2025-04-22 15:25:43,271 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 8) (remaining tasks 41)
2025-04-22 15:25:43,377 [DEBUG]  		found 1 col clusters (in 0.10581 secs)
2025-04-22 15:25:43,377 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (29, 8) (remaining tasks 41)
2025-04-22 15:25:43,378 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (31, 5) (remaining tasks 44)
2025-04-22 15:25:43,378 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 5) (remaining tasks 45)
2025-04-22 15:25:43,381 [DEBUG]  		naive factorization 5 columns (in 0.00244 secs)
2025-04-22 15:25:43,381 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 44)
2025-04-22 15:25:43,381 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00043 secs)
2025-04-22 15:25:43,382 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 43)
2025-04-22 15:25:43,382 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 15:25:43,382 [DEBUG]  OP: Operation.CREATE_LEAF on slice (26, 1) (remaining tasks 42)
2025-04-22 15:25:43,383 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00038 secs)
2025-04-22 15:25:43,383 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (26, 4) (remaining tasks 41)
2025-04-22 15:25:43,495 [DEBUG]  		found 1 col clusters (in 0.11150 secs)
2025-04-22 15:25:43,495 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (43, 6) (remaining tasks 41)
2025-04-22 15:25:43,527 [DEBUG]  		found 2 row clusters (in 0.03105 secs)
2025-04-22 15:25:43,527 [DEBUG]  OP: Operation.CREATE_LEAF on slice (31, 1) (remaining tasks 42)
2025-04-22 15:25:43,527 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00041 secs)
2025-04-22 15:25:43,528 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (31, 5) (remaining tasks 41)
2025-04-22 15:25:43,640 [DEBUG]  		found 1 col clusters (in 0.11163 secs)
2025-04-22 15:25:43,640 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (33, 5) (remaining tasks 41)
2025-04-22 15:25:43,752 [DEBUG]  		found 1 col clusters (in 0.11167 secs)
2025-04-22 15:25:43,752 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (24, 5) (remaining tasks 41)
2025-04-22 15:25:43,863 [DEBUG]  		found 1 col clusters (in 0.11100 secs)
2025-04-22 15:25:43,864 [DEBUG]  OP: Operation.CREATE_LEAF on slice (20, 1) (remaining tasks 41)
2025-04-22 15:25:43,864 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00041 secs)
2025-04-22 15:25:43,865 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 5) (remaining tasks 40)
2025-04-22 15:25:43,867 [DEBUG]  		naive factorization 5 columns (in 0.00211 secs)
2025-04-22 15:25:43,867 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 6) (remaining tasks 39)
2025-04-22 15:25:43,901 [DEBUG]  		found 2 row clusters (in 0.03309 secs)
2025-04-22 15:25:43,901 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 40)
2025-04-22 15:25:43,901 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00043 secs)
2025-04-22 15:25:43,902 [DEBUG]  OP: Operation.CREATE_LEAF on slice (21, 1) (remaining tasks 39)
2025-04-22 15:25:43,902 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00037 secs)
2025-04-22 15:25:43,902 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 4) (remaining tasks 38)
2025-04-22 15:25:44,014 [DEBUG]  		found 1 col clusters (in 0.11109 secs)
2025-04-22 15:25:44,014 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (60, 4) (remaining tasks 38)
2025-04-22 15:25:44,046 [DEBUG]  		found 2 row clusters (in 0.03201 secs)
2025-04-22 15:25:44,047 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (73, 4) (remaining tasks 39)
2025-04-22 15:25:44,072 [DEBUG]  		found 2 row clusters (in 0.02532 secs)
2025-04-22 15:25:44,073 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (71, 4) (remaining tasks 40)
2025-04-22 15:25:44,096 [DEBUG]  		found 2 row clusters (in 0.02285 secs)
2025-04-22 15:25:44,096 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (24, 4) (remaining tasks 41)
2025-04-22 15:25:44,115 [DEBUG]  		found 2 row clusters (in 0.01946 secs)
2025-04-22 15:25:44,116 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (191, 8) (remaining tasks 42)
2025-04-22 15:25:44,139 [DEBUG]  		found 2 row clusters (in 0.02275 secs)
2025-04-22 15:25:44,139 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (70, 8) (remaining tasks 43)
2025-04-22 15:25:44,153 [DEBUG]  		found 2 row clusters (in 0.01371 secs)
2025-04-22 15:25:44,153 [DEBUG]  OP: Operation.CREATE_LEAF on slice (71, 1) (remaining tasks 44)
2025-04-22 15:25:44,153 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00018 secs)
2025-04-22 15:25:44,153 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (71, 7) (remaining tasks 43)
2025-04-22 15:25:44,262 [DEBUG]  		found 1 col clusters (in 0.10836 secs)
2025-04-22 15:25:44,262 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (101, 8) (remaining tasks 43)
2025-04-22 15:25:44,284 [DEBUG]  		found 2 row clusters (in 0.02179 secs)
2025-04-22 15:25:44,284 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (29, 9) (remaining tasks 44)
2025-04-22 15:25:44,395 [DEBUG]  		found 1 col clusters (in 0.11107 secs)
2025-04-22 15:25:44,396 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (30, 9) (remaining tasks 44)
2025-04-22 15:25:44,507 [DEBUG]  		found 1 col clusters (in 0.11145 secs)
2025-04-22 15:25:44,508 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (113, 9) (remaining tasks 44)
2025-04-22 15:25:44,622 [DEBUG]  		found 1 col clusters (in 0.11389 secs)
2025-04-22 15:25:44,622 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (50, 9) (remaining tasks 44)
2025-04-22 15:25:44,736 [DEBUG]  		found 1 col clusters (in 0.11293 secs)
2025-04-22 15:25:44,736 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (358, 8) (remaining tasks 44)
2025-04-22 15:25:44,780 [DEBUG]  		found 2 row clusters (in 0.04370 secs)
2025-04-22 15:25:44,780 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (174, 8) (remaining tasks 45)
2025-04-22 15:25:44,802 [DEBUG]  		found 2 row clusters (in 0.02157 secs)
2025-04-22 15:25:44,802 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 5) (remaining tasks 46)
2025-04-22 15:25:44,912 [DEBUG]  		found 1 col clusters (in 0.10966 secs)
2025-04-22 15:25:44,913 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (25, 5) (remaining tasks 46)
2025-04-22 15:25:45,024 [DEBUG]  		found 1 col clusters (in 0.11097 secs)
2025-04-22 15:25:45,024 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (16, 5) (remaining tasks 46)
2025-04-22 15:25:45,025 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 5) (remaining tasks 47)
2025-04-22 15:25:45,027 [DEBUG]  		naive factorization 5 columns (in 0.00250 secs)
2025-04-22 15:25:45,028 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (30, 5) (remaining tasks 46)
2025-04-22 15:25:45,140 [DEBUG]  		found 1 col clusters (in 0.11180 secs)
2025-04-22 15:25:45,140 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (20, 5) (remaining tasks 46)
2025-04-22 15:25:45,143 [DEBUG]  		naive factorization 5 columns (in 0.00241 secs)
2025-04-22 15:25:45,143 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 45)
2025-04-22 15:25:45,144 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00048 secs)
2025-04-22 15:25:45,144 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (29, 7) (remaining tasks 44)
2025-04-22 15:25:45,257 [DEBUG]  		found 1 col clusters (in 0.11246 secs)
2025-04-22 15:25:45,257 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (83, 8) (remaining tasks 44)
2025-04-22 15:25:45,291 [DEBUG]  		found 2 row clusters (in 0.03389 secs)
2025-04-22 15:25:45,291 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 45)
2025-04-22 15:25:45,292 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00044 secs)
2025-04-22 15:25:45,292 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 44)
2025-04-22 15:25:45,293 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 15:25:45,293 [DEBUG]  OP: Operation.CREATE_LEAF on slice (29, 1) (remaining tasks 43)
2025-04-22 15:25:45,293 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00035 secs)
2025-04-22 15:25:45,294 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (29, 5) (remaining tasks 42)
2025-04-22 15:25:45,406 [DEBUG]  		found 1 col clusters (in 0.11210 secs)
2025-04-22 15:25:45,406 [DEBUG]  OP: Operation.CREATE_LEAF on slice (31, 1) (remaining tasks 42)
2025-04-22 15:25:45,407 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00041 secs)
2025-04-22 15:25:45,407 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (31, 4) (remaining tasks 41)
2025-04-22 15:25:45,518 [DEBUG]  		found 1 col clusters (in 0.11088 secs)
2025-04-22 15:25:45,519 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (26, 4) (remaining tasks 41)
2025-04-22 15:25:45,544 [DEBUG]  		found 2 row clusters (in 0.02491 secs)
2025-04-22 15:25:45,544 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (24, 6) (remaining tasks 42)
2025-04-22 15:25:45,656 [DEBUG]  		found 1 col clusters (in 0.11159 secs)
2025-04-22 15:25:45,657 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (19, 6) (remaining tasks 42)
2025-04-22 15:25:45,657 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (31, 5) (remaining tasks 45)
2025-04-22 15:25:45,686 [DEBUG]  		found 2 row clusters (in 0.02888 secs)
2025-04-22 15:25:45,687 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (33, 5) (remaining tasks 46)
2025-04-22 15:25:45,710 [DEBUG]  		found 2 row clusters (in 0.02321 secs)
2025-04-22 15:25:45,710 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (24, 5) (remaining tasks 47)
2025-04-22 15:25:45,722 [DEBUG]  		found 2 row clusters (in 0.01146 secs)
2025-04-22 15:25:45,722 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 6) (remaining tasks 48)
2025-04-22 15:25:45,722 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 6) (remaining tasks 51)
2025-04-22 15:25:45,725 [DEBUG]  		naive factorization 6 columns (in 0.00258 secs)
2025-04-22 15:25:45,725 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 4) (remaining tasks 50)
2025-04-22 15:25:45,737 [DEBUG]  		found 2 row clusters (in 0.01208 secs)
2025-04-22 15:25:45,737 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (24, 4) (remaining tasks 51)
2025-04-22 15:25:45,845 [DEBUG]  		found 1 col clusters (in 0.10781 secs)
2025-04-22 15:25:45,845 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (36, 4) (remaining tasks 51)
2025-04-22 15:25:45,953 [DEBUG]  		found 1 col clusters (in 0.10699 secs)
2025-04-22 15:25:45,953 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (29, 4) (remaining tasks 51)
2025-04-22 15:25:46,064 [DEBUG]  		found 1 col clusters (in 0.11068 secs)
2025-04-22 15:25:46,064 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (44, 4) (remaining tasks 51)
2025-04-22 15:25:46,172 [DEBUG]  		found 1 col clusters (in 0.10791 secs)
2025-04-22 15:25:46,173 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (43, 4) (remaining tasks 51)
2025-04-22 15:25:46,284 [DEBUG]  		found 1 col clusters (in 0.11152 secs)
2025-04-22 15:25:46,285 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (28, 4) (remaining tasks 51)
2025-04-22 15:25:46,396 [DEBUG]  		found 1 col clusters (in 0.11069 secs)
2025-04-22 15:25:46,396 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (15, 4) (remaining tasks 51)
2025-04-22 15:25:46,396 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (9, 4) (remaining tasks 52)
2025-04-22 15:25:46,397 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (83, 8) (remaining tasks 53)
2025-04-22 15:25:46,397 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (108, 8) (remaining tasks 54)
2025-04-22 15:25:46,511 [DEBUG]  		found 1 col clusters (in 0.11309 secs)
2025-04-22 15:25:46,511 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (36, 8) (remaining tasks 54)
2025-04-22 15:25:46,624 [DEBUG]  		found 1 col clusters (in 0.11326 secs)
2025-04-22 15:25:46,625 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (34, 8) (remaining tasks 54)
2025-04-22 15:25:46,625 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (71, 7) (remaining tasks 55)
2025-04-22 15:25:46,658 [DEBUG]  		found 2 row clusters (in 0.03198 secs)
2025-04-22 15:25:46,658 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (52, 8) (remaining tasks 56)
2025-04-22 15:25:46,772 [DEBUG]  		found 1 col clusters (in 0.11367 secs)
2025-04-22 15:25:46,772 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (49, 8) (remaining tasks 56)
2025-04-22 15:25:46,886 [DEBUG]  		found 1 col clusters (in 0.11330 secs)
2025-04-22 15:25:46,886 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (29, 9) (remaining tasks 56)
2025-04-22 15:25:46,913 [DEBUG]  		found 2 row clusters (in 0.02606 secs)
2025-04-22 15:25:46,913 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (30, 9) (remaining tasks 57)
2025-04-22 15:25:46,938 [DEBUG]  		found 2 row clusters (in 0.02457 secs)
2025-04-22 15:25:46,938 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (113, 9) (remaining tasks 58)
2025-04-22 15:25:46,969 [DEBUG]  		found 2 row clusters (in 0.03100 secs)
2025-04-22 15:25:46,970 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (50, 9) (remaining tasks 59)
2025-04-22 15:25:46,988 [DEBUG]  		found 2 row clusters (in 0.01861 secs)
2025-04-22 15:25:46,989 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (234, 8) (remaining tasks 60)
2025-04-22 15:25:47,740 [DEBUG]  		found 1 col clusters (in 0.75137 secs)
2025-04-22 15:25:47,740 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (124, 8) (remaining tasks 60)
2025-04-22 15:25:47,921 [DEBUG]  		found 1 col clusters (in 0.18088 secs)
2025-04-22 15:25:47,922 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (115, 8) (remaining tasks 60)
2025-04-22 15:25:48,030 [DEBUG]  		found 1 col clusters (in 0.10821 secs)
2025-04-22 15:25:48,030 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (59, 8) (remaining tasks 60)
2025-04-22 15:25:48,144 [DEBUG]  		found 1 col clusters (in 0.11282 secs)
2025-04-22 15:25:48,144 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (21, 5) (remaining tasks 60)
2025-04-22 15:25:48,179 [DEBUG]  		found 2 row clusters (in 0.03507 secs)
2025-04-22 15:25:48,180 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (25, 5) (remaining tasks 61)
2025-04-22 15:25:48,202 [DEBUG]  		found 2 row clusters (in 0.02234 secs)
2025-04-22 15:25:48,202 [DEBUG]  OP: Operation.CREATE_LEAF on slice (16, 1) (remaining tasks 62)
2025-04-22 15:25:48,203 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00031 secs)
2025-04-22 15:25:48,203 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (16, 4) (remaining tasks 61)
2025-04-22 15:25:48,205 [DEBUG]  		naive factorization 4 columns (in 0.00208 secs)
2025-04-22 15:25:48,206 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (30, 5) (remaining tasks 60)
2025-04-22 15:25:48,233 [DEBUG]  		found 2 row clusters (in 0.02737 secs)
2025-04-22 15:25:48,234 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (29, 7) (remaining tasks 61)
2025-04-22 15:25:48,255 [DEBUG]  		found 2 row clusters (in 0.02096 secs)
2025-04-22 15:25:48,255 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (40, 8) (remaining tasks 62)
2025-04-22 15:25:48,365 [DEBUG]  		found 1 col clusters (in 0.10992 secs)
2025-04-22 15:25:48,365 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (43, 8) (remaining tasks 62)
2025-04-22 15:25:48,366 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (29, 5) (remaining tasks 63)
2025-04-22 15:25:48,394 [DEBUG]  		found 2 row clusters (in 0.02831 secs)
2025-04-22 15:25:48,395 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (31, 4) (remaining tasks 64)
2025-04-22 15:25:48,417 [DEBUG]  		found 2 row clusters (in 0.02229 secs)
2025-04-22 15:25:48,418 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 4) (remaining tasks 65)
2025-04-22 15:25:48,420 [DEBUG]  		naive factorization 4 columns (in 0.00230 secs)
2025-04-22 15:25:48,421 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 4) (remaining tasks 64)
2025-04-22 15:25:48,423 [DEBUG]  		naive factorization 4 columns (in 0.00233 secs)
2025-04-22 15:25:48,423 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (24, 6) (remaining tasks 63)
2025-04-22 15:25:48,446 [DEBUG]  		found 2 row clusters (in 0.02262 secs)
2025-04-22 15:25:48,446 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 64)
2025-04-22 15:25:48,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00035 secs)
2025-04-22 15:25:48,447 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 63)
2025-04-22 15:25:48,447 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00031 secs)
2025-04-22 15:25:48,448 [DEBUG]  OP: Operation.CREATE_LEAF on slice (19, 1) (remaining tasks 62)
2025-04-22 15:25:48,448 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00028 secs)
2025-04-22 15:25:48,448 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (19, 3) (remaining tasks 61)
2025-04-22 15:25:48,451 [DEBUG]  		naive factorization 3 columns (in 0.00218 secs)
2025-04-22 15:25:48,451 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 5) (remaining tasks 60)
2025-04-22 15:25:48,562 [DEBUG]  		found 1 col clusters (in 0.11113 secs)
2025-04-22 15:25:48,563 [DEBUG]  OP: Operation.REMOVE_UNINFORMATIVE_FEATURES on slice (10, 5) (remaining tasks 60)
2025-04-22 15:25:48,563 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (21, 5) (remaining tasks 62)
2025-04-22 15:25:48,675 [DEBUG]  		found 1 col clusters (in 0.11215 secs)
2025-04-22 15:25:48,676 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (12, 5) (remaining tasks 62)
2025-04-22 15:25:48,678 [DEBUG]  		naive factorization 5 columns (in 0.00185 secs)
2025-04-22 15:25:48,678 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (13, 5) (remaining tasks 61)
2025-04-22 15:25:48,681 [DEBUG]  		naive factorization 5 columns (in 0.00254 secs)
2025-04-22 15:25:48,681 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 5) (remaining tasks 60)
2025-04-22 15:25:48,684 [DEBUG]  		naive factorization 5 columns (in 0.00217 secs)
2025-04-22 15:25:48,684 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 59)
2025-04-22 15:25:48,685 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00048 secs)
2025-04-22 15:25:48,685 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 58)
2025-04-22 15:25:48,685 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[5] (in 0.00039 secs)
2025-04-22 15:25:48,686 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 57)
2025-04-22 15:25:48,686 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00036 secs)
2025-04-22 15:25:48,686 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 3) (remaining tasks 56)
2025-04-22 15:25:48,689 [DEBUG]  		naive factorization 3 columns (in 0.00208 secs)
2025-04-22 15:25:48,689 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (10, 4) (remaining tasks 55)
2025-04-22 15:25:48,692 [DEBUG]  		naive factorization 4 columns (in 0.00219 secs)
2025-04-22 15:25:48,692 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (11, 4) (remaining tasks 54)
2025-04-22 15:25:48,694 [DEBUG]  		naive factorization 4 columns (in 0.00213 secs)
2025-04-22 15:25:48,695 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (24, 4) (remaining tasks 53)
2025-04-22 15:25:48,727 [DEBUG]  		found 2 row clusters (in 0.03142 secs)
2025-04-22 15:25:48,727 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (36, 4) (remaining tasks 54)
2025-04-22 15:25:48,760 [DEBUG]  		found 2 row clusters (in 0.03267 secs)
2025-04-22 15:25:48,760 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (29, 4) (remaining tasks 55)
2025-04-22 15:25:48,781 [DEBUG]  		found 2 row clusters (in 0.02041 secs)
2025-04-22 15:25:48,781 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (44, 4) (remaining tasks 56)
2025-04-22 15:25:48,798 [DEBUG]  		found 2 row clusters (in 0.01657 secs)
2025-04-22 15:25:48,798 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (43, 4) (remaining tasks 57)
2025-04-22 15:25:48,812 [DEBUG]  		found 2 row clusters (in 0.01388 secs)
2025-04-22 15:25:48,812 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (28, 4) (remaining tasks 58)
2025-04-22 15:25:48,826 [DEBUG]  		found 2 row clusters (in 0.01404 secs)
2025-04-22 15:25:48,826 [DEBUG]  OP: Operation.CREATE_LEAF on slice (15, 1) (remaining tasks 59)
2025-04-22 15:25:48,826 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[3] (in 0.00020 secs)
2025-04-22 15:25:48,827 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (15, 3) (remaining tasks 58)
2025-04-22 15:25:48,829 [DEBUG]  		naive factorization 3 columns (in 0.00208 secs)
2025-04-22 15:25:48,829 [DEBUG]  OP: Operation.CREATE_LEAF on slice (9, 1) (remaining tasks 57)
2025-04-22 15:25:48,829 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[6] (in 0.00019 secs)
2025-04-22 15:25:48,829 [DEBUG]  OP: Operation.NAIVE_FACTORIZATION on slice (9, 3) (remaining tasks 56)
2025-04-22 15:25:48,831 [DEBUG]  		naive factorization 3 columns (in 0.00200 secs)
2025-04-22 15:25:48,831 [DEBUG]  OP: Operation.CREATE_LEAF on slice (83, 1) (remaining tasks 55)
2025-04-22 15:25:48,832 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00024 secs)
2025-04-22 15:25:48,832 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (83, 7) (remaining tasks 54)
2025-04-22 15:25:48,942 [DEBUG]  		found 1 col clusters (in 0.10948 secs)
2025-04-22 15:25:48,942 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (108, 8) (remaining tasks 54)
2025-04-22 15:25:48,977 [DEBUG]  		found 2 row clusters (in 0.03472 secs)
2025-04-22 15:25:48,977 [DEBUG]  OP: Operation.SPLIT_ROWS on slice (36, 8) (remaining tasks 55)
2025-04-22 15:25:49,003 [DEBUG]  		found 2 row clusters (in 0.02532 secs)
2025-04-22 15:25:49,003 [DEBUG]  OP: Operation.CREATE_LEAF on slice (34, 1) (remaining tasks 56)
2025-04-22 15:25:49,003 [DEBUG]  		 created leaf IdentityNumericLeaf for scope=[7] (in 0.00025 secs)
2025-04-22 15:25:49,004 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (34, 7) (remaining tasks 55)
2025-04-22 15:25:49,114 [DEBUG]  		found 1 col clusters (in 0.11053 secs)
2025-04-22 15:25:49,115 [DEBUG]  OP: Operation.SPLIT_COLUMNS on slice (39, 7) (remaining tasks 55)
2025-04-22 15:25:49,228 [DEBUG]  		found 1 col clusters (in 0.11340 secs)
